;Right
CreateMeshbuilder,
LoadTexture,int5-2.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.41,3.6,-10.63,
ADDVertex,-1.71,1.9,-10.63,
ADDVertex,-1.71,0.295,-10.63,
ADDVertex,-1.41,3.6,-11.61,
ADDVertex,-1.71,1.9,-11.61,
ADDVertex,-1.71,0.295,-11.61,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Left overhead panel(back)
Createmeshbuilder,
AddVertex,-1.4,3.2718,-11.61,
AddVertex,-1.4,3.2718,-11.045,
AddVertex,-1.2,3.6,-11.045,
AddVertex,-1.2,3.6,-11.61,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.558,3.2718,-11.61,
AddVertex,-1.558,3.2718,-11.045,
AddVertex,-1.4,3.2718,-11.045,
AddVertex,-1.4,3.2718,-11.61,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Left overhead panel(front)
Createmeshbuilder,
AddVertex,-1.4,3.2718,7.805,
AddVertex,-1.4,3.2718,8.33,
AddVertex,-1.2,3.6,8.33,
AddVertex,-1.2,3.6,7.805,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.558,3.2718,7.805,
AddVertex,-1.558,3.2718,8.33,
AddVertex,-1.4,3.2718,8.33,
AddVertex,-1.4,3.2718,7.805,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Left overhead panel(1st door)

;STARIS
Createmeshbuilder,
AddVertex,-1.28,3.2718,5.45,
AddVertex,-1.28,3.2718,7.17,
AddVertex,-1.17,3.45,7.17,
AddVertex,-1.17,3.45,5.45,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,panels\STARIS\STARIS_Other_Side.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.28,3.2718,5.45,
AddVertex,-1.28,3.2718,7.17,
AddVertex,-1.17,3.45,7.17,
AddVertex,-1.17,3.45,5.45,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.209,3.42,5.45,
AddVertex,-1.209,3.42,7.17,
AddVertex,-1.1885,3.42,7.17,
AddVertex,-1.1885,3.42,5.45,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.262,3.3,5.45,
AddVertex,-1.262,3.3,7.17,
AddVertex,-1.282,3.3,7.17,
AddVertex,-1.282,3.3,5.45,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Keep Clear Of Doors

Createmeshbuilder,
AddVertex,-1.19,3.45,5.5,
AddVertex,-1.19,3.45,7.15,
AddVertex,-1.155,3.5,7.15,
AddVertex,-1.155,3.5,5.5,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\Keep_Clear_Of_Doors.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.3,3.2718,5.055,
AddVertex,-1.3,3.2718,7.805,
AddVertex,-1.1,3.6,7.805,
AddVertex,-1.1,3.6,5.055,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.558,3.2718,5.055,
AddVertex,-1.558,3.2718,7.805,
AddVertex,-1.3,3.2718,7.805,
AddVertex,-1.3,3.2718,5.055,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Panel covers
Createmeshbuilder,
AddVertex,-1.45,3.2718,7.805,
AddVertex,-1.45,3.6,7.805,
AddVertex,-1.1,3.6,7.805,
AddVertex,-1.3,3.2718,7.805,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.45,3.2718,5.055,
AddVertex,-1.45,3.6,5.055,
AddVertex,-1.1,3.6,5.055,
AddVertex,-1.3,3.2718,5.055,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

;Left Thickness(2 ends)
CreateMeshBuilder,
AddVertex,-1.8,1.9,7.15,
AddVertex,-1.71,1.9,7.15,
AddVertex,-1.468,3.2718,7.15,
AddVertex,-1.558,3.2718,7.15,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.71,1.17,7.15,
AddVertex,-1.71,1.9,7.15,
AddVertex,-1.8,1.9,7.15,
AddVertex,-1.8,1.17,7.15,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.8,1.9,-10.63,
AddVertex,-1.71,1.9,-10.63,
AddVertex,-1.468,3.2718,-10.63,
AddVertex,-1.558,3.2718,-10.63,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.71,1.17,-10.63,
AddVertex,-1.71,1.9,-10.63,
AddVertex,-1.8,1.9,-10.63,
AddVertex,-1.8,1.17,-10.63,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Right overhead panel(back)
Createmeshbuilder,
AddVertex,1.4,3.2718,-11.61,
AddVertex,1.4,3.2718,-11.045,
AddVertex,1.2,3.6,-11.045,
AddVertex,1.2,3.6,-11.61,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.558,3.2718,-11.61,
AddVertex,1.558,3.2718,-11.045,
AddVertex,1.4,3.2718,-11.045,
AddVertex,1.4,3.2718,-11.61,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Right overhead panel(front)
Createmeshbuilder,
AddVertex,1.4,3.2718,8.33,
AddVertex,1.4,3.2718,7.805,
AddVertex,1.2,3.6,7.805,
AddVertex,1.2,3.6,8.33,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.558,3.2718,8.33,
AddVertex,1.558,3.2718,7.805,
AddVertex,1.4,3.2718,7.805,
AddVertex,1.4,3.2718,8.33,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Right overhead panel(1st door)

;STARIS
Createmeshbuilder,
AddVertex,1.295,3.2718,5.45,
AddVertex,1.295,3.2718,7.17,
AddVertex,1.18,3.45,7.17,
AddVertex,1.18,3.45,5.45,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,panels\STARIS\STARIS_This_Side.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.295,3.2718,5.45,
AddVertex,1.295,3.2718,7.17,
AddVertex,1.18,3.45,7.17,
AddVertex,1.18,3.45,5.45,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.2092,3.42,5.45,
AddVertex,1.2092,3.42,7.17,
AddVertex,1.1992,3.42,7.17,
AddVertex,1.1992,3.42,5.45,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.276,3.3,5.45,
AddVertex,1.276,3.3,7.17,
AddVertex,1.2818,3.3,7.17,
AddVertex,1.2818,3.3,5.45,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Keep Clear Of Doors

Createmeshbuilder,
AddVertex,1.188,3.45,5.5,
AddVertex,1.188,3.45,7.15,
AddVertex,1.157,3.5,7.15,
AddVertex,1.157,3.5,5.5,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\Keep_Clear_Of_Doors-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.3,3.2718,5.055,
AddVertex,1.3,3.2718,7.805,
AddVertex,1.1,3.6,7.805,
AddVertex,1.1,3.6,5.055,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.558,3.2718,5.055,
AddVertex,1.558,3.2718,7.805,
AddVertex,1.3,3.2718,7.805,
AddVertex,1.3,3.2718,5.055,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;ECB (Right)

Createmeshbuilder,
AddVertex,1.25,3.35,7.55,
AddVertex,1.25,3.35,7.35,
AddVertex,1.16,3.5,7.35,
AddVertex,1.16,3.5,7.55,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Left.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.28,3.3,5.3,
AddVertex,1.28,3.3,5.1,
AddVertex,1.19,3.45,5.1,
AddVertex,1.19,3.45,5.3,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_msg.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.28,3.3,5.42,
AddVertex,1.28,3.3,5.38,
AddVertex,1.245,3.36,5.38,
AddVertex,1.245,3.36,5.42,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone.png,
SETTextureCoordinates,0,0,0.2982646420824295,
SETTextureCoordinates,1,1,0.2982646420824295,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button-Ring.png,
Translate,-3.4,1.215,5.4,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.02,0.02,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button.png,
Translate,-3.4,1.21,5.4,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.01,0.01,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button-Ring.png,
Translate,-3.4,1.208,5.4,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.1875,3.395,5.395,
AddVertex,1.1875,3.395,5.405,
AddVertex,1.1875,3.405,5.405,
AddVertex,1.1875,3.405,5.395,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Key.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.012,0.012,0.02,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Ring2.png,
Translate,-3.45,1.19,5.4,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.011,0.011,0.025,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Ring1.png,
Translate,-3.45,1.189,5.4,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.01,0.01,0.025,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Off.png,
Translate,-3.45,1.183,5.4,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,

;ECB phone

Createmeshbuilder,
AddVertex,1.46,3.2,5.42,
AddVertex,1.46,3.2,5.38,
AddVertex,1.48,3.1,5.38,
AddVertex,1.48,3.1,5.42,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,0.2982646420824295,
SETTextureCoordinates,3,0,0.2982646420824295,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.48,3.1,5.42,
AddVertex,1.48,3.1,5.38,
AddVertex,1.53,2.8,5.38,
AddVertex,1.53,2.8,5.42,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone.png,
SETTextureCoordinates,0,0,0.2982646420824295,
SETTextureCoordinates,1,1,0.2982646420824295,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

;Panel covers
Createmeshbuilder,
AddVertex,1.45,3.2718,7.805,
AddVertex,1.45,3.6,7.805,
AddVertex,1.1,3.6,7.805,
AddVertex,1.3,3.2718,7.805,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.45,3.2718,5.055,
AddVertex,1.45,3.6,5.055,
AddVertex,1.1,3.6,5.055,
AddVertex,1.3,3.2718,5.055,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

;Right Thickness(2 ends)
CreateMeshBuilder,
AddVertex,1.7,1.9,7.15,
AddVertex,1.8,1.9,7.15,
AddVertex,1.558,3.2718,7.15,
AddVertex,1.458,3.2718,7.15,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,0,0,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.17,7.15,
AddVertex,1.7,1.9,7.15,
AddVertex,1.8,1.9,7.15,
AddVertex,1.8,1.17,7.15,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.9,-10.63,
AddVertex,1.8,1.9,-10.63,
AddVertex,1.558,3.2718,-10.63,
AddVertex,1.458,3.2718,-10.63,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,0,0,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.17,-10.63,
AddVertex,1.7,1.9,-10.63,
AddVertex,1.8,1.9,-10.63,
AddVertex,1.8,1.17,-10.63,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Poles at extreme ends
CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.43,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.385,6.25,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.13,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.235,8.4,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.13,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.235,-11.7,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Pole Joiner
CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Rotate,1,0,0,90,
Translate,0,3.35,6.25,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0,3.35,6.25,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0,3.54,6.25,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0,1.23,6.25,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0,3.24,8.4,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0,1.23,8.4,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
