;BTP;
CreateMeshBuilder,
AddVertex,15,7,0
AddVertex,15,7,25
AddVertex,15,5.5,25
AddFace2,0,1,2,3
LoadTexture,glass.bmp
SetColor,174,255,255,50

;Railingstart;
CreateMeshBuilder
Cylinder,5,0.05,0.05,25
Translate,2,12.5,-7
Rotate,1,0,0,90

CreateMeshBuilder
Cylinder,5,0.05,0.05,25
Translate,15,12.5,-7
Rotate,1,0,0,90

CreateMeshBuilder,
AddVertex,20,5,0
AddVertex,20,10,0
AddVertex,20,10,25
AddVertex,20,5,25
AddFace2,0,1,2,3
LoadTexture,wallcolour.bmp

CreateMeshBuilder,
AddVertex,15,-0.17,0
AddVertex,15,-0.17,25
AddVertex,20,-0.17,25
AddVertex,20,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp 
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15,5,0
AddVertex,15,5,25
AddVertex,20,5,25
AddVertex,20,5,0
AddFace,0,1,2,3
LoadTexture,glass.bmp
SetColor,174,255,255,50

CreateMeshBuilder,
AddVertex,15,5,0
AddVertex,15,5,25
AddVertex,20,5,25
AddVertex,20,5,0
AddFace,3,2,1,0
LoadTexture,glass.bmp
SetColor,174,255,255,250

CreateMeshBuilder,
AddVertex,15,5.5,0
AddVertex,15,5.5,25
AddVertex,20,5.5,25
AddVertex,20,5.5,0
AddFace2,0,1,2,3
LoadTexture,glass.bmp
SetColor,174,255,255,50

;Advertisement Panels;

CreateMeshBuilder,
Cube,0.05,1.5,3
SetColor,50,50,50
Translate,19.95,2,12.5

CreateMeshBuilder,
Cube,0.075,1.3,2.8
SetColor,75,75,75
Translate,19.95,2,12.5

;Light;
CreateMeshBuilder,
AddVertex,3,9.98,-0.5
AddVertex,3,9.98,25
AddVertex,3.5,9.98,25
AddVertex,3.5,9.98,-0.5
AddFace2,0,1,2,3
LoadTexture,light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,10,0

CreateMeshBuilder,
AddVertex,18.5,9.98,-0.5
AddVertex,18.5,9.98,25
AddVertex,19,9.98,25
AddVertex,19,9.98,-0.5
AddFace2,0,1,2,3
LoadTexture,light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,0,0

;Advertisement Panels;
CreateMeshBuilder,
Cube,0.05,1.5,3
SetColor,50,50,50
Translate,19.95,2,12.5

CreateMeshBuilder,
Cube,0.075,1.3,2.8
SetColor,75,75,75
Translate,19.95,2,12.5

CreateMeshBuilder,
Cube,0.05,1.5,3
SetColor,50,50,50
Translate,21.05,2,12.5

CreateMeshBuilder,
Cube,0.075,1.3,2.8
SetColor,75,75,75
Translate,21.05,2,12.5
