;Platform 1;
CreateMeshBuilder,
AddVertex,9,5,25
AddVertex,9,4,25
AddFace2,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,9,-0.17,0
AddVertex,9,-0.17,25
AddVertex,4,-0.17,25
AddVertex,4,-0.17,0
AddFace2,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,9,5,0
AddVertex,9,5,25
AddVertex,4,5,25
AddVertex,4,5,0
AddFace2,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

;Divider;
CreateMeshBuilder,
AddVertex,4,-0.17,8
AddVertex,4,5,8
AddVertex,3,5,8
AddVertex,3,-0.17,8
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,4,-0.17,17
AddVertex,4,5,17
AddVertex,3,5,17
AddVertex,3,-0.17,17
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,3,-0.17,0
AddVertex,3,-0.17,25
AddVertex,4,-0.17,25
AddVertex,4,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,3,5,0
AddVertex,3,5,25
AddVertex,4,5,25
AddVertex,4,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

;Advertisement Panels;
CreateMeshBuilder,
Cube,0.05,1.5,3
SetColor,50,50,50
Translate,2.95,2,12.5

CreateMeshBuilder,
Cube,0.075,1.3,2.8
SetColor,75,75,75
Translate,2.95,2,12.5

CreateMeshBuilder,
Cube,0.05,1.5,3
SetColor,50,50,50
Translate,4.05,2,12.5

CreateMeshBuilder,
Cube,0.075,1.3,2.8
SetColor,75,75,75
Translate,4.05,2,12.5

;Light;
CreateMeshBuilder,
AddVertex,-3,3.98,-0.5
AddVertex,-3,3.98,25
AddVertex,-3.5,3.98,25
AddVertex,-3.5,3.98,-0.5
AddFace2,3,2,1,0
LoadTexture,light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,10,0

CreateMeshBuilder,
AddVertex,10,3.98,-0.5
AddVertex,10,3.98,25
AddVertex,10.5,3.98,25
AddVertex,10.5,3.98,-0.5
AddFace2,0,1,2,3
LoadTexture,light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,10,0

;Wall;
CreateMeshBuilder,
AddVertex,-8.5,1,0
AddVertex,-8.5,1,25
AddVertex,-8.5,4,25
AddVertex,-8.5,4,0
AddFace2,3,2,1,0
LoadTexture,wallcolour.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15.5,1,25
AddVertex,15.5,1,0
AddVertex,15.5,4,0
AddVertex,15.5,4,25
AddFace2,0,1,2,3
LoadTexture,wallcolour.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
