;Left overhead panels (above doors)
Createmeshbuilder,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.4,3.2718,-0.025,
AddVertex,-1.4,3.2718,1.365,
AddVertex,-1.2,3.6,1.365,
AddVertex,-1.2,3.6,-0.025,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.39,3.3,-0.025,
AddVertex,-1.39,3.3,-1.415,
AddVertex,-1.37,3.3,-1.415,
AddVertex,-1.37,3.3,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.355,3.32,-0.025,
AddVertex,-1.355,3.32,-1.415,
AddVertex,-1.37,3.3,-1.415,
AddVertex,-1.37,3.3,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.224,3.56,-0.025,
AddVertex,-1.224,3.56,-1.415,
AddVertex,-1.204,3.56,-1.415,
AddVertex,-1.204,3.56,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.204,3.56,-0.025,
AddVertex,-1.204,3.56,-1.415,
AddVertex,-1.219,3.54,-1.415,
AddVertex,-1.219,3.54,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.355,3.32,-1.36,
AddVertex,-1.355,3.32,-0.075,
AddVertex,-1.219,3.54,-0.075,
AddVertex,-1.219,3.54,-1.36,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\5\1\op_window2.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.4,3.2718,-0.025,
AddVertex,-1.4,3.2718,1.365,
AddVertex,-1.2,3.6,1.365,
AddVertex,-1.2,3.6,-0.025,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.558,3.2718,-0.025,
AddVertex,-1.558,3.2718,1.365,
AddVertex,-1.4,3.2718,1.365,
AddVertex,-1.4,3.2718,-0.025,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.39,3.3,-0.025,
AddVertex,-1.39,3.3,1.365,
AddVertex,-1.37,3.3,1.365,
AddVertex,-1.37,3.3,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.355,3.32,-0.025,
AddVertex,-1.355,3.32,1.365,
AddVertex,-1.37,3.3,1.365,
AddVertex,-1.37,3.3,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.224,3.56,-0.025,
AddVertex,-1.224,3.56,1.365,
AddVertex,-1.204,3.56,1.365,
AddVertex,-1.204,3.56,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.204,3.56,-0.025,
AddVertex,-1.204,3.56,1.365,
AddVertex,-1.219,3.54,1.365,
AddVertex,-1.219,3.54,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.355,3.32,-0.025,
AddVertex,-1.355,3.32,1.31,
AddVertex,-1.219,3.54,1.31,
AddVertex,-1.219,3.54,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\5\1\op_window1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,
Translate,0.1,0,0,

;ECB (Left)

Createmeshbuilder,
AddVertex,-1.25,3.35,-3.75,
AddVertex,-1.25,3.35,-3.95,
AddVertex,-1.16,3.5,-3.95,
AddVertex,-1.16,3.5,-3.75,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Left.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.28,3.3,-1.7,
AddVertex,-1.28,3.3,-1.5,
AddVertex,-1.19,3.45,-1.5,
AddVertex,-1.19,3.45,-1.7,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_msg.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.28,3.3,-1.82,
AddVertex,-1.28,3.3,-1.78,
AddVertex,-1.245,3.36,-1.78,
AddVertex,-1.245,3.36,-1.82,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone.png,
SETTextureCoordinates,0,0,0.2982646420824295,
SETTextureCoordinates,1,1,0.2982646420824295,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button-Ring.png,
Translate,-3.4,-1.215,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.02,0.02,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button.png,
Translate,-3.4,-1.21,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.01,0.01,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button-Ring.png,
Translate,-3.4,-1.208,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.1878,3.395,-1.805,
AddVertex,-1.1878,3.395,-1.795,
AddVertex,-1.1878,3.405,-1.795,
AddVertex,-1.1878,3.405,-1.805,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Key.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.012,0.012,0.02,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Ring2.png,
Translate,-3.45,-1.19,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.011,0.011,0.025,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Ring1.png,
Translate,-3.45,-1.189,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.01,0.01,0.025,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Off.png,
Translate,-3.45,-1.183,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;ECB phone

Createmeshbuilder,
AddVertex,-1.478,3.2,-1.82,
AddVertex,-1.478,3.2,-1.78,
AddVertex,-1.493,3.1,-1.78,
AddVertex,-1.493,3.1,-1.82,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,0.2982646420824295,
SETTextureCoordinates,3,0,0.2982646420824295,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.493,3.1,-1.82,
AddVertex,-1.493,3.1,-1.78,
AddVertex,-1.545,2.8,-1.78,
AddVertex,-1.545,2.8,-1.82,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone.png,
SETTextureCoordinates,0,0,0.2982646420824295,
SETTextureCoordinates,1,1,0.2982646420824295,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

;Right overhead panels (above doors)
Createmeshbuilder,
AddVertex,1.3,3.2718,-1.415,
AddVertex,1.3,3.2718,-3.985,
AddVertex,1.1,3.6,-3.985,
AddVertex,1.1,3.6,-1.415,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.558,3.2718,-1.415,
AddVertex,1.558,3.2718,-3.985,
AddVertex,1.3,3.2718,-3.985,
AddVertex,1.3,3.2718,-1.415,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.45,3.2718,-1.415,
AddVertex,1.45,3.6,-1.415,
AddVertex,1.1,3.6,-1.415,
AddVertex,1.3,3.2718,-1.415,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.45,3.2718,-3.985,
AddVertex,1.45,3.6,-3.985,
AddVertex,1.1,3.6,-3.985,
AddVertex,1.3,3.2718,-3.985,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SetEmissiveColor,255,255,255,

;Right overhead panels (above windows)
Createmeshbuilder,
AddVertex,1.4,3.2718,-1.415,
AddVertex,1.4,3.2718,-0.025,
AddVertex,1.2,3.6,-0.025,
AddVertex,1.2,3.6,-1.415,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.4,3.2718,-1.415,
AddVertex,1.4,3.2718,-0.025,
AddVertex,1.2,3.6,-0.025,
AddVertex,1.2,3.6,-1.415,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.558,3.2718,-1.415,
AddVertex,1.558,3.2718,-0.025,
AddVertex,1.4,3.2718,-0.025,
AddVertex,1.4,3.2718,-1.415,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.4,3.2718,-0.025,
AddVertex,1.4,3.2718,1.365,
AddVertex,1.2,3.6,1.365,
AddVertex,1.2,3.6,-0.025,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.39,3.3,-0.025,
AddVertex,1.39,3.3,-1.415,
AddVertex,1.37,3.3,-1.415,
AddVertex,1.37,3.3,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.355,3.32,-0.025,
AddVertex,1.355,3.32,-1.415,
AddVertex,1.37,3.3,-1.415,
AddVertex,1.37,3.3,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.224,3.56,-0.025,
AddVertex,1.224,3.56,-1.415,
AddVertex,1.204,3.56,-1.415,
AddVertex,1.204,3.56,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.204,3.56,-0.025,
AddVertex,1.204,3.56,-1.415,
AddVertex,1.219,3.54,-1.415,
AddVertex,1.219,3.54,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.355,3.32,-1.36,
AddVertex,1.355,3.32,-0.075,
AddVertex,1.219,3.54,-0.075,
AddVertex,1.219,3.54,-1.36,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\5\1\op_window2(1).png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.4,3.2718,-0.025,
AddVertex,1.4,3.2718,1.365,
AddVertex,1.2,3.6,1.365,
AddVertex,1.2,3.6,-0.025,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.558,3.2718,-0.025,
AddVertex,1.558,3.2718,1.365,
AddVertex,1.4,3.2718,1.365,
AddVertex,1.4,3.2718,-0.025,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.39,3.3,-0.025,
AddVertex,1.39,3.3,1.365,
AddVertex,1.37,3.3,1.365,
AddVertex,1.37,3.3,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.355,3.32,-0.025,
AddVertex,1.355,3.32,1.365,
AddVertex,1.37,3.3,1.365,
AddVertex,1.37,3.3,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.224,3.56,-0.025,
AddVertex,1.224,3.56,1.365,
AddVertex,1.204,3.56,1.365,
AddVertex,1.204,3.56,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.204,3.56,-0.025,
AddVertex,1.204,3.56,1.365,
AddVertex,1.219,3.54,1.365,
AddVertex,1.219,3.54,-0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,-0.1,0,0

Createmeshbuilder,
AddVertex,1.355,3.32,0.025,
AddVertex,1.355,3.32,1.31,
AddVertex,1.219,3.54,1.31,
AddVertex,1.219,3.54,0.025,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\5\1\op_window1(1).png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,
Translate,-0.1,0,0

;Left Thickness
CreateMeshBuilder,
AddVertex,-1.8,1.9,1.78,
AddVertex,-1.71,1.9,1.78,
AddVertex,-1.468,3.2718,1.78,
AddVertex,-1.558,3.2718,1.78,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.71,1.17,1.78,
AddVertex,-1.71,1.9,1.78,
AddVertex,-1.8,1.9,1.78,
AddVertex,-1.8,1.17,1.78,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.8,1.9,-1.86,
AddVertex,-1.71,1.9,-1.86,
AddVertex,-1.468,3.2718,-1.86,
AddVertex,-1.558,3.2718,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.71,1.17,-1.86,
AddVertex,-1.71,1.9,-1.86,
AddVertex,-1.8,1.9,-1.86,
AddVertex,-1.8,1.17,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Left interior; 
CreateMeshbuilder,
ADDVertex,-1.41,3.6,1.78,
ADDVertex,-1.71,1.9,1.78,
ADDVertex,-1.71,0.295,1.78,
ADDVertex,-1.41,3.6,-3.595,
ADDVertex,-1.71,1.9,-3.595,
ADDVertex,-1.71,0.295,-3.595,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,5\int1-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.41,3.6,1.78,
ADDVertex,-1.71,1.9,1.78,
ADDVertex,-1.71,0.295,1.78,
ADDVertex,-1.41,3.6,-3.595,
ADDVertex,-1.71,1.9,-3.595,
ADDVertex,-1.71,0.295,-3.595,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,5\ext1-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,

;Left exterior; 
CreateMeshbuilder,
ADDVertex,-1.5,3.6,1.78,
ADDVertex,-1.8,1.9,1.78,
ADDVertex,-1.8,0.295,1.78,
ADDVertex,-1.5,3.6,-3.595,
ADDVertex,-1.8,1.9,-3.595,
ADDVertex,-1.8,0.295,-3.595,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,5\int1-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,1.78,
ADDVertex,-1.8,1.9,1.78,
ADDVertex,-1.8,0.295,1.78,
ADDVertex,-1.5,3.6,-3.595,
ADDVertex,-1.8,1.9,-3.595,
ADDVertex,-1.8,0.295,-3.595,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,5\ext1-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
