2,133.333366990089,76.9582880139351
2,133.793938279152,77.2813623547554
2,134.254509568214,77.6044366955757
2,134.715080857277,77.927511036396
2,135.175652146339,78.2505853772163
2,135.636223435402,78.5736597180367
2,136.096794724464,78.896734058857
2,136.557366013527,79.2198083996773
2,137.017937302589,79.5428827404976
2,137.478508591652,79.8659570813179
2,137.939079880714,80.1890314221382
2,138.399651169777,80.5121057629585
2,138.860222458839,80.8351801037788
5,99.4818649291992,90.1554412841797
5,99.4818649736711,90.1554412051186
5,99.4818649736711,90.1554412051186
5,99.4818649736711,90.1554412051186
5,99.4818649736711,90.1554412051186
5,99.4818649736711,90.1554412051186
5,99.4818649736711,90.1554412051186
6,67.3575134277344,4.1450777053833
6,67.3575134277344,2.59067368507385
6,67.7865228950977,2.69430062174797
6,68.2155313789845,2.79792758822441
6,68.6445398628712,2.90155455470085
6,69.0735483467579,3.00518152117729
6,69.5025568306446,3.10880848765373
6,69.9315653145313,3.21243545413017
6,70.360573798418,3.31606242060661
6,70.7895822823048,3.41968938708305
6,71.2185907661915,3.52331635355949
6,71.6475992500782,3.62694311141968
6,72.0766077339649,5.24611377716064
6,72.5056162178516,6.86528444290161
6,72.9346247017384,8.48445510864258
6,73.3636331856251,10.1036257743835
6,73.7926416695118,11.7227969169617
6,74.2216501533985,13.3419680595398
6,74.6506586372852,14.9611392021179
6,75.079667121172,16.580310344696
6,75.5086756050587,18.5706068277359
6,75.9376840889454,19.0229460000992
6,76.3666925728321,19.4752851724625
6,76.7957010567188,19.9276243448257
6,77.2247095406055,20.379963517189
6,77.6537180244923,20.8323026895523
6,78.082726508379,21.2846418619156
6,78.5117349922657,21.7369810342789
6,78.9407434761524,22.1893202066422
6,79.3697519600391,22.6416593790054
6,79.7987604439259,23.0939985513687
6,80.2277689278126,23.546337723732
6,80.6567774116993,23.9986768960953
6,81.085785895586,24.4510160684586
6,81.5147943794727,24.9033552408218
6,81.9438028633595,25.3556944131851
6,82.3728113472462,25.8080335855484
6,82.8018198311329,26.2603727579117
6,83.2308283150196,26.712711930275
6,83.6598367989063,27.1650511026382
6,84.088845282793,27.6173902750015
6,84.5178537666798,28.0697294473648
6,84.9468622505665,28.5220686197281
6,85.3758707344532,28.9744077920914
6,85.8048792183399,29.4267469644547
6,86.2338877022266,29.8790861368179
6,86.6628961861134,30.3314253091812
6,87.0919046700001,30.7837644815445
6,87.5209131538868,31.2361036539078
6,87.9499216377735,31.6884428262711
6,88.3789301216602,32.1407819986343
6,88.807938605547,32.5931211709976
6,89.2369470894337,33.0454603433609
6,89.6659555733204,33.4977995157242
6,90.0949640572071,33.9501386880875
6,90.5239725410938,34.4024778604507
6,90.9529810249805,34.854817032814
6,91.3819895088673,35.3071562051773
6,91.810997992754,35.7594953775406
6,92.2400064766407,36.2118345499039
6,92.6690149605274,36.6641737222672
6,93.0980234444141,37.1165128946304
6,93.5270319283009,37.5688520669937
6,93.9560404121876,38.021191239357
6,94.3850488960743,38.4735304117203
6,94.814057379961,38.9258695840836
6,95.2430658638477,38.8601036071777
6,95.6720743477345,40.2633854150772
6,96.1010828316212,41.6666675806046
6,96.5300913155079,43.0699497461319
6,96.9590997993946,44.4732319116592
6,97.3881082832813,45.8765140771866
6,97.817116767168,47.2797962427139
6,98.2461252510548,48.6830784082413
6,98.6751337349415,50.0863605737686
6,99.1041422188282,51.489642739296
6,99.5331507027149,52.8929249048233
6,99.9621591866016,54.2962070703506
6,100.391167670488,55.699489235878
6,100.820176154375,57.1027714014053
6,101.249184638262,58.5060535669327
6,101.678193122149,59.90933573246
6,102.107201606035,61.3126178979874
6,102.536210089922,62.7159000635147
6,102.965218573809,64.1191822290421
6,103.394227057695,65.5224605798721
6,103.823235541582,66.9257427453995
6,104.252244025469,68.3290249109268
6,104.681252509356,69.7323070764542
6,105.110260993242,71.1355892419815
6,105.539269477129,72.5388565063477
6,105.968277961016,72.253882586956
6,106.397286444902,71.9689094424248
6,106.826294928789,71.6839362978935
6,107.255303412676,71.3989631533623
6,107.684311896563,71.113990008831
6,108.113320380449,70.8290168642998
6,108.542328864336,70.5440437197685
6,108.971337348223,70.2590705752373
6,109.400345832109,69.974097430706
6,109.829354315996,69.6891242861748
6,110.258362799883,69.4041511416435
6,110.68737128377,69.1191779971123
6,111.116379767656,68.834204852581
6,111.545388251543,68.5492317080498
6,111.97439673543,68.2642585635185
6,112.403405219316,67.9792854189873
6,112.832413703203,67.694312274456
6,113.26142218709,67.4093391299248
6,113.690430670977,67.1243659853935
6,114.119439154863,66.8393928408623
6,114.54844763875,65.2158313989639
6,114.977456122637,64.4635730981827
6,115.406464606524,63.7113147974014
6,115.83547309041,62.9590603113174
6,116.264481574297,62.2068058252335
6,116.693490058184,61.4545513391495
6,117.12249854207,60.7022968530655
6,117.551507025957,59.9500423669815
6,117.980515509844,59.1977878808975
6,118.409523993731,58.4455333948135
6,118.838532477617,57.6932789087296
6,119.267540961504,56.9410244226456
6,119.696549445391,56.1887699365616
6,120.125557929277,55.4365154504776
6,120.554566413164,54.6842609643936
6,120.983574897051,53.9320064783096
6,121.412583380938,53.1797519922256
6,121.841591864824,52.4274975061417
6,122.270600348711,51.6752430200577
6,122.699608832598,50.9229885339737
6,123.128617316484,50.1707340478897
6,123.557625800371,49.4184795618057
6,123.986634284258,48.6662250757217
6,124.415642768145,47.9139705896378
6,124.844651252031,47.1617161035538
6,125.273659735918,46.4094616174698
6,125.702668219805,45.6572071313858
6,126.131676703691,44.9049526453018
6,126.560685187578,44.1526981592178
6,126.989693671465,43.4004436731339
6,127.418702155352,42.6481891870499
6,127.847710639238,41.8959347009659
6,128.276719123125,41.1436802148819
6,128.705727607012,40.3914257287979
6,129.134743720293,39.6391712427139
6,129.563759833574,38.8869167566299
6,129.992775946856,38.134662270546
6,130.421792060137,37.382407784462
6,130.850808173418,36.630153298378
6,131.279824286699,35.877898812294
6,131.708840399981,35.12564432621
6,132.137856513262,34.373389840126
6,132.566872626543,33.6211353540421
6,132.995888739824,32.8688808679581
6,133.424904853106,32.1166263818741
6,133.853920966387,31.3643718957901
6,134.282937079668,30.6121174097061
6,134.711953192949,29.8598629236221
6,135.140969306231,29.1076084375381
6,135.569985419512,28.3553539514542
6,135.999001532793,27.6030994653702
6,136.428017646074,26.8508449792862
6,136.857033759356,26.0985904932022
6,137.286049872637,25.3463360071182
6,137.715065985918,24.5940815210342
6,138.144082099199,23.8418270349503
6,138.573098212481,23.0895725488663
6,139.002114325762,22.3373180627823
6,139.431130439043,21.5850635766983
6,139.860146552324,20.8328090906143
6,140.289162665606,20.0805546045303
6,140.718178778887,19.3283001184464
6,141.147194892168,18.5760456323624
6,141.576211005449,17.8237911462784
6,142.005227118731,17.0715366601944
6,142.434243232012,16.3192821741104
6,142.863259345293,15.5670276880264
6,143.292275458574,14.8147732019424
6,143.721291571856,14.0625187158585
6,144.150307685137,13.3102642297745
6,144.579323798418,12.5580097436905
6,145.008339911699,11.8057552576065
6,145.437356024981,11.0535007715225
6,145.866372138262,10.3012462854385
6,146.295388251543,9.54899179935455
6,146.724404364824,8.79673731327057
6,147.153420478106,8.04448282718658
6,147.582436591387,7.2922283411026
6,148.011452704668,6.53997337818146
6,148.440468817949,5.78771841526031
6,148.869484931231,5.03546345233917
6,149.298501044512,4.28320848941803
6,149.727517157793,3.53095352649689
6,150.156533271074,2.77869856357574
6,150.585549384356,2.0264436006546
6,151.014565497637,1.27418863773346
-1,151.443581610918,0.521933794021606
-1,151.872597724199,0
-1,152.301613837481,0
-1,152.730629950762,0
-1,153.159646064043,0
-1,153.588662177324,0
-1,154.017678290606,0
-1,154.446694403887,0
-1,154.875710517168,0
-1,155.304726630449,0
-1,155.733742743731,0
-1,156.162758857012,0
-1,156.591774970293,0
-1,157.020791083574,0
-1,157.449807196856,0
-1,157.878823310137,0
-1,158.307839423418,0
-1,158.736855536699,0
-1,159.165871649981,0
-1,159.594887763262,0
-1,160.023903876543,0
-1,160.452919989824,0
-1,160.881936103106,0
-1,161.310952216387,0
-1,161.739968329668,0
-1,162.168984442949,0
-1,162.598000556231,0
-1,163.027016669512,0
-1,163.456032782793,0
-1,163.885048896074,0
-1,164.314065009356,0
-1,164.743081122637,0
-1,165.172097235918,0
-1,165.601113349199,0
-1,166.030129462481,0
-1,166.459145575762,0
-1,166.888161689043,0
-1,167.317177802324,0
-1,167.746193915606,0
-1,168.175210028887,0
-1,168.604226142168,0
-1,169.033242255449,0
-1,169.462258368731,0
-1,169.891274482012,0
-1,170.320290595293,0
-1,170.749306708574,0
-1,171.178322821856,0
-1,171.607338935137,0
-1,172.036355048418,0
-1,172.465371161699,0
-1,172.894387274981,0
-1,173.323403388262,0
-1,173.752419501543,0
-1,174.181435614824,0
-1,174.610451728106,0
-1,175.039467841387,0
-1,175.468483954668,0
-1,175.897500067949,0
-1,176.326516181231,0
-1,176.755532294512,0
-1,177.184548407793,0
-1,177.613564521074,0
-1,178.042580634356,0
-1,178.471596747637,0
-1,178.900612860918,0
-1,179.329628974199,0
-1,179.758645087481,0
-1,180.187661200762,0
-1,180.616677314043,0
-1,181.045693427324,0
-1,181.474709540606,0
-1,181.903725653887,0
-1,182.332741767168,0
-1,182.761757880449,0
-1,183.190773993731,0
-1,183.619790107012,0
-1,184.048806220293,0
-1,184.477822333574,0
-1,184.906838446856,0
-1,185.335854560137,0
-1,185.764870673418,0
-1,186.193886786699,0
-1,186.622902899981,0
-1,187.051919013262,0
-1,187.480935126543,0
-1,187.909951239824,86.5614844411612
-1,188.338967353106,86.7232657521963
-1,188.767983466387,86.8850470632315
-1,189.196999579668,87.0468283742666
-1,189.626015692949,117.568068757653
-1,190.055031806231,117.807212129235
-1,190.484047919512,118.046355500817
-1,190.913064032793,118.285498872399
-1,191.342080146074,118.524642243981
-1,191.771096259356,118.763785615563
-1,192.200112372637,119.002928987145
-1,192.629128485918,119.242072358727
-1,193.058144599199,119.481215730309
-1,193.487160712481,119.720359101892
-1,193.916176825762,119.959502473474
-1,194.345192939043,120.198645845056
-1,194.774209052324,120.437789216638
-1,195.203225165606,120.67693258822
-1,195.632241278887,120.916075959802
-1,196.061257392168,121.155219331384
-1,196.490273505449,121.394362702966
-1,196.919289618731,121.633506074548
-1,197.348305732012,121.87264944613
-1,197.777321845293,122.111792817712
-1,198.206337958574,122.350936189294
-1,198.635354071856,122.590079560876
-1,199.064370185137,122.829222932458
-1,199.493386298418,123.06836630404
-1,199.922402411699,123.307509675622
-1,200.351418524981,123.546653047204
-1,200.780434638262,123.785796418786
-1,201.209450751543,124.024939790368
-1,201.638466864824,124.26408316195
-1,202.067482978106,124.503226533532
-1,202.496499091387,124.742369905114
-1,202.925515204668,124.981513276696
-1,203.354531317949,125.220656648278
-1,203.783547431231,125.45980001986
-1,204.212563544512,125.698943391442
-1,204.641579657793,125.938086763024
-1,205.070595771074,126.177230134606
-1,205.499611884356,126.416373506188
-1,205.928627997637,126.65551687777
-1,206.357644110918,126.894660249352
-1,206.786660224199,127.133803620934
-1,207.215676337481,127.372946992517
-1,207.644692450762,127.612090364099
-1,208.073708564043,127.851233735681
-1,208.502724677324,128.090377107263
-1,208.931740790606,128.329520478845
-1,209.360756903887,128.568656221032
-1,209.789773017168,128.80779196322
-1,210.218789130449,129.046927705407
-1,210.647805243731,129.286063447595
-1,211.076821357012,129.525199189782
-1,211.505837470293,129.76433493197
-1,211.934853583574,130.003470674157
-1,212.363869696856,130.242606416345
-1,212.792885810137,130.481742158532
-1,213.221901923418,130.72087790072
-1,213.650918036699,130.960013642907
-1,214.079934149981,131.199149385095
-1,214.508950263262,131.438285127282
-1,226.377886772156,131.67742086947
-1,226.831698417664,131.916556611657
-1,227.285510063171,132.155692353845
-1,227.739321708679,132.394828096032
-1,228.193133354187,132.63396383822
-1,228.646944999695,132.873099580407
-1,229.100756645203,133.112235322595
-1,229.55456829071,133.351371064782
-1,230.008379936218,133.59050680697
-1,230.462191581726,133.829642549157
-1,230.916003227234,134.068778291345
-1,231.369814872742,134.307914033532
-1,231.82362651825,134.54704977572
-1,232.277438163757,134.786185517907
-1,232.731249809265,135.025321260095
-1,233.185061454773,166.133175313473
-1,233.638873100281,166.753841817379
-1,234.092684745789,167.374508321285
-1,234.546496391296,167.995174825191
-1,235.000308036804,168.615841329098
-1,235.454119682312,169.236507833004
-1,235.90793132782,169.85717433691
-1,236.361742973328,170.477840840816
-1,236.815554618835,171.098507344723
-1,237.269366264343,171.719173848629
-1,237.723177909851,172.339840352535
-1,238.176989555359,172.960506856441
-1,238.630801200867,173.581173360348
-1,239.084612846375,174.201839864254
-1,239.538424491882,174.82250636816
-1,239.99223613739,175.443172872066
-1,240.446047782898,176.063839375973
-1,240.899859428406,176.684505879879
-1,241.353671073914,85.5231585986912
-1,241.807482719421,85.5470691211522
-1,242.261294364929,85.5709796436131
-1,242.715106010437,85.594890166074
-1,243.168917655945,85.618800688535
-1,243.622729301453,85.6427112109959
-1,244.07654094696,85.6666217334569
-1,244.530352592468,85.6905322559178
-1,244.984164237976,85.7144427783787
-1,245.437975883484,85.7383533008397
-1,245.891787528992,85.7622638233006
-1,246.3455991745,85.7861743457615
-1,246.799410820007,85.8100848682225
-1,247.253222465515,85.8339953906834
-1,247.707034111023,85.8579059131444
-1,248.160845756531,85.8818164356053
-1,248.614657402039,85.9057269580662
-1,249.068469047546,85.9296374805272
-1,249.522280693054,85.9535480029881
-1,249.976092338562,85.977458525449
-1,250.42990398407,86.00136904791
-1,250.883715629578,86.0252795703709
-1,251.337527275085,86.0491900928319
-1,251.791338920593,86.0731006152928
-1,252.245150566101,86.0970111377537
-1,252.698962211609,86.1209216602147
-1,253.152773857117,86.1448321826756
-1,253.606585502625,86.1687427051365
-1,254.060397148132,86.1926532275975
-1,254.51420879364,86.2165637500584
4,254.968020439148,86.2404742725194
4,255.421832084656,86.2643847949803
4,255.875643730164,86.2882953174412
4,256.329455375671,86.3122058399022
4,256.783282279968,86.3361163623631
4,257.237109184265,86.360026884824
4,257.690936088562,86.383937407285
4,258.144762992859,86.4078479297459
4,258.598589897156,86.4317584522069
4,259.052416801453,86.4556689746678
4,259.50624370575,86.4795794971287
4,259.960070610046,86.5034900195897
4,260.413897514343,86.5274005420506
4,260.86772441864,86.5513110645115
4,261.321551322937,86.5752215869725
4,261.775378227234,86.5991321094334
4,262.229205131531,86.6230426318944
4,262.683032035828,86.6469531543553
4,263.136858940125,86.6708636768162
4,263.590685844421,86.6947741992772
4,264.044512748718,86.7186847217381
4,264.498339653015,86.742595244199
4,264.952166557312,86.76650576666
4,265.405993461609,86.7904162891209
4,265.859820365906,86.8143268115819
4,266.313647270203,86.8382373340428
4,266.7674741745,86.8621478565037
4,267.221301078796,86.8860583789647
4,267.675127983093,86.9099689014256
4,268.12895488739,86.9338794238865
4,268.582781791687,86.9577899463475
4,269.036608695984,86.9817004688084
4,269.490435600281,87.0056109912694
4,269.944262504578,87.0295215137303
4,270.398089408875,87.0534320361912
4,270.851916313171,87.0773425586522
4,271.305743217468,87.1012530811131
4,271.759570121765,87.125163603574
4,272.213397026062,87.149074126035
4,272.667223930359,87.1729846484959
4,273.121050834656,87.1968951709569
4,273.574877738953,87.2208056934178
4,100,87.2447162158787
4,100,87.2686267383397
4,100,87.2925372608006
4,100,87.3164477832615
4,100,87.3403583057225
4,100,87.3642688281834
4,100,87.3881793506444
4,100,87.4120898731053
4,100,87.4360003955662
4,100,87.4599109180272
4,100,87.4838214404881
4,100,87.507731962949
4,100,87.53164248541
4,100,87.5555530078709
4,100,87.5794635303319
4,100,87.6033740527928
4,100,87.6272845752537
4,100,87.6511950977147
4,100,87.6751056201756
4,100,87.6990161426365
4,100,87.7229266650975
4,100,87.7468371875584
4,100,87.7707477100194
4,100,87.7946582324803
4,100,87.8185687549412
4,100,87.8424792774022
4,100,87.8663897998631
4,100,87.890300322324
4,100,87.914210844785
4,100,87.9381213672459
4,100,87.9620318897069
4,100,87.9859424121678
4,100,88.0098529346287
4,100,88.0337634570897
4,100,88.0576739795506
4,100,88.0815845020115
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
-1,100,128
#MOTOR_P2
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,0
-1,100,0
-1,100,127.887321472168
1,100,0
1,100,10.9546163082123
1,100,25.289514541626
1,100,39.6244125366211
1,100,53.9593105316162
1,100,68.29421043396
1,100,82.6291103363037
1,100,96.9640102386475
1,99.8389663696289,111.298910140991
1,99.8338542990386,125.633810043335
1,99.8287426047027,126.760566628147
1,99.8236309103668,126.760566628147
1,99.8185192160308,126.760566628147
1,99.8134075216949,126.760566628147
1,99.808295827359,126.760566628147
1,99.803184133023,126.760566628147
1,99.7980724386871,126.760566628147
1,99.7929607443511,126.760566628147
1,99.7878490500152,126.760566628147
1,99.7827373556793,126.760566628147
1,99.7776256613433,126.760566628147
1,99.7725139670074,126.760566628147
1,99.7674022726715,126.760566628147
1,99.7622905783355,126.760566628147
1,99.7571788839996,126.760566628147
1,99.7520671896636,126.760566628147
1,99.7469554953277,126.760566628147
1,99.7418438009918,126.760566628147
1,99.7367321066558,126.760566628147
1,99.7316204123199,126.760566628147
1,99.726508717984,126.760566628147
1,99.721397023648,126.760566628147
1,99.7162853293121,126.760566628147
1,99.7111736349761,126.760566628147
1,99.7060619406402,126.760566628147
1,99.7009502463043,126.760566628147
1,99.6958385519683,126.760566628147
1,99.6907268576324,126.760566628147
1,99.6856151632965,126.760566628147
1,99.6805034689605,126.760566628147
1,99.6753917746246,126.760566628147
1,99.6702800802886,126.760566711426
1,99.6651683859527,126.460896253586
1,99.6600566916168,126.161228895187
1,99.6549449972808,125.861561536789
1,99.6498333029449,125.561894178391
1,99.644721608609,125.262226819992
1,99.639609914273,124.962559461594
1,99.6344982199371,124.662892103195
1,99.6293865256011,124.363224744797
1,99.6242748312652,124.063557386398
1,99.6191631369293,123.763890028
1,99.6140514425933,123.464222669601
1,99.6089397482574,123.164555311203
1,99.6038280539215,122.864887952805
1,99.5987163595855,122.565220594406
1,99.5936046652496,122.265553236008
1,99.5884929709136,121.965885877609
1,99.5833812765777,121.666218519211
1,99.5782695822418,121.366551160812
1,99.5731578879058,121.066883802414
1,99.5680461935699,120.767216444016
1,99.562934499234,120.467549085617
1,99.557822804898,120.167881727219
1,99.5527111105621,119.86821436882
1,99.5475994162261,119.568547010422
1,99.5424877218902,119.268879652023
1,99.5373760275543,118.969212293625
1,99.5322643332183,118.669544935226
1,99.5271526388824,118.369877576828
1,99.5220409445465,118.07021021843
1,99.5169292502105,117.770542860031
1,99.5118175558746,117.470875501633
1,99.5067058615386,117.171208143234
1,99.5015941672027,116.871540784836
1,99.4964824728668,116.571873426437
1,99.4913707785308,116.272206068039
1,99.4862590841949,115.972538709641
1,99.481147389859,115.672871351242
1,99.476035695523,115.373203992844
1,99.4709240011871,115.073536634445
1,99.4658123068511,114.773869276047
1,99.4607006125152,114.474201917648
1,99.4555889181793,114.17453455925
1,99.4504772238433,113.874867200851
1,99.4453655295074,113.575199842453
1,99.4402538351715,113.80281829834
1,99.4351421408355,113.521128058434
1,99.4300304464996,113.239435553551
1,99.4249187521636,112.957743048668
1,99.4198070578277,112.676050543785
1,99.4146953634918,112.394358038902
1,99.4095836691558,112.112665534019
1,99.4044719748199,111.830973029137
1,99.399360280484,111.549280524254
1,99.394248586148,110.529841244221
1,99.3891368918121,110.020113766193
1,99.3840251974761,109.510386288166
1,99.3789135031402,109.000658810139
1,99.3738018088043,108.490931332111
1,99.3686901144683,107.981203854084
1,99.3635784201324,107.471476376057
1,99.3584667257965,106.961748898029
1,99.3533550314605,106.452021420002
1,99.3482433371246,105.942293941975
1,99.3431316427886,105.432566463947
1,99.3380199484527,104.92283898592
1,99.3329082541168,104.413111507893
1,99.3277965597808,103.903384029865
1,99.3226848654449,103.393656551838
1,99.317573171109,102.883929073811
1,99.312461476773,102.374201595783
-1,99.3073497824371,101.864474117756
-1,99.3022380881011,101.354746639729
-1,99.2971263937652,100.845019161701
-1,78.8732394366197,69.5461675524712
-1,79.385401725769,100.845069885254
-1,79.8975629806519,58.5915489196777
3,80.4097242355347,58.5915490137021
3,80.9218854904175,58.5915490137021
3,81.4340467453003,58.5915490137021
3,81.9462080001831,58.5915490137021
3,82.4583692550659,59.1549237221479
3,82.9705305099487,58.3662019371986
3,83.4826917648315,58.1690202355385
3,83.9948530197144,57.9718385338783
3,84.5070142745972,57.7746568322182
3,85.01917552948,57.577475130558
3,85.5313367843628,57.3802934288979
3,86.0434980392456,57.1831117272377
3,86.5556592941284,56.9859300255775
3,87.0678205490112,56.7887483239174
3,87.579981803894,56.5915666222572
3,88.0921430587769,56.3943849205971
3,88.6043043136597,56.1972032189369
3,89.1164655685425,56.0000215172768
3,89.6286268234253,55.8028398156166
3,90.1407880783081,55.6056581139565
3,90.6529493331909,55.4084764122963
3,91.1651105880737,55.2112947106361
3,91.6772718429565,55.014113008976
3,92.1894330978394,54.8169313073158
3,92.7015943527222,54.6197496056557
3,93.213755607605,54.4225679039955
3,93.7259168624878,54.2253862023354
3,94.2380781173706,54.0282045006752
3,94.7502393722534,53.831022799015
3,95.2624006271362,53.6338410973549
3,95.774561882019,53.4366593956947
3,97.3459705114365,53.2394776940346
3,97.9055179357529,53.0422959923744
3,98.4650653600693,52.8451142907143
3,99.0246127843857,52.6479325890541
3,99.5841602087021,52.450750887394
3,100.143707633018,52.2535691857338
3,100.703255057335,52.0563874840736
3,101.262802481651,51.8592057824135
3,101.822349905968,51.6620240807533
3,102.381897330284,51.4648423790932
3,102.941444754601,51.2676048278809
3,103.500992178917,50.6338019371033
3,104.060539603233,49.9999976158142
3,104.62008702755,49.3661932945251
3,105.179634451866,48.7323889732361
3,105.739181876183,48.098584651947
3,106.298729300499,47.464780330658
3,106.858276724815,46.8309760093689
3,107.417824149132,46.1971716880798
3,107.977371573448,45.5633673667908
3,108.536918997765,44.9295630455017
3,109.096466422081,44.2957587242126
3,109.656013846397,43.6619544029236
3,110.215561270714,43.0281500816345
3,110.77510869503,42.3943457603455
3,111.334656119347,41.7605414390564
3,111.894203543663,41.1267371177673
3,112.453750967979,40.4929327964783
3,113.013298392296,39.8591284751892
3,113.572845816612,39.2253241539001
3,114.132393240929,38.5915198326111
3,114.691940665245,37.957715511322
3,115.251488089561,37.323911190033
3,115.811035513878,36.6901068687439
3,116.370582938194,36.0563025474548
3,116.930130362511,35.4224982261658
