;NSC R;
CreateMeshBuilder,
AddVertex,3.5,3.98,25
AddVertex,3.5,3.98,-0.5
AddFace2,0,1,2,3
LoadTexture,light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,10,0

CreateMeshBuilder,
AddVertex,8.25,3.98,-0.5
AddVertex,8.25,3.98,25
AddVertex,8.75,3.98,25
AddVertex,8.75,3.98,-0.5
AddFace2,0,1,2,3
LoadTexture,light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,13.5,3.98,-0.5
AddVertex,13.5,3.98,25
AddVertex,14,3.98,25
AddVertex,14,3.98,-0.5
AddFace2,0,1,2,3
LoadTexture,light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,0,0
