-1,100,97.272728379373
0,100,0.909090909090904
0,100,26.3636378526688
0,100,51.8181847962466
0,100,77.2727317398245
0,100,102.727278683402
0,100,128.18182562698
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,129.090911865234
1,100,127.08593052969
1,100,125.080949194145
1,100,123.075967858601
1,100,121.070986523056
1,100,119.066005187512
1,100,117.061023851967
1,100,115.056042516423
1,100,113.051061180878
1,100,111.046079845333
1,100,109.041098509789
1,100,107.036117174244
1,100,105.0311358387
1,100,103.026154503155
1,100,101.021173167611
1,100,99.0161918320662
1,100,97.0112104965217
1,100,95.0062291609772
1,100,93.0012478254326
1,100,90.9962664898881
1,100,88.9912851543435
1,100,86.986303818799
1,100,84.9813224832544
1,100,82.9763411477099
1,100,80.9713598121654
1,100,78.9663784766208
1,100,76.9613971410763
1,100,74.9564158055317
1,100,72.9514344699872
1,100,70.9464531344426
1,100,68.9414717988981
1,100,66.9364904633536
1,100,64.931509127809
1,100,62.9265277922645
1,100,60.9215464567199
1,100,58.9165651211754
1,100,56.9115837856309
1,100,54.9066024500863
1,100,52.9016211145418
1,100,50.8966397789972
1,100,48.8916584434527
1,100,46.8866771079081
1,100,44.8816957723636
1,100,42.8767144368191
1,100,40.8717331012745
1,100,38.86675176573
1,100,36.8617704301854
1,100,34.8567890946409
1,100,32.8518077590963
1,100,30.8468264235518
1,100,28.8418450880073
1,100,26.8368637524627
1,100,24.8318824169182
1,100,22.8269010813737
1,100,20.8219197458291
1,100,18.8169384102846
1,100,16.81195707474
1,100,14.8069757391955
1,100,12.801994403651
1,100,10.7970130681064
1,100,8.79203173256187
1,100,6.78705039701733
1,100,4.78206906147279
1,100,2.77708772592825
1,100,0.772106390383713
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
-1,100,0
#MOTOR_B2
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,30,128
-1,30.3636363743094,128
-1,30.7272727486187,128
-1,31.0909091229281,128
-1,31.4545454972375,128
-1,31.8181818715468,128
-1,32.1818182458562,128
-1,32.5454546201656,128
-1,32.909090994475,128
-1,33.2727273687843,128
-1,33.6363637430937,128
-1,34.0000001174031,128
-1,34.3636364917124,128
-1,34.7272728660218,128
-1,35.0909092403312,128
-1,35.4545456146406,128
-1,35.8181819889499,128
-1,36.1818183632593,128
-1,36.5454547375687,128
-1,36.9090911118781,128
-1,37.2727274861874,128
-1,37.6363638604968,128
-1,38.0000002348062,128
-1,38.3636366091155,128
-1,38.7272729834249,128
-1,26,128
-1,26.2696629321089,128
-1,26.5393258642178,128
-1,26.8089887963267,128
-1,27.0786517284356,128
-1,27.3483146605445,128
2,27.6179775926534,128
2,27.8876405247624,128
2,28.1573034568713,128
2,28.4269663889802,128
2,28.6966293210891,128
2,28.966292253198,128
2,29.2359551853069,128
2,29.5056181174158,128
2,29.7752810495247,128
2,30.0449439816336,128
2,30.3146069137425,128
2,30.5842698458514,128
2,30.8539327779603,128
2,31.1235957100692,128
2,31.3932586421782,128
2,31.6629215742871,128
2,31.932584506396,128
2,32.2022474385049,128
2,32.4719103706138,128
2,32.7415733027227,128
2,33.0112362348316,128
2,33.2808991669405,128
2,33.5505620990494,128
2,33.8202250311583,128
2,34.0898879632672,128
2,34.3595508953761,128
2,34.629213827485,128
2,34.898876759594,128
2,35.1685396917029,128
2,35.4382026238118,128
2,35.7078655559207,128
2,35.9775284880296,128
2,36.2471914201385,128
2,36.5168543522474,128
2,36.7865172843563,128
2,37.0561802164652,128
2,37.3258431485741,128
2,37.595506080683,128
2,37.8651690127919,128
2,38.1348319449008,128
2,38.4044948770098,128
2,38.6741578091187,128
2,38.9438207412276,128
2,39.2134836733365,128
2,39.4831466054454,128
2,39.7528095375543,128
2,40.0224724696632,128
2,40.2921354017721,128
2,40.561798333881,128
2,40.8314612659899,128
2,41.1011241980988,128
2,41.3707871302077,128
2,41.6404500623166,128
2,41.9101129944256,128
2,42.1797759265345,128
2,42.4494388586434,128
2,42.7191017907523,128
2,42.9887647228612,128
2,43.2584276549701,128
2,43.528090587079,128
2,43.7977535191879,128
2,44.0674164512968,128
2,44.3370793834057,128
2,44.6067423155146,128
2,44.8764052476235,128
2,45.1460681797324,128
2,45.4157311118414,128
2,45.6853940439503,128
2,45.9550569760592,128
2,46.2247199081681,128
2,46.494382840277,128
2,46.7640457723859,128
2,47.0337087044948,128
2,47.3033716366037,128
2,47.5730345687126,128
2,47.8426975008215,128
2,48.1123604329304,128
2,48.3820233650393,128
2,48.6516862971482,128
2,48.9213492292572,128
2,49.1910121613661,128
2,49.460675093475,128
2,49.7303380255839,128
2,50.0000009576928,128
2,50.2696638898017,128
2,50.5393268219106,128
2,50.8089897540195,128
2,51.0786526861284,128
2,51.3483156182373,128
2,51.6179785503462,128
2,51.8876414824551,128
2,52.157304414564,128
2,52.426967346673,128
2,52.6966302787819,128
2,52.9662932108908,128
2,53.2359561429997,128
2,53.5056190751086,128
2,53.7752820072175,128
2,54.0449449393264,128
2,54.3146078714353,128
2,54.5842708035442,128
2,54.8539337356531,128
2,55.123596667762,128
2,55.3932595998709,128
2,55.6629225319798,128
2,55.9325854640888,128
2,56.2022483961977,128
2,56.4719113283066,128
2,56.7415742604155,128
2,57.0112371925244,128
2,57.2809001246333,128
2,57.5505630567422,128
2,57.8202259888511,128
2,58.08988892096,128
2,58.3595518530689,128
2,58.6292147851778,128
2,58.8988777172867,128
2,59.1685406493956,128
2,59.4382035815046,128
2,59.7078665136135,128
2,59.9775294457224,128
2,60.2471923778313,128
2,60.5168553099402,128
2,60.7865182420491,128
2,61.056181174158,128
2,61.3258441062669,128
2,61.5955070383758,128
2,61.8651699704847,128
2,62.1348329025936,128
2,62.4044958347025,128
2,62.6741587668114,128
2,62.9438216989204,128
2,63.2134846310293,128
2,63.4831475631382,128
2,63.7528104952471,128
2,64.022473427356,128
2,64.2921363594649,128
2,64.5617992915738,128
2,64.8314622236827,128
2,65.1011251557916,128
2,65.3707880879005,128
2,65.6404510200094,128
2,65.9101139521183,128
2,66.1797768842272,128
2,66.4494398163361,128
2,66.719102748445,128
2,66.9887656805539,128
2,67.2584286126628,128
2,67.5280915447717,128
2,67.7977544768806,128
2,68.0674174089895,128
2,68.3370803410984,128
2,68.6067432732073,128
2,68.8764062053162,128
2,69.1460691374251,128
2,69.415732069534,128
2,69.6853950016429,128
2,69.9550579337518,128
2,70.2247208658607,128
2,70.4943837979696,128
2,70.7640467300785,128
2,71.0337096621874,128
2,71.3033725942963,128
2,71.5730355264052,128
2,71.8426984585141,128
2,72.112361390623,128
2,72.3820243227319,128
2,72.6516872548408,128
2,72.9213501869497,128
2,73.1910131190586,128
2,73.4606760511675,128
2,73.7303389832764,128
2,74.0000019153853,128
2,74.2696648474942,128
2,74.5393277796031,128
2,74.808990711712,128
2,75.0786536438209,128
2,75.3483165759298,128
2,75.6179795080387,128
2,75.8876424401476,128
2,76.1573053722565,128
2,76.4269683043654,128
2,76.6966312364743,128
2,76.9662941685832,128
2,77.2359571006921,128
2,77.505620032801,128
2,77.7752829649099,128
2,78.0449458970188,128
2,78.3146088291277,128
2,78.5842717612366,128
2,78.8539346933455,128
2,79.1235976254544,128
2,79.3932605575633,128
2,79.6629234896722,128
2,79.9325864217811,128
2,80.20224935389,128
2,80.4719122859989,128
2,80.7415752181078,128
2,81.0112381502167,128
2,81.2809010823256,128
2,81.5505640144345,128
2,81.8202269465434,128
2,82.0898898786523,128
2,82.3595528107612,128
2,82.6292157428701,128
2,82.898878674979,128
2,83.1685416070879,128
2,83.4382045391968,128
2,83.7078674713057,128
2,83.9775304034146,128
2,84.2471933355235,128
2,84.5168562676324,128
2,84.7865191997413,128
2,85.0561821318502,128
2,85.3258450639591,128
2,85.595507996068,128
2,85.8651709281769,128
2,86.1348338602858,128
2,86.4044967923947,128
2,86.6741597245036,128
2,86.9438226566125,128
2,87.2134855887214,128
2,87.4831485208303,128
2,87.7528114529392,128
2,88.0224743850481,128
2,88.292137317157,128
2,88.5618002492659,128
