.freeobj(83) Airport Express Line\walls\bridge_concrete1_fence_r.b3d,
.freeobj(84) Airport Express Line\buildings\House2.b3d,
.freeobj(85) Airport Express Line\buildings\haus2.b3d,
.freeobj(86) Airport Express Line\tracks\ogl_-160.b3d,
.freeobj(87) Airport Express Line\tracks\switch_ogrLR.b3d,
.freeobj(88) Airport Express Line\tracks\switch_oglRL.b3d,
.freeobj(89) Airport Express Line\roofs\interchange1_style.csv,
.freeobj(90) Airport Express Line\EHA\ael_1.csv,
.freeobj(91) Airport Express Line\EHA\efl_1.csv,
.freeobj(92) Airport Express Line\EHA\ael_3.csv,
.freeobj(93) Airport Express Line\EHA\efl_3.csv,
.freeobj(94) Airport Express Line\platforms\platform8L.b3d,
.freeobj(95) Airport Express Line\platforms\platform8CL.b3d,
.freeobj(96) Airport Express Line\platforms\platform8R.b3d,
.freeobj(97) Airport Express Line\platforms\platform8CR.b3d,
.freeobj(98) Airport Express Line\EHA\ael_2.csv,
.freeobj(99) Airport Express Line\EHA\efl_2.csv,
.freeobj(100) Airport Express Line\EHA\ael_4.csv,
.freeobj(101) Airport Express Line\EHA\efl_4.csv,
.freeobj(102) Airport Express Line\buildings\House_mod_long2.b3d,
.freeobj(103) Airport Express Line\misc\prelli.b3d,
.freeobj(104) Airport Express Line\tracks\track0.b3d,
.freeobj(105) Airport Express Line\demoroute1\escalator.ANIMATED,
.freeobj(106) Airport Express Line\demoroute1\escalator_backward.ANIMATED,
.freeobj(107) Airport Express Line\fhpsd\AE1\left\psd.ANIMATED,
.freeobj(108) Airport Express Line\fhpsd\AE1\right\psd.ANIMATED,
.freeobj(109) Airport Express Line\fhpsd\AE2\left\psd.ANIMATED,
.freeobj(110) Airport Express Line\fhpsd\AE2\right\psd.ANIMATED,
.freeobj(111) Airport Express Line\fhpsd\AE3\left\psd.ANIMATED,
.freeobj(112) Airport Express Line\fhpsd\AE3\right\psd.ANIMATED,
.freeobj(113) Airport Express Line\hhpsd\left\psd.ANIMATED,
.freeobj(114) Airport Express Line\hhpsd\right\psd.ANIMATED,
.freeobj(115) Airport Express Line\exits\WB Exit.csv,
.freeobj(116) Airport Express Line\walls\uground_wallstation_b_r.b3d,
.freeobj(117) Airport Express Line\walls\uground_wallstation_b_l.b3d,
.freeobj(118) Airport Express Line\walls\uground_wallstation_f_r.b3d,
.freeobj(119) Airport Express Line\walls\uground_wallstation_f_l.b3d,
.freeobj(120) Airport Express Line\walls\uground_wallae3_b_r.b3d,
.freeobj(121) Airport Express Line\walls\uground_wallae3_b_l.b3d,
.freeobj(122) Airport Express Line\walls\uground_wallae3_f_r.b3d,
.freeobj(123) Airport Express Line\walls\uground_wallae3_f_l.b3d,
.freeobj(124) Airport Express Line\maps\aelmap\ae1\aelmapae1.csv,
.freeobj(125) Airport Express Line\maps\aelmap\ae2\aelmapae2.csv,
.freeobj(126) Airport Express Line\maps\aelmap\ae3\aelmapae3.csv,
.freeobj(149) Airport Express Line\hhpsd\efl\left\psd.ANIMATED,
.freeobj(150) Airport Express Line\hhpsd\efl\right\psd.ANIMATED,
,
.freeobj(129) Airport Express Line\signs\directionl4r3.csv,
.freeobj(130) Airport Express Line\signs\directionl4r4.csv,
,
.freeobj(131) Airport Express Line\tunnelwallsigns\signsAE1L.ANIMATED,
.freeobj(141) Airport Express Line\tunnelwallsigns\signsAE1R.ANIMATED,
.freeobj(132) Airport Express Line\tunnelwallsigns\signsAE2L.ANIMATED,
.freeobj(142) Airport Express Line\tunnelwallsigns\signsAE2R.ANIMATED,
.freeobj(133) Airport Express Line\tunnelwallsigns\signsAE3L.ANIMATED,
.freeobj(143) Airport Express Line\tunnelwallsigns\signsAE3R.ANIMATED,
.freeobj(134) Airport Express Line\adverts\tunneladvertL1.ANIMATED,
.freeobj(144) Airport Express Line\adverts\tunneladvertR1.ANIMATED,
.freeobj(135) Airport Express Line\adverts\tunneladvertL2.ANIMATED,
.freeobj(145) Airport Express Line\adverts\tunneladvertR2.ANIMATED,
.freeobj(146) Airport Express Line\adverts\tunneladvertR3.ANIMATED,
,
with Texture,
texture.background(0) Airport Express Line\backgrounds\bluesky1.bmp,
texture.background(1) Airport Express Line\backgrounds\black.bmp,
texture.background(2) Airport Express Line\backgrounds\ael.bmp,
,
with Track,
0, .freeobj 0;4;-12;0;0
0, .freeobj 0;5;-12;0;0
0, .freeobj 0;3;-12;0;0
0, .freeobj 0;1;0;0;0
0, .freeobj 0;2;0;0;0
,
,
,
0, .freeobj 0;6;-12;0;0
,
0, .freeobj 0;0;0;0;0
0, .back 0
0, .ground 0
0, .adhesion 255
0, .limit 50;0;0
0, .railtype 0;0
0, .curve 0
0, .Sta AE1 Stadium;13.5915;14.0000;1;-1;1;0;;20;100;
0, .Destination 0;-1;1400;-1401;1;
0, .fog 25;425;224;224;224
0.000001, .freeobj 0;10;-10;0;0
6, .freeobj 0;14;-6;0;0
7.2, .freeobj 0;124;-6;0;0
7.2, .freeobj 0;130;-6;0;0
16.6, .freeobj 0;108;-12;0
16.6, .freeobj 0;107;0;0
16.6, .freeobj 0;31;0;0
16.6, .freeobj 0;32;-12;0
19, .stop 1
19, .stop 0
19, .freeobj 0;131;-12;0;0
19, .freeobj 0;141;0;0;0
19, .freeobj 0;134;-12;0;0
19, .freeobj 0;145;0;0;0
25, .freeobj 0;105;-4.5;1.18
25, .freeobj 0;105;-5.5;1.18
25, .freeobj 0;106;-6.5;1.18
25, .freeobj 0;106;-7.5;1.18
24.40000069, .freeobj 0;12;-6.9;4.4;0
25, .Destination 0;-1;1401;1400;1;
25, .freeobj 0;18;-12;0;0
25, .freeobj 0;119;0;0;0
25, .freeobj 0;17;0;0;0
25, .freeobj 0;16;-12;0;0
25, .freeobj 0;118;-12;0;0
25, .signal -2;Signal 1;2.3;3;2
25, .freeobj 0;15;2.3;0;0
25, .curve 0
25, .pitch 0
25, .railtype 0;1
25.000001, .freeobj 0;10;-10;0;0
49, .freeobj 0;30;-10;0;0;0
50, .freeobj 0;17;0;0;4.5886
50, .freeobj 0;16;0;0;0;0
50, .freeobj 0;17;-12;0;4.5886
50, .freeobj 0;16;-12;0;4.5886
50, .freeobj 0;18;-12;0;4.5886
50, .pitch 0
50, .curve -157
50, .freeobj 0;15;-2.3;0;180
50, .announce ..\object\Airport Express Line\sounds\AE2 Next.wav
50, .rail 1;0;0;2    ;id=0
50, .freeobj 0;19;0;0;4.5
50, .railtype 0;2
75, .freeobj 0;17;-10;0;9.2069
75, .freeobj 0;20;2;0;9.2069
75, .freeobj 0;17;2;0;9.2069
75, .freeobj 0;16;-10;0;9.2069
75, .curve 0
75, .railend 1;4
75, .pitch 0
75, .freeobj 0;18;-10;0;9.2069
75, .freeobj 0;16;0;0;0
75, .railtype 0;3
100, .freeobj 0;20;6;0;9.2069
100, .freeobj 0;16;6;0;9.2069
100, .freeobj 0;17;6;0;9.2069
100, .freeobj 0;16;-6;0;9.2069
100, .pitch 0
100, .curve 0
100, .railtype 0;1
100, .freeobj 0;18;-6;0;9.2069
100, .freeobj 0;17;0;0;0
100.5391645, .freeobj 0;21;6.213;0;9
125, .freeobj 0;17;0;0;0
125, .freeobj 0;17;10;0;4.5886
125, .freeobj 0;16;10;0;4.5886
125, .freeobj 0;20;10;0;4.5886
125, .back 1
125, .curve 157
125, .pitch 0
125, .rail 2;0;0;2    ;id=0
125, .railtype 0;2
150, .freeobj 0;20;12;0;0
150, .freeobj 0;17;0;0;0
150, .freeobj 0;17;12;0;0
150, .freeobj 0;16;12;0;0
150, .freeobj 0;16;0;0;0
150, .freeobj 0;19;0;0;180
150, .railend 2;4
150, .freeobj 0;17;0;0;180.0268
150, .curve 0
150, .railtype 0;3
150, .pitch 0
150, .back 0
175, .freeobj 0;22;12;0;0
175, .freeobj 0;17;0;0;0
175, .freeobj 0;17;12;0;0
175, .freeobj 0;16;12;0;0
175, .pitch 0
175, .limit 90;0;0
175, .curve 157
175, .signal -2;Signal 2;2.3;3;2
175, .freeobj 0;16;0;0;0
175, .railtype 0;4
175, .freeobj 0;15;2.3;0;0
200, .freeobj 0;18;12;0;0
200, .freeobj 0;17;0;0;0
200, .freeobj 0;17;12;0;0
200, .freeobj 0;16;12;0;0
200, .curve 0
200, .freeobj 0;8;9.7;3;180
200, .freeobj 0;15;9.7;0;180
200, .freeobj 0;16;0;0;0
200, .railtype 0;1
200, .pitch 0
225, .freeobj 0;18;12;0;0
225, .freeobj 0;16;12;0;0
225, .freeobj 0;17;12;0;0
225, .pitch 0
225, .curve 0
225, .railtype 0;1
225, .freeobj 0;17;0;0;0
225, .freeobj 0;16;0;0;0
250, .freeobj 0;18;12;0;0
250, .freeobj 0;16;12;0;0
250, .freeobj 0;17;12;0;0
250, .curve -750
250, .pitch 0
250, .railtype 0;1
250, .freeobj 0;17;0;0;0
250, .freeobj 0;16;0;0;0
275, .freeobj 0;18;12;0;0
275, .freeobj 0;16;12;0;0
275, .freeobj 0;17;12;0;0
275, .pitch 0
275, .curve -500
275, .railtype 0;5
275, .freeobj 0;17;0;0;0
275, .freeobj 0;16;0;0;0
300, .freeobj 0;23;12;0;0
300, .freeobj 0;16;12;0;0
300, .freeobj 0;17;12;0;0
300, .pitch -5
300, .curve -500
300, .railtype 0;1
300, .freeobj 0;17;0;0;0
300, .freeobj 0;16;0;0;0
325, .freeobj 0;18;12;0;0
325, .freeobj 0;16;12;0;0
325, .freeobj 0;17;12;0;0
325, .pitch -5
325, .curve -750
325, .railtype 0;1
325, .freeobj 0;17;0;0;0
325, .freeobj 0;16;0;0;0
350, .railtype 0;1
350, .freeobj 0;18;12;0;0
350, .curve 0
350, .limit 110;0;0
350, .pitch -5
350, .ground 1
375, .freeobj 0;18;12;0;0
375, .curve 0
375, .pitch -5
375, .railtype 0;1
400, .freeobj 0;18;12;0;0
400, .curve 0
400, .pitch -5
400, .railtype 0;1
425, .freeobj 0;18;12;0;0
425, .curve 0
425, .pitch -5
425, .railtype 0;1
450, .freeobj 0;18;12;0;0
450, .pitch -5
450, .curve 0
450, .railtype 0;1
475, .freeobj 0;18;12;0;0
475, .curve 0
475, .pitch -5
475, .railtype 0;1
500, .freeobj 0;18;12;0;0
500, .curve 0
500, .pitch -5
500, .railtype 0;1
525, .freeobj 0;18;12;0;0
525, .curve 0
525, .pitch -5
525, .railtype 0;1
550, .freeobj 0;18;12;0;0
550, .curve 0
550, .pitch -5
550, .railtype 0;1
575, .freeobj 0;18;12;0;0
575, .pitch -5
575, .curve 0
575, .railtype 0;1
600, .freeobj 0;18;12;0;0
600, .curve 0
600, .pitch -5
600, .railtype 0;1
625, .freeobj 0;18;12;0;0
625, .curve 0
625, .pitch -5
625, .railtype 0;1
650, .freeobj 0;18;12;0;0
650, .curve 0
650, .pitch -5
650, .railtype 0;1
675, .freeobj 0;18;12;0;0
675, .curve 0
675, .pitch 0
675, .railtype 0;1
700, .freeobj 0;18;12;0;0
700, .curve 0
700, .pitch 5
700, .railtype 0;1
725, .freeobj 0;18;12;0;0
725, .curve 0
725, .pitch 10
725, .railtype 0;1
750, .freeobj 0;18;12;0;0
750, .curve 0
750, .pitch 5
750, .railtype 0;1
775, .freeobj 0;18;12;0;0
775, .pitch 5
775, .curve 0
775, .railtype 0;1
800, .freeobj 0;18;12;0;0
800, .curve 0
800, .pitch 0
800, .railtype 0;1
825, .freeobj 0;18;12;0;0
825, .curve 0
825, .pitch 0
825, .railtype 0;1
850, .freeobj 0;18;12;0;0
850, .curve 0
850, .pitch 0
850, .railtype 0;1
875, .freeobj 0;18;12;0;0
875, .curve 0
875, .pitch 0
875, .railtype 0;1
900, .freeobj 0;18;12;0;0
900, .curve 0
900, .pitch 0
900, .railtype 0;1
925, .freeobj 0;17;0;0;0
925, .freeobj 0;16;0;0;0
925, .freeobj 0;24;12;0;0
925, .freeobj 0;17;12;0;0
925, .freeobj 0;16;12;0;0
925, .ground 0
925, .limit 80;0;0
925, .curve 325
925, .pitch 5
925, .railtype 0;1
925, .freeobj 0;15;2.3;0;0
925, .signal -2;Signal 5;2.3;3;2
950, .freeobj 0;18;12;0;0
950, .freeobj 0;17;0;0;0
950, .freeobj 0;17;12;0;0
950, .freeobj 0;16;12;0;0
950, .freeobj 0;16;0;0;0
950, .freeobj 0;8;9.7;3;180
950, .freeobj 0;15;9.7;0;180
950, .curve 0
950, .railtype 0;1
950, .pitch 10
975, .freeobj 0;18;12;0;0
975, .freeobj 0;16;12;0;0
975, .freeobj 0;17;12;0;0
975, .freeobj 0;17;0;0;0
975, .pitch 15
975, .curve 0
975, .freeobj 0;16;0;0;0
975, .railtype 0;1
1000, .freeobj 0;23;12;0;0
1000, .freeobj 0;16;12;0;0
1000, .freeobj 0;17;12;0;0
1000, .freeobj 0;17;0;0;0
1000, .pitch 10
1000, .curve -350
1000, .freeobj 0;16;0;0;0
1000, .railtype 0;1
1025, .railtype 0;1
1025, .freeobj 0;18;11.9986;0;0
1025, .pitch 5
1025, .curve -500
1025, .limit 110;0;0
1025, .ground 1
1050, .freeobj 0;18;11.9986;0;0
1050, .railtype 0;1
1050, .curve 0
1050, .pitch 0
1075, .freeobj 0;18;11.9986;0;0
1075, .railtype 0;1
1075, .curve 0
1075, .pitch 0
1100, .freeobj 0;18;11.9986;0;0
1100, .railtype 0;1
1100, .curve 0
1100, .pitch 0
1125, .freeobj 0;18;11.9986;0;0
1125, .railtype 0;1
1125, .curve 0
1125, .pitch 0
1150, .freeobj 0;18;11.9986;0;0
1150, .railtype 0;1
1150, .curve 0
1150, .pitch 0
1175, .freeobj 0;18;11.9986;0;0
1175, .railtype 0;1
1175, .curve 0
1175, .pitch 0
1200, .freeobj 0;18;11.9986;0;0
1200, .railtype 0;1
1200, .curve 0
1200, .pitch 0
1225, .freeobj 0;18;11.9986;0;0
1225, .railtype 0;1
1225, .curve 0
1225, .pitch 0
1250, .freeobj 0;18;11.9986;0;0
1250, .railtype 0;1
1250, .curve 0
1250, .pitch 0
1275, .freeobj 0;18;11.9986;0;0
1275, .railtype 0;1
1275, .curve 0
1275, .pitch 0
1300, .freeobj 0;18;11.9986;0;0
1300, .railtype 0;1
1300, .curve 0
1300, .pitch 0
1325, .freeobj 0;18;11.9986;0;0
1325, .railtype 0;1
1325, .curve 0
1325, .pitch 0
1350, .freeobj 0;18;11.9986;0;0
1350, .railtype 0;1
1350, .curve 0
1350, .pitch 0
1375, .freeobj 0;18;11.9986;0;0
1375, .railtype 0;1
1375, .curve 0
1375, .pitch 0
1400, .freeobj 0;18;11.9986;0;0
1400, .railtype 0;1
1400, .curve 0
1400, .pitch 0
1425, .freeobj 0;18;11.9986;0;0
1425, .railtype 0;1
1425, .curve 0
1425, .pitch 0
1450, .freeobj 0;18;11.9986;0;0
1450, .railtype 0;1
1450, .curve 0
1450, .pitch 0
1475, .freeobj 0;18;11.9986;0;0
1475, .railtype 0;1
1475, .curve 0
1475, .pitch 0
1500, .freeobj 0;18;11.9986;0;0
1500, .railtype 0;1
1500, .curve 0
1500, .pitch 0
1525, .freeobj 0;18;11.9986;0;0
1525, .railtype 0;1
1525, .curve 0
1525, .pitch 0
1550, .freeobj 0;18;12;0;0
1550, .freeobj 0;17;0;0;0
1550, .freeobj 0;17;12;0;0
1550, .freeobj 0;16;12;0;0
1550, .freeobj 0;16;0;0;0
1550, .limit 85;0;0
1550, .curve 0
1550, .ground 0
1550, .railtype 0;1
1550, .pitch -5
1575, .freeobj 0;23;12;0;0
1575, .freeobj 0;16;12;0;0
1575, .freeobj 0;17;12;0;0
1575, .freeobj 0;17;0;0;0
1575, .pitch -10
1575, .curve -350
1575, .freeobj 0;16;0;0;0
1575, .railtype 0;1
1600, .freeobj 0;18;12;0;0
1600, .freeobj 0;16;12;0;0
1600, .freeobj 0;17;12;0;0
1600, .freeobj 0;17;0;0;0
1600, .pitch -15
1600, .curve 0
1600, .freeobj 0;16;0;0;0
1600, .railtype 0;1
1625, .freeobj 0;18;12;0;0
1625, .freeobj 0;16;12;0;0
1625, .freeobj 0;17;12;0;0
1625, .freeobj 0;17;0;0;0
1625, .pitch -20
1625, .curve 0
1625, .freeobj 0;16;0;0;0
1625, .railtype 0;1
1650, .freeobj 0;18;12;0;0
1650, .freeobj 0;16;12;0;0
1650, .freeobj 0;17;12;0;0
1650, .freeobj 0;17;0;0;0
1650, .pitch -15
1650, .curve 0
1650, .freeobj 0;16;0;0;0
1650, .railtype 0;1
1675, .freeobj 0;24;12;0;0
1675, .freeobj 0;16;12;0;0
1675, .freeobj 0;17;12;0;0
1675, .freeobj 0;17;0;0;0
1675, .pitch -10
1675, .curve 350
1675, .freeobj 0;16;0;0;0
1675, .railtype 0;1
1700, .freeobj 0;18;12;0;0
1700, .freeobj 0;117;12;0;0
1700, .freeobj 0;17;12;0;0
1700, .freeobj 0;116;0;0;0
1700, .pitch -5
1700, .curve 0
1700, .freeobj 0;16;0;0;0
1700, .railtype 0;1
1725, .freeobj 0;4;0;0;0
1725, .freeobj 0;5;0;0;0
1725, .freeobj 0;15;2.3;0;0
1725, .railtype 0;7
1725, .freeobj 0;6;0;0;0
1725, .freeobj 0;1;12;0;0
1725, .freeobj 0;2;12;0;0
1725, .freeobj 0;27;12;0;0
1725, .freeobj 0;0;12;0;0
1725, .curve 0
1725, .freeobj 0;8;9.7;3;180
1725, .freeobj 0;15;9.7;0;180
1625, .announce ..\object\Airport Express Line\sounds\AE2 Arrive.wav
1625, .Destination 0;-1;1402;1401;1;
1725, .signal -2;Signal 7;2.3;3;2
1725, .pitch 0
1725.1, .freeobj 0;25;-2;0;0
1725.233332, .freeobj 0;26;9.4667;5;0
1725.233333, .freeobj 0;26;3.4667;5;0
1725.8, .freeobj 0;29;2;0;0
1750, .freeobj 0;27;12;0;0
1750, .freeobj 0;6;0;0;0
1750, .freeobj 0;5;0;0;0
1750, .freeobj 0;1;12;0;0
1750, .freeobj 0;0;12;0;0
1750, .freeobj 0;2;12;0;0
1750, .freeobj 0;4;0;0;0
1750, .curve 0
1750, .pitch 0
1750, .railtype 0;7
1750.1, .freeobj 0;25;-2;0;0
1750.233332, .freeobj 0;26;9.4667;5;0
1750.233333, .freeobj 0;26;3.4667;5;0
1759.35, .freeobj 0;125;6;0;0
1759.35, .freeobj 0;129;6;0;0
1760.55, .freeobj 0;14;6;0;0
1775, .freeobj 0;27;12;0;0
1775, .freeobj 0;5;0;0;0
1775, .freeobj 0;6;0;0;0
1775, .freeobj 0;2;12;0;0
1775, .freeobj 0;1;12;0;0
1775, .freeobj 0;0;12;0;0
1775, .freeobj 0;4;0;0;0
1775, .curve 0
1775, .pitch 0
1775, .railtype 0;7
1775.233333, .freeobj 0;26;9.4667;5;0
1775.1, .freeobj 0;25;-2;0;0
1775.233333, .freeobj 0;26;3.4667;5;0
1800, .freeobj 0;27;12;0;0
1800, .freeobj 0;5;0;0;0
1800, .freeobj 0;6;0;0;0
1800, .freeobj 0;2;12;0;0
1800, .freeobj 0;1;12;0;0
1800, .freeobj 0;0;12;0;0
1800, .freeobj 0;4;0;0;0
1800, .curve 0
1800, .pitch 0
1800, .railtype 0;7
1800, .freeobj 0;14;6;0;0
1800.233333, .freeobj 0;26;9.4667;5;0
1800.1, .freeobj 0;25;-2;0;0
1800.233333, .freeobj 0;26;3.4667;5;0
1825, .freeobj 0;27;12;0;0
1825, .freeobj 0;5;0;0;0
1825, .freeobj 0;6;0;0;0
1825, .freeobj 0;2;12;0;0
1825, .freeobj 0;1;12;0;0
1825, .freeobj 0;0;12;0;0
1825, .freeobj 0;4;0;0;0
1825, .curve 0
1825, .pitch 0
1825, .railtype 0;7
1825.233333, .freeobj 0;26;9.4667;5;0
1825.1, .freeobj 0;25;-2;0;0
1825.233333, .freeobj 0;26;3.4667;5;0
1839.65, .freeobj 0;14;6;0;0
1840.85, .freeobj 0;125;6;0;0
1840.85, .freeobj 0;129;6;0;0
1850, .freeobj 0;5;0;0;0
1850, .freeobj 0;6;0;0;0
1850, .railtype 0;7
1850, .freeobj 0;4;0;0;0
1850, .freeobj 0;1;12;0;0
1850, .freeobj 0;2;12;0;0
1850, .freeobj 0;27;12;0;0
1850, .freeobj 0;0;12;0;0
1730, .Sta AE2 Exhibition Centre;14.0218;14.0248;1;1;1;0;..\object\Airport Express Line\sounds\EHA Terminate.wav;15;100;
1850, .pitch 0
1850, .curve 0
1850, ;.Marker Airport Express Line\marker\stationmarker_stop.bmp;1000
1850.233333, .freeobj 0;26;9.4667;5;0
1850.1, .freeobj 0;34;-2;0;0
1850.233333, .freeobj 0;26;3.4667;5;0
1867.6, .freeobj 0;109;12
1867.6, .freeobj 0;33;12
1867.6, .freeobj 0;32;0
1867.6, .freeobj 0;110
1870, .stop 1
1870, .stop 0
1870, .freeobj 0;132;0;0;0
1870, .freeobj 0;142;12;0;0
1870, .freeobj 0;135;0;0;0
1870, .freeobj 0;144;12;0;0
1875, .freeobj 0;118;0;0;0
1875, .freeobj 0;36;0;0;0
1875, .freeobj 0;37;0;0;0
1875, .freeobj 0;16;0;0;0
1875, .freeobj 0;119;12;0;0
1875, .freeobj 0;17;12;0;0
1875, .freeobj 0;39;12;0;0
1875, .freeobj 0;18;12;0;0
1875, .freeobj 0;38;12;0;0
1875, .curve 0
