;Right
CreateMeshbuilder,
AddVertex,-1.1885,3.42,7.12,
AddVertex,-1.1885,3.42,5.4,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.262,3.3,5.4,
AddVertex,-1.262,3.3,7.12,
AddVertex,-1.282,3.3,7.12,
AddVertex,-1.282,3.3,5.4,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Keep Clear Of Doors

Createmeshbuilder,
AddVertex,-1.19,3.45,5.45,
AddVertex,-1.19,3.45,7.1,
AddVertex,-1.155,3.5,7.1,
AddVertex,-1.155,3.5,5.45,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\Keep_Clear_Of_Doors.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.3,3.2718,4.995,
AddVertex,-1.3,3.2718,7.745,
AddVertex,-1.1,3.6,7.745,
AddVertex,-1.1,3.6,4.995,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.558,3.2718,4.995,
AddVertex,-1.558,3.2718,7.745,
AddVertex,-1.3,3.2718,7.745,
AddVertex,-1.3,3.2718,4.995,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;ECB (Right)

Createmeshbuilder,
AddVertex,1.25,3.35,7.5,
AddVertex,1.25,3.35,7.3,
AddVertex,1.16,3.5,7.3,
AddVertex,1.16,3.5,7.5,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Left.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.28,3.3,5.25,
AddVertex,1.28,3.3,5.05,
AddVertex,1.19,3.45,5.05,
AddVertex,1.19,3.45,5.25,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_msg.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.28,3.3,5.25,
AddVertex,1.28,3.3,5.05,
AddVertex,1.245,3.36,5.05,
AddVertex,1.245,3.36,5.25,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone-1.png,
SETTextureCoordinates,0,0,0.2982646420824295,
SETTextureCoordinates,1,1,0.2982646420824295,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button-Ring.png,
Translate,-3.4,1.215,5.35,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.02,0.02,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button.png,
Translate,-3.4,1.21,5.35,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.01,0.01,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button-Ring.png,
Translate,-3.4,1.208,5.35,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.1878,3.395,5.345,
AddVertex,1.1878,3.395,5.355,
AddVertex,1.1878,3.405,5.355,
AddVertex,1.1878,3.405,5.345,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Key.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.012,0.012,0.02,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Ring2.png,
Translate,-3.45,1.19,5.35,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.011,0.011,0.025,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Ring1.png,
Translate,-3.45,1.189,5.35,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.01,0.01,0.025,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Off.png,
Translate,-3.45,1.183,5.35,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;ECB phone

Createmeshbuilder,
AddVertex,1.463,3.2,5.33,
AddVertex,1.463,3.2,5.37,
AddVertex,1.478,3.1,5.37,
AddVertex,1.478,3.1,5.33,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone-1.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,0.2982646420824295,
SETTextureCoordinates,3,0,0.2982646420824295,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.478,3.1,5.33,
AddVertex,1.478,3.1,5.37,
AddVertex,1.53,2.8,5.37,
AddVertex,1.53,2.8,5.33,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone-1.png,
SETTextureCoordinates,0,0,0.2982646420824295,
SETTextureCoordinates,1,1,0.2982646420824295,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

;Panel covers
Createmeshbuilder,
AddVertex,-1.45,3.2718,7.745,
AddVertex,-1.45,3.6,7.745,
AddVertex,-1.1,3.6,7.745,
AddVertex,-1.3,3.2718,7.745,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.45,3.2718,4.995,
AddVertex,-1.45,3.6,4.995,
AddVertex,-1.1,3.6,4.995,
AddVertex,-1.3,3.2718,4.995,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

;Left Thickness(2 ends)
CreateMeshBuilder,
AddVertex,-1.8,1.9,7.14,
AddVertex,-1.71,1.9,7.14,
AddVertex,-1.468,3.2718,7.14,
AddVertex,-1.558,3.2718,7.14,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.71,1.17,7.14,
AddVertex,-1.71,1.9,7.14,
AddVertex,-1.8,1.9,7.14,
AddVertex,-1.8,1.17,7.14,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.8,1.9,-10.635,
AddVertex,-1.71,1.9,-10.635,
AddVertex,-1.468,3.2718,-10.635,
AddVertex,-1.558,3.2718,-10.635,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.71,1.17,-10.635,
AddVertex,-1.71,1.9,-10.635,
AddVertex,-1.8,1.9,-10.635,
AddVertex,-1.8,1.17,-10.635,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Right overhead panel(back)
Createmeshbuilder,
AddVertex,1.4,3.2718,-11.61,
AddVertex,1.4,3.2718,-10.71,
AddVertex,1.2,3.6,-10.71,
AddVertex,1.2,3.6,-11.61,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.55,3.2718,-11.61,
AddVertex,1.55,3.2718,-10.71,
AddVertex,1.4,3.2718,-10.71,
AddVertex,1.4,3.2718,-11.61,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Right overhead panel(front)

Createmeshbuilder,
AddVertex,1.4,3.2718,8.33,
AddVertex,1.4,3.2718,7.745,
AddVertex,1.2,3.6,7.745,
AddVertex,1.2,3.6,8.33,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.558,3.2718,8.33,
AddVertex,1.558,3.2718,7.745,
AddVertex,1.4,3.2718,7.745,
AddVertex,1.4,3.2718,8.33,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Right overhead panel(1st door)

;STARIS
Createmeshbuilder,
AddVertex,1.295,3.2718,5.4,
AddVertex,1.295,3.2718,7.12,
AddVertex,1.18,3.45,7.12,
AddVertex,1.18,3.45,5.4,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,panels\STARIS\STARIS_This_Side.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.295,3.2718,5.4,
AddVertex,1.295,3.2718,7.12,
AddVertex,1.18,3.45,7.12,
AddVertex,1.18,3.45,5.4,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.2092,3.42,5.4,
AddVertex,1.2092,3.42,7.12,
AddVertex,1.1992,3.42,7.12,
AddVertex,1.1992,3.42,5.4,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.276,3.3,5.4,
AddVertex,1.276,3.3,7.12,
AddVertex,1.2818,3.3,7.12,
AddVertex,1.2818,3.3,5.4,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Keep Clear Of Doors

Createmeshbuilder,
AddVertex,1.188,3.45,5.45,
AddVertex,1.188,3.45,7.1,
AddVertex,1.157,3.5,7.1,
AddVertex,1.157,3.5,5.45,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\Keep_Clear_Of_Doors-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.3,3.2718,7.745,
AddVertex,1.3,3.2718,4.995,
AddVertex,1.1,3.6,4.995,
AddVertex,1.1,3.6,7.745,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.558,3.2718,7.745,
AddVertex,1.558,3.2718,4.995,
AddVertex,1.3,3.2718,4.995,
AddVertex,1.3,3.2718,7.745,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Panel covers
Createmeshbuilder,
AddVertex,1.45,3.2718,7.745,
AddVertex,1.45,3.6,7.745,
AddVertex,1.1,3.6,7.745,
AddVertex,1.3,3.2718,7.745,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.45,3.2718,4.995,
AddVertex,1.45,3.6,4.995,
AddVertex,1.1,3.6,4.995,
AddVertex,1.3,3.2718,4.995,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

;Right Thickness(2 ends)
CreateMeshBuilder,
AddVertex,1.7,1.9,7.14,
AddVertex,1.8,1.9,7.14,
AddVertex,1.558,3.2718,7.14,
AddVertex,1.458,3.2718,7.14,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,0,0,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.17,7.14,
AddVertex,1.7,1.9,7.14,
AddVertex,1.8,1.9,7.14,
AddVertex,1.8,1.17,7.14,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.9,-10.635,
AddVertex,1.8,1.9,-10.635,
AddVertex,1.558,3.2718,-10.635,
AddVertex,1.458,3.2718,-10.635,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,0,0,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.17,-10.635,
AddVertex,1.7,1.9,-10.635,
AddVertex,1.8,1.9,-10.635,
AddVertex,1.8,1.17,-10.635,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Poles at extreme ends
CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.43,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.385,6.21,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.13,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.235,8.38,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.13,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.235,-11.7,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Pole Joiner
CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Rotate,1,0,0,90,
Translate,0,3.35,6.21,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.35,6.21,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,6.21,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,1.23,6.21,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.24,8.38,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,1.23,8.38,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.24,-11.7,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,1.23,-11.7,
SetEmissiveColor,255,255,255,

;Priority Stickers (Right)

Createmeshbuilder,
AddVertex,1.634,2.224,-10.96,
AddVertex,1.625,2.274,-10.96,
AddVertex,1.625,2.274,-11.21,
AddVertex,1.634,2.224,-11.21,
AddFace2,0,1,2,3,
GenerateNormals,
