;Platform B
CreateMeshBuilder,
AddVertex,0.85,-0.1,0.1,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.85,-0.1,0.1,
AddVertex,0.85,-0.1,-0.1,
AddVertex,0.05,-0.1,-0.1,
AddVertex,0.05,-0.1,0.1,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,-0.1,-0.099,
AddVertex,0.05,1.1,-0.099,
AddVertex,0.85,1.1,-0.099,
AddVertex,0.85,-0.1,-0.099,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,-0.1,0.099,
AddVertex,0.05,1.1,0.099,
AddVertex,0.85,1.1,0.099,
AddVertex,0.85,-0.1,0.099,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.90,1.1,-0.1,
AddVertex,0.90,-1,-0.1,
AddVertex,0.95,-1,-0.1,
AddVertex,0.95,1.1,-0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.90,1.1,-0.1,
AddVertex,0.90,-1,-0.1,
AddVertex,0.90,-1,0.1,
AddVertex,0.90,1.1,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.95,1.1,0.1,
AddVertex,0.95,-1,0.1,
AddVertex,0.90,-1,0.1,
AddVertex,0.90,1.1,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.95,1.1,-0.1,
AddVertex,0.95,-1,-0.1,
AddVertex,0.95,-1,0.1,
AddVertex,0.95,1.1,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.95,1.1,-0.1,
AddVertex,0.90,1.1,-0.1,
AddVertex,0.90,1.1,0.1,
AddVertex,0.95,1.1,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,


CreateMeshBuilder,
AddVertex,-0.94,1,-0.08,
AddVertex,0.94,1,-0.08,
AddVertex,0.94,0.9,-0.08,
AddVertex,-0.94,0.9,-0.08,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.94,1,0.08,
AddVertex,0.94,1,0.08,
AddVertex,0.94,0.9,0.08,
AddVertex,-0.94,0.9,0.08,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.94,1,-0.08,
AddVertex,0.94,1,-0.08,
AddVertex,0.94,1,0.08,
AddVertex,-0.94,1,0.08,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.94,0.9,-0.08,
AddVertex,0.94,0.9,-0.08,
AddVertex,0.94,0.9,0.08,
AddVertex,-0.94,0.9,0.08,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,


CreateMeshBuilder,
AddVertex,-0.94,0.1,-0.08,
AddVertex,0.94,0.1,-0.08,
AddVertex,0.94,0,-0.08,
AddVertex,-0.94,0,-0.08,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.94,0.1,0.08,
AddVertex,0.94,0.1,0.08,
AddVertex,0.94,0,0.08,
AddVertex,-0.94,0,0.08,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.94,0.1,-0.08,
AddVertex,0.94,0.1,-0.08,
AddVertex,0.94,0.1,0.08,
AddVertex,-0.94,0.1,0.08,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.94,0,-0.08,
AddVertex,0.94,0,-0.08,
AddVertex,0.94,0,0.08,
AddVertex,-0.94,0,0.08,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

TranslateAll,0,2.1,0,
