CreateMeshBuilder,
SetTextureCoordinates,0,1.263888,0.91
SetTextureCoordinates,1,1.263888,0.89
SetTextureCoordinates,2,1.738888,0.89
SetTextureCoordinates,3,1.738888,0.91
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.000,0,0.95
AddVertex,0.000,0.18,0.95
AddVertex,0.000,0.18,2.70
AddVertex,0.000,0,2.70
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,1.263888,1
SetTextureCoordinates,1,1.263888,0.91
SetTextureCoordinates,2,1.738888,0.91
SetTextureCoordinates,3,1.738888,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.085,0,1.025
AddVertex,-0.085,2,1.025
AddVertex,0.1,2,1.025
AddVertex,0.1,0,1.025
AddFace2,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,1.263,0
SetTextureCoordinates,1,1.263,0
SetTextureCoordinates,2,1.263888,0
SetTextureCoordinates,3,1.263888,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.085,0,0.95
AddVertex,-0.085,2,0.95
AddVertex,-0.085,2,1.025
AddVertex,-0.085,0,1.025
AddFace2,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,1.263,0
SetTextureCoordinates,1,1.263,0
SetTextureCoordinates,2,1.263888,0
SetTextureCoordinates,3,1.263888,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.085,0,2.625
AddVertex,-0.085,2,2.625
AddVertex,0.1,2,2.625
AddVertex,0.1,0,2.625
AddFace2,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,1.263,0
SetTextureCoordinates,1,1.263,0
SetTextureCoordinates,2,1.263888,0
SetTextureCoordinates,3,1.263888,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.085,0,2.70
AddVertex,-0.085,2,2.70
AddVertex,-0.085,2,2.625
AddVertex,-0.085,0,2.625
AddFace2,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,1.263,0
SetTextureCoordinates,1,1.263,0
SetTextureCoordinates,2,1.263888,0
SetTextureCoordinates,3,1.263888,0
SetDecalTransparentColor,0,0,255

;Panels;
CreateMeshBuilder,
AddVertex,0.098,2,2.70
AddVertex,0.122,2.5,2.70
AddVertex,0.122,2.5,0.95
AddVertex,0.098,2,0.95
AddFace2,0,3,2,1
LoadTexture,panelnext.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,168,168,168

;Light;
CreateMeshBuilder,
AddVertex,0.122,2.5,0.95
AddVertex,0.122,3.83,0.95
AddVertex,0.122,3.83,2.70
AddVertex,0.122,2.5,2.70
AddFace,1,2,3,0
LoadTexture,top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,168,168,168

;Door Slider;
CreateMeshBuilder,
AddVertex,0.098,0.0001,0.95
AddVertex,0.098,0.0001,2.70
AddVertex,-0.122,0.0001,2.70
AddVertex,-0.122,0.0001,0.95
AddFace2,1,2,3,0
LoadTexture,psd_slider.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.122,-0.025,0.95
AddVertex,-0.122,-0.025,2.70
AddVertex,-0.122,0,2.70
AddVertex,-0.122,0,0.95
AddFace2,1,2,3,0
LoadTexture,psd_slider.png
SetTextureCoordinates,0,0.92,0.92
SetTextureCoordinates,1,0.9,0.92
SetTextureCoordinates,2,0.9,0.9
SetTextureCoordinates,3,0.92,0.9
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.098,2,0.95
AddVertex,0.098,2,2.70
AddVertex,0.000,2,2.70
AddVertex,0.000,2,0.95
AddFace2,1,2,3,0
SetColor,25,25,25

CreateMeshBuilder,
AddVertex,0.000,2,0.95
AddVertex,0.000,2,2.70
AddVertex,0.000,2.12,2.70
AddVertex,0.000,2.12,0.95
AddFace2,0,3,2,1
SetColor,25,25,25

CreateMeshBuilder,
AddVertex,0.000,2.12,0.95
AddVertex,0.000,2.12,2.70
AddVertex,-0.100,2.12,2.70
AddVertex,-0.100,2.12,0.95
AddFace2,1,2,3,0
SetColor,25,25,25


TranslateAll,0,0,0.9
