0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,155.454544067383
0,100,76.3636322021484
1,100,174.545455932617
1,100,174.545455932617
1,102.545455932617,174.545455932617
1,102.90909576416,174.545455932617
1,103.272735595703,174.545455932617
1,103.636375427246,174.545455932617
1,104.000015258789,174.545455932617
1,104.363655090332,174.545455932617
1,104.727294921875,174.545455932617
1,105.090934753418,174.545455932617
1,105.454574584961,174.545455932617
1,105.818214416504,174.545455932617
1,106.181854248047,174.545455932617
1,106.54549407959,174.545455932617
1,106.909133911133,174.545455932617
1,107.272773742676,174.545455932617
1,107.636413574219,174.545455932617
1,108.000053405762,174.545455932617
1,108.363693237305,174.545455932617
1,108.727333068848,174.545455932617
1,109.090972900391,174.545455932617
1,109.454612731934,174.545455932617
1,109.818252563477,174.545455932617
1,110.18189239502,174.545455932617
1,110.545532226563,174.545455932617
2,90.9091033935547,174.545455932617
2,91.2307815551758,174.545455932617
2,91.5524597167969,174.545455932617
2,91.874137878418,174.545455932617
2,92.1958160400391,174.545455932617
2,92.5174942016602,174.545455932617
2,92.8391723632813,174.545455932617
2,93.1608505249023,174.545455932617
2,93.4825286865234,174.545455932617
2,93.8042068481445,174.545455932617
2,94.1258850097656,174.545455932617
2,94.4475631713867,174.545455932617
2,94.7692413330078,174.545455932617
2,95.0909194946289,174.545455932617
2,95.41259765625,174.545455932617
2,95.7342758178711,174.545455932617
2,96.0559539794922,174.545455932617
2,96.3776321411133,174.545455932617
2,96.6993103027344,174.545455932617
2,97.0209884643555,174.545455932617
2,97.3426666259766,174.545455932617
2,97.6643447875977,174.545455932617
2,97.9860229492188,174.545455932617
2,98.3077011108398,174.545455932617
2,98.6293792724609,174.545455932617
2,98.951057434082,174.545455932617
2,99.2727355957031,174.545455932617
2,99.5944137573242,174.545455932617
2,99.9160919189453,174.545455932617
2,100.237770080566,174.545455932617
2,100.559448242188,174.545455932617
2,100.881126403809,174.545455932617
2,101.20280456543,174.545455932617
2,101.524482727051,174.545455932617
2,101.846160888672,174.545455932617
2,102.167839050293,174.545455932617
2,102.489517211914,174.545455932617
2,102.811195373535,174.545455932617
2,103.132873535156,174.545455932617
2,103.454551696777,174.545455932617
2,103.776229858398,174.545455932617
2,104.09790802002,174.545455932617
2,104.419586181641,174.545455932617
2,104.741264343262,174.545455932617
2,105.062942504883,174.545455932617
2,105.384620666504,174.545455932617
2,105.706298828125,174.545455932617
2,106.027976989746,174.545455932617
2,106.349655151367,174.545455932617
2,106.671333312988,174.545455932617
2,106.993011474609,174.545455932617
2,107.31468963623,174.545455932617
2,107.636367797852,174.545455932617
2,107.958045959473,174.545455932617
2,108.279724121094,174.545455932617
2,108.601402282715,174.545455932617
2,108.923080444336,174.545455932617
2,109.244758605957,174.545455932617
2,109.566436767578,174.545455932617
2,109.888114929199,174.545455932617
2,110.20979309082,174.545455932617
2,110.531471252441,171.735534667969
2,110.853149414063,168.92561340332
2,111.174827575684,166.115692138672
2,111.496505737305,163.305770874023
2,111.818183898926,160.495849609375
2,112.139862060547,157.685928344727
2,112.461540222168,154.876007080078
2,112.783218383789,152.06608581543
2,113.10489654541,149.256164550781
2,113.426574707031,146.446243286133
2,113.748252868652,143.636322021484
2,114.069931030273,140.826400756836
2,114.391609191895,138.016479492188
2,114.713287353516,135.206558227539
2,115.034965515137,132.396636962891
2,115.356643676758,129.586715698242
2,115.678321838379,126.776802062988
2,116,123.966888427734
2,116.321678161621,121.15697479248
2,116.643356323242,118.347061157227
2,116.965034484863,115.537147521973
2,117.286712646484,112.727233886719
2,117.608390808105,109.917320251465
2,117.930068969727,107.107406616211
2,118.251747131348,104.297492980957
2,118.573425292969,101.487579345703
2,118.89510345459,98.6776657104492
2,119.216781616211,95.8677520751953
2,119.538459777832,93.0578384399414
2,119.860137939453,90.2479248046875
2,120.181816101074,87.4380111694336
2,120.503494262695,84.6280975341797
2,120.825172424316,81.8181838989258
2,121.146850585938,79.0082702636719
2,121.468528747559,76.198356628418
2,121.79020690918,73.3884429931641
2,122.111885070801,70.5785293579102
2,122.433563232422,67.7686157226563
2,122.755241394043,64.9587020874023
2,123.076919555664,62.1487846374512
2,123.398597717285,59.3388671875
2,123.720275878906,56.5289497375488
2,124.041954040527,53.7190322875977
2,124.363632202148,50.9091148376465
2,124.68531036377,48.0991973876953
2,125.006988525391,45.2892799377441
2,125.328666687012,42.479362487793
2,125.650344848633,39.6694450378418
2,125.972023010254,36.8595275878906
2,126.293701171875,34.0496101379395
2,126.615379333496,31.2396926879883
2,126.937057495117,28.4297752380371
2,127.258735656738,25.6198577880859
2,127.580413818359,22.8099403381348
2,127.90209197998,20.0000228881836
2,128.223770141602,17.1901054382324
2,128.545440673828,14.3801879882813
2,128.867126464844,11.5702705383301
2,129.188812255859,8.76035308837891
2,129.510498046875,5.95043563842773
2,129.832183837891,3.14051842689514
2,130.153869628906,0.330601215362549
2,130.475555419922,0
-1,130.797241210938,0
#MOTOR_P2
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,88.0000152587891,128
6,92.0000076293945,128
6,92.5882415771484,128
6,93.1764755249023,128
6,93.7647094726563,128
6,94.3529434204102,128
6,94.9411773681641,128
6,95.529411315918,128
6,96.1176452636719,128
6,96.7058792114258,128
6,97.2941131591797,128
6,97.8823471069336,128
6,98.4705810546875,128
6,99.0588150024414,128
6,99.6470489501953,128
6,100.235282897949,128
6,100.823516845703,128
6,101.411750793457,128
6,101.999984741211,128
6,102.588218688965,128
6,103.176452636719,128
6,103.764686584473,128
6,104.352920532227,128
6,104.94115447998,128
6,105.529388427734,128
6,106.117622375488,128
6,106.705856323242,128
6,107.294090270996,128
6,107.88232421875,128
6,108.470558166504,128
6,109.058792114258,128
6,109.647026062012,128
6,110.235260009766,128
6,110.82349395752,128
-1,111.411727905273,128
#MOTOR_B1
5,100,0.909090042114258
5,100,0.909090042114258
5,100,0.909090042114258
5,100,0.909090042114258
5,100,0.909090042114258
5,100,0.909090042114258
5,100,0.909090042114258
5,100,4.17249345779419
5,100,7.43589687347412
5,100,10.6993007659912
5,100,13.962703704834
5,100,17.2261066436768
5,100,20.4895095825195
5,100,23.7529125213623
5,100,27.0163154602051
5,100,30.2797183990479
5,100,33.5431213378906
5,100,36.806526184082
5,100,40.0699310302734
5,100,43.3333358764648
5,100,46.5967407226563
5,100,49.8601455688477
5,100,53.1235504150391
5,100,56.3869552612305
5,100,59.6503601074219
5,100,62.9137649536133
5,100,66.1771697998047
5,100,69.4405746459961
5,100,72.7039794921875
5,100,75.9673843383789
5,100,79.2307891845703
5,100,82.4941940307617
5,100,85.7575988769531
5,100,89.0210037231445
5,100,92.2844085693359
5,100,95.5478134155273
5,100,98.8112182617188
5,100,102.07462310791
5,100,105.338027954102
5,100,108.601432800293
5,100,111.864837646484
5,100,115.128242492676
5,100,118.391647338867
5,100,121.655052185059
5,100,124.91845703125
5,100,128.181854248047
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
5,100,128
4,94.5454559326172,161.818176269531
4,95.5023956298828,161.818176269531
4,96.4593353271484,161.818176269531
4,97.4162750244141,161.818176269531
4,98.3732147216797,161.818176269531
4,99.3301544189453,161.818176269531
4,100.287094116211,161.818176269531
4,101.244033813477,161.818176269531
4,102.200973510742,161.818176269531
4,103.157913208008,161.818176269531
4,104.114852905273,161.818176269531
4,105.071792602539,161.818176269531
4,106.028732299805,161.818176269531
4,106.98567199707,161.818176269531
4,107.942611694336,161.818176269531
4,108.899551391602,161.818176269531
4,109.856491088867,161.818176269531
4,110.813430786133,161.818176269531
4,111.770370483398,161.818176269531
3,81.8181762695313,161.818176269531
3,79.9999923706055,161.818176269531
3,80.440185546875,161.818176269531
3,80.8803787231445,161.818176269531
3,81.3205718994141,161.818176269531
3,81.7607650756836,161.818176269531
3,82.2009582519531,161.818176269531
3,82.6411514282227,161.818176269531
3,83.0813446044922,161.818176269531
3,83.5215377807617,161.818176269531
3,83.9617309570313,161.818176269531
3,84.4019241333008,161.818176269531
3,84.8421173095703,161.818176269531
3,85.2823104858398,161.818176269531
3,85.7225036621094,161.818176269531
3,86.1626968383789,161.818176269531
3,86.6028900146484,161.818176269531
3,87.043083190918,161.818176269531
3,87.4832763671875,161.818176269531
3,87.923469543457,161.818176269531
3,88.3636627197266,161.818176269531
3,88.8038558959961,161.818176269531
3,89.2440490722656,161.818176269531
3,89.6842422485352,161.818176269531
3,90.1244354248047,161.818176269531
3,90.5646286010742,161.818176269531
3,91.0048217773438,161.818176269531
3,91.4450149536133,161.818176269531
3,91.8852081298828,161.818176269531
3,92.3254013061523,161.818176269531
3,92.7655944824219,161.818176269531
3,93.2057876586914,161.818176269531
3,93.6459808349609,161.818176269531
3,94.0861740112305,161.818176269531
3,94.5263671875,161.818176269531
3,94.9665603637695,161.818176269531
3,95.4067535400391,161.818176269531
3,95.8469467163086,161.818176269531
3,96.2871398925781,161.818176269531
3,96.7273330688477,161.818176269531
3,97.1675262451172,161.818176269531
3,97.6077194213867,161.818176269531
3,98.0479125976563,161.818176269531
3,98.4881057739258,161.818176269531
3,98.9282989501953,161.818176269531
3,99.3684921264648,161.818176269531
3,99.8086853027344,161.818176269531
3,100.248878479004,161.818176269531
3,100.689071655273,161.818176269531
3,101.129264831543,158.23747253418
3,101.569458007813,154.656768798828
3,102.009651184082,151.076065063477
3,102.449844360352,147.495361328125
3,102.890037536621,143.914657592773
3,103.330230712891,140.333953857422
3,103.77042388916,136.75325012207
3,104.21061706543,133.172546386719
3,104.650810241699,129.591842651367
3,105.091003417969,126.011138916016
3,105.531196594238,122.430435180664
3,105.971389770508,118.849731445313
3,106.411582946777,115.269027709961
3,106.851776123047,111.688323974609
3,107.291969299316,108.107620239258
3,107.732162475586,104.526916503906
3,108.172355651855,100.946212768555
3,108.612548828125,97.3655090332031
3,109.052742004395,93.7848052978516
3,109.492935180664,90.2041015625
3,109.933128356934,86.6233978271484
3,110.373321533203,83.0426940917969
3,110.813514709473,79.4619903564453
3,111.253707885742,75.8812866210938
3,111.693901062012,72.3005828857422
3,112.134094238281,68.7198791503906
3,112.574287414551,65.1391754150391
3,113.01448059082,61.5584716796875
3,113.45467376709,57.9777679443359
3,113.894866943359,54.3970642089844
3,114.335060119629,50.8163604736328
3,114.775253295898,47.2356567382813
3,115.215446472168,43.6549530029297
3,115.655639648438,40.0742492675781
3,116.095832824707,36.4935455322266
3,116.536026000977,32.912841796875
3,116.976219177246,29.3321380615234
3,117.416412353516,25.7514343261719
3,117.856605529785,22.1707305908203
3,118.296798706055,18.5900268554688
3,118.736991882324,15.0093231201172
3,119.177185058594,11.4286193847656
3,119.617378234863,7.84791564941406
3,120.057571411133,4.2672119140625
3,120.497764587402,0.686508178710938
-1,120.937957763672,0
#MOTOR_B2
-1,100,128
