;dark 1;
Createmeshbuilder,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,2,0.1
SetTextureCoordinates,3,2,0

Createmeshbuilder,
AddVertex,1.65,1.5,0.74
AddVertex,1.65,1.5,1.85
AddVertex,1.7,1.5,1.85
AddVertex,1.7,1.5,0.74
AddFace2,0,1,2,3
LoadTexture,dark.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,2,0.1,
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,0,0

;dark 2;

Createmeshbuilder,
AddVertex,1.1,1,1.85
AddVertex,1.1,1,2.59
AddVertex,1.55,1,2.59
AddVertex,1.55,1,1.85
AddFace2,0,1,2,3
LoadTexture, bright.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,2,0.5,
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,0,0

Createmeshbuilder,
AddVertex,1.65,1.5,1.85
AddVertex,1.55,1,1.85
AddVertex,1.55,1,2.59
AddVertex,1.65,1.5,2.59
AddFace2,0,1,2,3
LoadTexture, bright.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,-0.5,
SetTextureCoordinates,2,2,-0.5
SetTextureCoordinates,3,2,0

Createmeshbuilder,
AddVertex,1.1,1,1.85
AddVertex,1.1,0.95,1.85
AddVertex,1.1,0.95,2.59
AddVertex,1.1,1,2.59
AddFace2,3,2,1,0
LoadTexture, bright.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,2,0.1
SetTextureCoordinates,3,2,0

Createmeshbuilder,
AddVertex,1.65,1.5,1.85
AddVertex,1.65,1.5,2.59
AddVertex,1.7,1.5,2.59
AddVertex,1.7,1.5,1.85
AddFace2,0,1,2,3
LoadTexture, bright.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,3,0.1,
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,0,0

ScaleAll,1,1,1.215

;Glass Panel 1
Createmeshbuilder,
AddVertex,1.7,0.52,-0.035,
AddVertex,0.9,0.52,-0.035,
AddVertex,0.9,2.7,-0.035,
AddVertex,1.6,2.7,-0.035,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,../glasspanel_upper2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Glass Panel 2
Createmeshbuilder,
AddVertex,1.7,0.52,3.185,
AddVertex,0.9,0.52,3.185,
AddVertex,0.9,2.7,3.185,
AddVertex,1.6,2.7,3.185,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,../glasspanel_upper2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;;

;Long;
createmeshbuilder
Cylinder, 10, 0.015, 0.015, 3.05
SetEmissiveColor,50,50,50
SetColor, 120,120,120
Rotate,1,0,0,90
Translate,0.95, 2.68, 1.64

;R;
CreateMeshBuilder
Cylinder, 10, 0.015, 0.015, 0.3
SetEmissiveColor,50,50,50
SetColor, 120,120,120
translate,0,0.2,-1.5
Translate,0.95, 2.68, 1.47

CreateMeshBuilder
Cylinder, 10, 0.02, 0.02, 0.15
SetEmissiveColor,50,50,50
SetColor, 120,120,120
translate,0,0.06,-1.5
Translate,0.95, 2.68, 1.47

CreateMeshBuilder
Cylinder, 10, 0.02, 0.02, 0.15
SetEmissiveColor,50,50,50
SetColor, 120,120,120
Rotate,1,0,0,90
Translate,0,0,-1.43
Translate,0.95, 2.68, 1.47

;L;
CreateMeshBuilder
Cylinder, 10, 0.02, 0.02, 0.15
SetEmissiveColor,50,50,50
SetColor, 120,120,120
translate,0,0.06,1.5
Translate,0.95, 2.68, 1.67

CreateMeshBuilder
Cylinder, 10, 0.02, 0.02, 0.15
SetEmissiveColor,50,50,50
SetColor, 120,120,120
Rotate,1,0,0,90
Translate,0,0,1.43
Translate,0.95, 2.68, 1.67

CreateMeshBuilder
Cylinder, 10, 0.015, 0.015, 0.3
SetEmissiveColor,50,50,50
SetColor, 120,120,120
translate,0,0.2,1.5
Translate,0.95, 2.68, 1.67


