Structure.Freeobj(26) yslrt\stations\yjc\stn2.ANIMATED
Structure.Freeobj(27) yslrt\stations\yjc\stn3.ANIMATED
Structure.Freeobj(123) yslrt\stations\yjc\RATiS.ANIMATED
Structure.Freeobj(124) yslrt\stations\yjc\RATiS2.ANIMATED

;Naval Base Secondary School Station;
Structure.Freeobj(28) yslrt\stations\nbs\stn0.ANIMATED
Structure.Freeobj(29) yslrt\stations\nbs\stn1.ANIMATED
Structure.Freeobj(30) yslrt\stations\nbs\stn2.ANIMATED
Structure.Freeobj(31) yslrt\stations\nbs\stn3.ANIMATED
Structure.Freeobj(125) yslrt\stations\nbs\RATiS.ANIMATED
Structure.Freeobj(126) yslrt\stations\nbs\RATiS2.ANIMATED

;Khatib Station;
Structure.Freeobj(32) yslrt\stations\ktb-ysh\stn0.ANIMATED
Structure.Freeobj(33) yslrt\stations\ktb-ysh\stn1.ANIMATED
Structure.Freeobj(34) yslrt\stations\ktb-ysh\stn2.ANIMATED
Structure.Freeobj(35) yslrt\stations\ktb-ysh\stn3.ANIMATED
Structure.Freeobj(127) yslrt\stations\ktb-ysh\RATiS.ANIMATED
Structure.Freeobj(128) yslrt\stations\ktb-ysh\RATiS2.ANIMATED
Structure.Freeobj(129) yslrt\stations\ktb-ysh\RATiS3.ANIMATED
Structure.Freeobj(130) yslrt\stations\ktb-ysh\RATiS4.ANIMATED

;Yishun Sports Hall Station;
Structure.Freeobj(36) yslrt\stations\ysh\stn0.ANIMATED
Structure.Freeobj(37) yslrt\stations\ysh\stn1.ANIMATED
Structure.Freeobj(38) yslrt\stations\ysh\stn2.ANIMATED
Structure.Freeobj(39) yslrt\stations\ysh\stn3.ANIMATED
Structure.Freeobj(131) yslrt\stations\ysh\RATiS.ANIMATED
Structure.Freeobj(132) yslrt\stations\ysh\RATiS2.ANIMATED

;Cover;
Structure.Freeobj(100) yslrt\tunnel\tbm_tl0\filler.csv
Structure.Freeobj(101) yslrt\tunnel\tbm_tl0\filler_x.csv
Structure.Freeobj(152) yslrt\tunnel\border.csv
Structure.Freeobj(151) yslrt\tunnel\tbm_tl0\cover2.csv

;Crossover;
Structure.Freeobj(201) yslrt\tracks\xover_1.b3d
Structure.Freeobj(202) yslrt\tracks\xover_2.b3d
Structure.Freeobj(203) yslrt\tracks\xover_3.b3d
Structure.Freeobj(204) yslrt\tracks\xover_4.b3d
Structure.Freeobj(205) yslrt\tracks\xover_1r.b3d

;Pointwork;
Structure.Freeobj(301) yslrt\tracks\point_1.b3d
Structure.Freeobj(302) yslrt\tracks\point_2.b3d
Structure.Freeobj(303) yslrt\tracks\spcst.b3d
Structure.Freeobj(304) yslrt\tracks\point_3.b3d
Structure.Freeobj(305) yslrt\tracks\point_1r.b3d

;Dummy Tracks and Walls;
Structure.Freeobj(350) yslrt\tracks\r_74.b3d
Structure.Freeobj(351) yslrt\tunnel\cnc_tl0\widecnc_l_1.csv
Structure.Freeobj(352) yslrt\tunnel\cnc_tl0\widecnc_l_2.csv
Structure.Freeobj(353) yslrt\tunnel\cnc_tl0\topbottom.csv

;Others;
Structure.Freeobj(354) yslrt\tracks\buffer.b3d
Structure.Freeobj(356) yslrt\tunnel\end.csv
Structure.Freeobj(359) yslrt\tracks\dummy1.ANIMATED
Structure.Freeobj(360) yslrt\tracks\dummy.ANIMATED

;Tracks;
Structure.Rail(0) yslrt\tracks\straight.b3d
Structure.Rail(1) yslrt\tracks\r_800.b3d
Structure.Rail(2) yslrt\tracks\r_-800.b3d
Structure.Rail(3) yslrt\tracks\r_-600.b3d
Structure.Rail(4) yslrt\tracks\r_1000.b3d
Structure.Rail(5) yslrt\tracks\r_74.b3d
Structure.Rail(6) yslrt\tracks\r_600.b3d
Structure.Rail(7) yslrt\tracks\r_400.b3d
Structure.Rail(8) yslrt\tracks\r_-400.b3d
Structure.Rail(9) yslrt\tracks\ti_r.b3d
Structure.Rail(100) yslrt\tracks\nothing.csv

With Track
0
Track.Limit 90
Track.Brightness 0
Track.Railstart 1;17;0;0
Track.Wall 0;0;2
Track.Wall 1;0;3

5
Track.Freeobj 0;354;;;180
Track.Freeobj 1;354;;;180
Track.Buffer

75
Track.Wallend 0
Track.Wallend 1
Track.Freeobj 0;0

95
Track.Brightness 0

100
Track.Section 0;2;4
Track.Sta Yishun Neighbourhood Park;14.3000;14.3100;;R;0;1;;60;;;
Track.Section 0;101;103;104;105;106;107;108;109;110;111;112;113
Track.Beacon 7;-1;0;075075
Track.Beacon 11;-1;0;17
Track.Brightness 200
Track.Freeobj 0;1
Track.Destination 0;-1;2000;-2001;1;

124
Track.Freeobj 0;103;3.1;4

125
Track.Freeobj 0;2
Track.Section 103;104;105;106;107;108;109;110;111;112

126
Track.Freeobj 0;104;13.9;4

150
Track.Freeobj 0;3
Track.Stop 0;;;0
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

175
Track.Railend 1
Track.Wall 0;0;2
Track.Curve 800
Track.Railtype 0;1
Track.Brightness 200

180
Track.Brightness 0

275
Track.Curve -800
Track.Railtype 0;2

350
Track.Announce yslrt/nxt_yps.wav
Track.Destination 0;-1;2001;2000;1;
Track.Beacon 11;-1;0;18
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

375
Track.Curve 0
Track.Railtype 0;0

400
Track.Railstart 1;6;0;0
Track.Wall 1;1;0
Track.Railtype 0;100
Track.Railtype 1;100
Track.Freeobj 0;201
Track.Freeobj 1;202
Track.Freeobj 0;100
Track.Railstart 2;0;0;100
Track.Railstart 3;6;0;100
Track.Wall 0;-1;1

425
Track.Rail 2;3
Track.Rail 3;3
Track.Freeobj 0;203
Track.Freeobj 0;100
Track.Freeobj 1;204

450
Track.Rail 2;6
Track.Rail 3;0
Track.Railend 2
Track.Railend 3
Track.Railtype 0;0
Track.Railtype 1;0
Track.Wall 0;0;2
Track.Wall 1;0;3
Track.Curve -600
Track.Railtype 0;3

550
Track.Railend 1
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

750
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

950
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075
Track.Beacon 6;-1;0;01010500

975
Track.Beacon 6;-1;0;02020500

1150
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

1090
Track.Announce yslrt/yps.wav
Track.Destination 0;-1;2002;2001;1;

1275
Track.Beacon 11;-1;0;19

1350
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075
Track.Beacon 6;-1;0;01010100

1375
Track.Railstart 1;17;0;0
Track.Beacon 6;-1;0;02020100

1400
Track.Curve 0
Track.Railtype 0;0
Track.Freeobj 0;4
Track.Wallend 0
Track.Wallend 1

1420
Track.Brightness 0

1425
Track.Brightness 200
Track.Sta Yishun Primary School;14.3252;14.3322;;R;0;;;30;;;
Track.Freeobj 0;5

1449
Track.Beacon 6;-1;0;01010001
Track.Freeobj 0;107;3.1;4

1450
Track.Freeobj 0;6
Track.Stop 0;;;1
Track.Beacon 6;-1;0;01010000

1451
Track.Freeobj 0;108;13.9;4

1474
Track.Beacon 6;-1;0;02020001

1475
Track.Freeobj 0;7
Track.Stop 0;;;0
Track.Beacon 6;-1;0;02020000

1500
Track.Brightness 200
Track.Wall 0;0;2
Track.Wall 1;0;3
Track.Pitch -15

1505
Track.Brightness 0

1525
Track.Beacon 6;-1;0;01010400

1550
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075
Track.Beacon 6;-1;0;02020400

1600
Track.Pitch 0
Track.Height -12

1625
Track.Rail 1;18

1650
Track.Rail 1;19

1565
Track.Announce yslrt/nxt_yis.wav
Track.Destination 0;-1;2003;2002;1;

1675
Track.Rail 1;20
Track.Beacon 11;-1;0;20

1700
Track.Curve 1000
Track.Railtype 0;4
Track.Rail 1;24

1725
Track.Rail 1;28

1750
Track.Rail 1;32
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

1775
Track.Rail 1;34

1800
Track.Curve 0
Track.Railtype 0;100
Track.Railtype 1;100
Track.Rail 1;34
Track.Railstart 2;0;0;100
Track.Railstart 3;34;0;100
Track.Wall 0;-1;1
Track.Wall 1;1;0
Track.Freeobj 0;301
Track.Freeobj 1;302
Track.Freeobj 0;151
Track.Freeobj 0;101

1825
Track.Rail 2;4.25
Track.Freeobj 2;303
Track.Rail 3;29.75
Track.Freeobj 3;303
Track.Railtype 0;0
Track.Freeobj 0;101
Track.Railtype 1;0
Track.Railstart 4;17;0;100
Track.Beacon 6;-1;0;01010100

1850
Track.Rail 2;12.75
Track.Rail 3;21.25
Track.Railtype 2;100
Track.Railtype 3;100
Track.Freeobj 0;101
Track.Freeobj 4;304
Track.Beacon 11;-1;0;21
Track.Beacon 6;-1;0;02020100

1875
Track.Rail 2;17
Track.Rail 3;17
Track.Railtype 2;0
Track.Railend 3
Track.Railend 4
Track.Wallend 0
Track.Wallend 1
Track.Freeobj 0;12
Track.Beacon 6;-1;0;01010050
Track.Destination 0;-1;2004;2003;1;

1895
Track.Brightness 0


1900
Track.Sta Yishun Interchange;14.3428;14.3513;;R;0;;;45;;;
Track.Freeobj 0;13
Track.Brightness 200
Track.Beacon 6;-1;0;02020050

1924
Track.Beacon 6;-1;0;01010001
Track.Freeobj 0;115;3.1;4
Track.Freeobj 0;118;20.1;4

1925
Track.Freeobj 0;14
Track.Stop 0;;;1
Track.Beacon 6;-1;0;01010000

1926
Track.Freeobj 0;116;30.9;4
Track.Freeobj 0;117;13.9;4

1949
Track.Beacon 6;-1;0;02020001

1950
Track.Freeobj 0;15
Track.Stop 0;;;0
Track.Beacon 6;-1;0;02020000
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;030030

1975
Track.Brightness 200
Track.Railtype 0;100
Track.Railstart 3;0;0;100
Track.Freeobj 3;305
Track.Freeobj 3;353
Track.Wall 3;-1;0
Track.Wall 0;1;4
Track.Railend 1
Track.Railend 2
Track.Curve 74.232

1980
Track.Brightness 0

2000
Track.Rail 3;-4.7
Track.Railtype 0;5
Track.Railtype 3;0
Track.Wall 3;0;50
Track.Wall 0;0;51
Track.Freeobj 3;359;0;0;-0.25

2025
Track.Wall 0;0;4
Track.Railtype 0;5
Track.Rail 3;-23.5
Track.Railtype 3;100
Track.Wallend 3
Track.Freeobj 3;360;0;0;-50

2050
Track.Railend 3
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;030030
Track.Beacon 6;-1;0;01010500

2075
Track.Curve 0
Track.Railtype 0;0
Track.Wall 0;0;2
Track.Freeobj 0;152

2150
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075
Track.Beacon 11;-1;0;22
Track.Announce yslrt/nxt_cpc.wav
Track.Destination 0;-1;2005;2004;1;

2350
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

2250
Track.Announce yslrt/cpc.wav
Track.Destination 0;-1;2006;2005;1;

2375
Track.Beacon 11;-1;0;23

2450
Track.Beacon 6;-1;0;01010100

2475
Track.Railstart 1;17;0;0

2500
Track.Curve 0
Track.Railtype 0;0
Track.Freeobj 0;16
Track.Wallend 0
Track.Wallend 1
Track.Beacon 6;-1;0;01010050

2520
Track.Brightness 0

2525
Track.Brightness 200
Track.Sta Chong Pang Central;14.3641;14.3711;;R;0;;;30;;;
Track.Freeobj 0;17

2549
Track.Beacon 6;-1;0;01010001
Track.Freeobj 0;119;3.1;4

2550
Track.Freeobj 0;18
Track.Stop 0;;;1
Track.Beacon 6;-1;0;01010000
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

2551
Track.Freeobj 0;120;13.9;4

2574
Track.Beacon 6;-1;0;02020001

2575
Track.Freeobj 0;19
Track.Stop 0;;;0
Track.Beacon 6;-1;0;02020000

2600
Track.Brightness 200
Track.Wall 0;0;2
Track.Wall 1;0;3
Track.Curve -600
Track.Railtype 0;3

2605
Track.Brightness 0

2650
Track.Wallend 1
Track.Railend 1

2750
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

2775
Track.Beacon 11;-1;0;26
Track.Announce yslrt/715note.wav
Track.Destination 0;-1;2007;2006;1;

2950
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

3150
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

3350
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

3450
Track.Railstart 1;17;0;0

3475
Track.Curve 0
Track.Railtype 0;0
Track.Freeobj 0;20
Track.Wallend 0
Track.Wallend 1

3495
Track.Brightness 0

3500
Track.Brightness 200
Track.Sta Block 715;P;;;;0;;;30;;;
Track.Freeobj 0;21

3524
Track.Freeobj 0;121;3.1;4

3525
Track.Freeobj 0;22
Track.Stop 0;;;1

3526
Track.Freeobj 0;122;13.9;4

3549
;Reserved;

3550
Track.Freeobj 0;23
Track.Stop 0;;;0
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

3575
Track.Brightness 200
Track.Wall 0;0;2
Track.Wall 1;0;3
Track.Beacon 6;-1;0;01010500

3580
Track.Brightness 0
Track.Curve -600
Track.Railtype 0;3

3625
Track.Wallend 1
Track.Railend 1

3740
Track.Announce yslrt/nxt_yjc.wav
Track.Destination 0;-1;2008;2007;1;

3750
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075
Track.Beacon 11;-1;0;27

3875
Track.Announce yslrt/yjc.wav

3900
Track.Beacon 11;-1;0;28

3950
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

3975
Track.Railstart 1;17;0;0
Track.Beacon 6;-1;0;01010100
Track.Destination 0;-1;2009;2008;1;

4025
Track.Curve 0
Track.Railtype 0;0
Track.Freeobj 0;24
Track.Wallend 0
Track.Wallend 1
Track.Beacon 6;-1;0;01010050

4045
Track.Brightness 0

4050
Track.Brightness 200
Track.Sta Yishun Junior College;14.3910;14.3940;;R;0;;;30;;;
Track.Freeobj 0;25

4074
Track.Beacon 6;-1;0;01010001
Track.Freeobj 0;123;3.1;4

4075
Track.Freeobj 0;26
Track.Stop 0;;;1
Track.Beacon 6;-1;0;01010000

4076
Track.Freeobj 0;124;13.9;4

4099
Track.Beacon 6;-1;0;02020001

4100
Track.Freeobj 0;27
Track.Stop 0;;;0
Track.Beacon 6;-1;0;02020000

4125
Track.Brightness 200
Track.Wall 0;0;2
Track.Wall 1;0;3

4130
Track.Brightness 0
Track.Pitch -15
Track.Height -11

4150
Track.Wallend 1
Track.Railend 1
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

4175
Track.Beacon 6;-1;0;01010400

4215
Track.Beacon 11;-1;0;29
Track.Announce yslrt/nxt_nbs.wav
Track.Destination 0;-1;2010;2009;1;

4350
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

4400
Track.Beacon 11;-1;0;30

4475
Track.Railstart 1;17;0;0
Track.Beacon 6;-1;0;01010100

4345
Track.Announce yslrt/nbs.wav

4525
Track.Pitch 0
Track.Height -12
Track.Railtype 0;0
Track.Freeobj 0;28
Track.Wallend 0
Track.Wallend 1
Track.Beacon 6;-1;0;01010050
Track.Destination 0;-1;2011;2010;1;

4545
Track.Brightness 0

4550
Track.Brightness 200
Track.Sta Naval Base Secondary School;14.4045;14.4115;;R;0;;;30;;;
Track.Freeobj 0;29
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

4574
Track.Beacon 6;-1;0;01010001
Track.Freeobj 0;125;3.1;4

4575
Track.Freeobj 0;30
Track.Stop 0;;;1
Track.Beacon 6;-1;0;01010000

4576
Track.Freeobj 0;126;13.9;4

4599
Track.Beacon 6;-1;0;02020001

4600
Track.Freeobj 0;31
Track.Stop 0;;;0
Track.Beacon 6;-1;0;02020000

4625
Track.Brightness 200
Track.Wall 0;0;2
Track.Wall 1;0;3

4630
Track.Brightness 0
Track.Curve -400
Track.Railtype 0;8

4650
Track.Wallend 1
Track.Railend 1

4675
Track.Beacon 6;-1;0;01010300

4750
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

4745
Track.Announce yslrt/nxt_ktb_ysh.wav
Track.Destination 0;-1;2012;2011;1;

4800
Track.Beacon 11;-1;0;31

4875
Track.Beacon 6;-1;0;01010100


4900
Track.Railstart 1;-17;0;0
Track.Railstart 2;-24;0;0
Track.Railstart 3;-41;0;0

4925
Track.Curve 0
Track.Railtype 0;0
Track.Freeobj 0;32
Track.Wallend 0
Track.Wallend 1
Track.Beacon 6;-1;0;01010050
Track.Beacon 11;-1;0;32
Track.Destination 0;-1;2013;2012;1;

4945
Track.Brightness 0

4950
Track.Brightness 200
Track.Sta Khatib;14.4215;14.4300;;L;0;;;45;;;
Track.Freeobj 0;33
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

4974
Track.Beacon 6;-1;0;01010001
Track.Freeobj 0;127;-37.9;4
Track.Freeobj 0;129;-13.9;4

4975
Track.Freeobj 0;34
Track.Stop 0;;;1
Track.Beacon 6;-1;0;01010000

4976
Track.Freeobj 0;128;-27.1;4
Track.Freeobj 0;130;-3.1;4

4999
Track.Beacon 6;-1;0;02020001

5000
Track.Freeobj 0;35
Track.Stop 0;;;0
Track.Beacon 6;-1;0;02020000

5025
Track.Brightness 200
Track.Wall 0;0;2
Track.Wall 1;0;3

5030
Track.Brightness 0
Track.Curve 600
Track.Railtype 0;6

5050
Track.Wallend 1
Track.Wallend 2
Track.Wallend 3
Track.Railend 1
Track.Railend 2
Track.Railend 3

5150
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

5200
Track.Beacon 11;-1;0;33
Track.Announce yslrt/nxt_ysh.wav
Track.Destination 0;-1;2014;2013;1;

5350
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

5550
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

5600
Track.Beacon 6;-1;0;01010500

5750
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;075075

5800
Track.Railstart 1;6;0;0
Track.Wall 1;0;3

5740
Track.Announce yslrt/ysh.wav
Track.Destination 0;-1;2015;2014;1;

5925
Track.Beacon 11;-1;0;34

5950
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112
Track.Beacon 7;-1;0;055055

6000
Track.Curve 104
Track.Railtype 0;9
Track.Wall 0;-1;1
Track.Wall 1;1;0
Track.Freeobj 0;100
Track.Beacon 6;-1;0;01010100

6025
Track.Rail 1;3
Track.Curve -104
Track.Railtype 0;100
Track.Railtype 1;100
Track.Freeobj 0;100
Track.Freeobj 1;205

6050
Track.Curve 0
Track.Rail 1;0
Track.Wallend 1
Track.Railend 1
Track.Railtype 0;0
Track.Freeobj 0;36
Track.Wallend 0
Track.Beacon 6;-1;0;01010050

6070
Track.Brightness 0

6075
Track.Brightness 200
Track.Sta Yishun Sports Hall;14.4437;;;L;0;;;45;;;
Track.Freeobj 0;37

6099
Track.Beacon 6;-1;0;01010001
Track.Freeobj 0;131;-3.1;4
Track.Beacon 7;-1;0;075075

6100
Track.Freeobj 0;38
Track.Stop 0;;;1
Track.Beacon 6;-1;0;01010000
Track.Section 101;102;103;104;105;106;107;108;109;110;111;112

6101
Track.Freeobj 0;132;3.1;4

6124
Track.Beacon 6;-1;0;02020001

6125
Track.Freeobj 0;39
Track.Stop 0;;;0
Track.Beacon 6;-1;0;02020000

6150
Track.Brightness 200
Track.Wall 0;0;2

6170
Track.Brightness 0

6220
Track.Freeobj 0;354
Track.Buffer

6225
Track.Freeobj 0;356
Track.Railtype 0;100
Track.Wallend 0
