.freeobj(25) Harbourvale Line v4\walls\wirenet_Wall3_l.b3d,,
;.freeobj(26) Harbourvale Line v4\misc\people1.b3d,,
.freeobj(27) Harbourvale Line v4\maps\hlmap.csv,,
.freeobj(28) Harbourvale Line v4\buildings\round-black.B3D,,
.freeobj(29) Harbourvale Line v4\buildings\round-red.B3D,,
.freeobj(30) Harbourvale Line v4\buildings\round-mod3.B3D,,
.freeobj(31) Harbourvale Line v4\roads\road.b3d,,
.freeobj(32) Harbourvale Line v4\buildings\round-mod2.B3D,,
.freeobj(33) Harbourvale Line v4\buildings\round-mod1.B3D,,
.freeobj(34) Harbourvale Line v4\signals\signal_post.b3d,,
.freeobj(35) Harbourvale Line v4\tracks\UG2_-160.b3d,,
.freeobj(36) Harbourvale Line v4\tracks\UG2_160.b3d,,
.freeobj(37) Harbourvale Line v4\buildings\Hochhaus_mod3.b3d,,
.freeobj(38) Harbourvale Line v4\roads\road2.b3d,,
.freeobj(39) Harbourvale Line v4\tracks\UG2.b3d,,
.freeobj(40) Harbourvale Line v4\buildings\House_mod_long3.b3d,,
.freeobj(41) Harbourvale Line v4\buildings\House_mod1.b3d,,
.freeobj(42) Harbourvale Line v4\buildings\Hochhaus_mod1.b3d,,
.freeobj(43) Harbourvale Line v4\buildings\whaus5.b3d,,
.freeobj(44) Harbourvale Line v4\buildings\House_mod_long1.b3d,,
.freeobj(45) Harbourvale Line v4\buildings\House_mod3.b3d,,
.freeobj(46) Harbourvale Line v4\buses\BlueBus.b3d,,
.freeobj(47) Harbourvale Line v4\buses\tourbus.b3d,,
.freeobj(48) Harbourvale Line v4\buses\complexbusmaroon.b3d,,
.freeobj(49) Harbourvale Line v4\buildings\haus2.b3d,,
.freeobj(50) Harbourvale Line v4\plants\Tree2.b3d,,
.freeobj(51) Harbourvale Line v4\buildings\whaus3.b3d,,
.freeobj(52) Harbourvale Line v4\misc\car1.b3d,,
.freeobj(53) Harbourvale Line v4\buses\UKcomplexbus.b3d,,
.freeobj(54) Harbourvale Line v4\buildings\whaus.b3d,,
.freeobj(55) Harbourvale Line v4\plants\Tree1.b3d,,
.freeobj(56) Harbourvale Line v4\roads\highway1.b3d,,
.freeobj(57) Harbourvale Line v4\misc\car2.b3d,,
.freeobj(58) Harbourvale Line v4\grounds\grass3.b3d,,
.freeobj(59) Harbourvale Line v4\roads\path1.b3d,,
.freeobj(60) Harbourvale Line v4\plants\trees3.b3d,,
.freeobj(61) Harbourvale Line v4\buildings\House.b3d,,
;.freeobj(62) Harbourvale Line v4\signs\stationsign_downtown_hl15.b3d,,
.freeobj(63) Harbourvale Line v4\misc\lampe3.b3d,,
.freeobj(64) Harbourvale Line v4\buses\complexbusblue.b3d,,
.freeobj(65) Harbourvale Line v4\signs\posteradvert1.csv,,
;.freeobj(66) Harbourvale Line v4\signs\stationsign_to_blackton_junction_hl16.b3d,,  ;if you see this you are dumb
.freeobj(67) Harbourvale Line v4\roads\parking1.b3d,,
.freeobj(68) Harbourvale Line v4\C751B\C751B-Tc.csv,,
;.freeobj(69) Harbourvale Line v4\signs\stationsign_to_blackton_junction_hl16-2.b3d,,  ;if you see this you are dumb
;.freeobj(70) Harbourvale Line v4\misc\Photog1L.b3d,,
.freeobj(71) Harbourvale Line v4\buses\complexbusgreen.b3d,,
.freeobj(72) Harbourvale Line v4\C751B\C751B-M.csv,,
.freeobj(73) Harbourvale Line v4\buses\complexbus.b3d,,
.freeobj(74) Harbourvale Line v4\misc\road3.b3d,,
.freeobj(75) Harbourvale Line v4\buildings\House_mod_long2.b3d,,
.freeobj(76) Harbourvale Line v4\buses\Greenbus.b3d,,
.freeobj(77) Harbourvale Line v4\walls\wall_concrete_high_l.B3D,,
.freeobj(78) Harbourvale Line v4\C751B\C751B-Tc2.csv,,
.freeobj(79) Harbourvale Line v4\walls\uground_wall2_l.b3d,,
.freeobj(80) Harbourvale Line v4\walls\uground_wall2_r.b3d,,
.freeobj(81) Harbourvale Line v4\plants\trees2.b3d,,
.freeobj(82) Harbourvale Line v4\walls\uground_wall_l.b3d,,
.freeobj(83) Harbourvale Line v4\tracks\ugl.b3d,,
.freeobj(84) Harbourvale Line v4\walls\uground_wall_r.b3d,,
.freeobj(85) Harbourvale Line v4\misc\lampstand1.b3d,,
.freeobj(86) Harbourvale Line v4\tracks\ugl_160.b3d,,
.freeobj(87) Harbourvale Line v4\platforms\Roof1CL.b3d,,
.freeobj(88) Harbourvale Line v4\tracks\ugl_-160.b3d,,
.freeobj(89) Harbourvale Line v4\walls\wall_brick3_high_l.B3D,,
.freeobj(90) Harbourvale Line v4\platforms\platform5R.b3d,,
.freeobj(91) Harbourvale Line v4\platforms\platform5CR.b3d,,
.freeobj(92) Harbourvale Line v4\platforms\platform5L.b3d,,
.freeobj(93) Harbourvale Line v4\platforms\platform5CL.b3d,,
.freeobj(94) Harbourvale Line v4\misc\upstairs - Copy.b3d,,
.freeobj(95) Harbourvale Line v4\walls\wirenet_Wall1_l.b3d,,
.freeobj(96) Harbourvale Line v4\exitsigns\exitsign2.csv,,
.freeobj(97) Harbourvale Line v4\misc\lampstand1_night.b3d,,
.freeobj(98) Harbourvale Line v4\platforms\platform5CL noline.b3d,,
.freeobj(99) Harbourvale Line v4\misc\ad3.b3d,,
;.freeobj(100) Harbourvale Line v4\signs\stationsign_stadium_hl14.b3d,,
.freeobj(101) Harbourvale Line v4\misc\lampe2_night.b3d,,
.freeobj(102) Harbourvale Line v4\misc\ad5.b3d,,
.freeobj(103) Harbourvale Line v4\misc\fahrkartenautomat_vrr1.b3d,,
.freeobj(104) Harbourvale Line v4\misc\adblank.b3d,,
.freeobj(105) Harbourvale Line v4\misc\ad4.b3d,,
.freeobj(106) Harbourvale Line v4\misc\ad2.b3d,,
.freeobj(107) Harbourvale Line v4\exitsigns\exitsign1.csv,,
.freeobj(108) Harbourvale Line v4\tracks\Underground_160.b3d,,
.freeobj(109) Harbourvale Line v4\tracks\switch_uglLL.b3d,,
.freeobj(110) Harbourvale Line v4\tracks\Underground.b3d,,
.freeobj(111) Harbourvale Line v4\walls\concrete3_l.b3d,,
.freeobj(112) Harbourvale Line v4\platforms\Roof4R.b3d,,
.freeobj(113) Harbourvale Line v4\platforms\Roof4CR.b3d,,
.freeobj(114) Harbourvale Line v4\walls\open_tiles_concrete_l.b3d,,
.freeobj(115) Harbourvale Line v4\platforms\Roof4L.b3d,,
.freeobj(116) Harbourvale Line v4\platforms\Roof4CL.b3d,,
.freeobj(117) Harbourvale Line v4\walls\open_tiles_concrete_r.b3d,,
;.freeobj(118) Harbourvale Line v4\signs\stationsign_to_city_square_nw12.b3d,,
;.freeobj(119) Harbourvale Line v4\signs\stationsign_north_coast_hl13.b3d,,
;.freeobj(120) Harbourvale Line v4\signs\stationsign_north_coast_nw1.b3d,,
.freeobj(121) Harbourvale Line v4\walls\wall_station end_l.B3D,,
.freeobj(122) Harbourvale Line v4\misc\Photog2L.b3d,,
.freeobj(123) Harbourvale Line v4\misc\lampe2.b3d,,
.freeobj(124) Harbourvale Line v4\buses\complexbuspurple.b3d,,
.freeobj(125) Harbourvale Line v4\tracks\UG2_-300.b3d,,
.freeobj(126) Harbourvale Line v4\platforms\Roof3R.b3d,,
.freeobj(127) Harbourvale Line v4\platforms\Roof3CR.b3d,,
.freeobj(128) Harbourvale Line v4\platforms\Roof3L.b3d,,
.freeobj(129) Harbourvale Line v4\platforms\Roof3CL.b3d,,
.freeobj(130) Harbourvale Line v4\roofs\hbvhwysign3.csv,,
.freeobj(131) Harbourvale Line v4\bridges\smallbridge1.b3d,,
.freeobj(132) Harbourvale Line v4\bridges\footbridge.b3d,,
.freeobj(133) Harbourvale Line v4\buildings\House2.b3d,,
.freeobj(134) Harbourvale Line v4\tracks\ugr_160.b3d,,
.freeobj(135) Harbourvale Line v4\walls\wall_concrete_low_l.B3D,,
;.freeobj(136) Harbourvale Line v4\signs\stationsign_wynward_hl11.b3d,,
.freeobj(137) Harbourvale Line v4\trains\ET420a.b3d,,
.freeobj(138) Harbourvale Line v4\walls\wirenet_Wall3_short.b3d,,
.freeobj(139) Harbourvale Line v4\platforms\platform1L.b3d,,
.freeobj(140) Harbourvale Line v4\platforms\platform1CL.b3d,,
.freeobj(141) Harbourvale Line v4\platforms\platform1R.b3d,,
.freeobj(142) Harbourvale Line v4\platforms\platform1CR.b3d,,
.freeobj(143) Harbourvale Line v4\trains\ET420.b3d,,
.freeobj(144) Harbourvale Line v4\buildings\haus1.b3d,,
.freeobj(145) Harbourvale Line v4\buildings\haus_ge1.b3d,,
.freeobj(146) Harbourvale Line v4\tracks\switch_UG2RR.b3d,,
.freeobj(147) Harbourvale Line v4\plants\deepforest1.b3d,,
.freeobj(148) Harbourvale Line v4\platforms\Roof-ugrR.b3d,,
.freeobj(149) Harbourvale Line v4\platforms\Roof-ugrCR.b3d,,
.freeobj(150) Harbourvale Line v4\platforms\Roof-ugrL.b3d,,
.freeobj(151) Harbourvale Line v4\platforms\Roof-ugrCL.b3d,,
;.freeobj(152) Harbourvale Line v4\signs\stationsign_evergreen_fields.b3d,,
.freeobj(153) Harbourvale Line v4\platforms\Roof2L.b3d,,
.freeobj(154) Harbourvale Line v4\platforms\Roof2CL.b3d,,
.freeobj(155) Harbourvale Line v4\signs\stationsign_evergreen_fields_lrt.b3d,,
.freeobj(156) Harbourvale Line v4\misc\prelli.b3d,,
.freeobj(157) Harbourvale Line v4\walls\wirenet_Wall2_l.b3d,,
.freeobj(158) Harbourvale Line v4\walls\wirenet_Wall2_r.b3d,,
.freeobj(159) Harbourvale Line v4\walls\dike_grass3_high_7_r.B3D,,
.freeobj(160) Harbourvale Line v4\bridges\Brick_Bridge_3_Arch.b3d,,
.freeobj(161) Harbourvale Line v4\grounds\water1.b3d,,
.freeobj(162) Harbourvale Line v4\platforms\smallplatform1CL.b3d,,
.freeobj(163) Harbourvale Line v4\stationsigns\bayshoresignb.csv,,
.freeobj(164) Harbourvale Line v4\platforms\Roof7R.b3d,,
.freeobj(165) Harbourvale Line v4\platforms\Roof7CR.b3d,,
.freeobj(166) Harbourvale Line v4\platforms\Roof7L.b3d,,
.freeobj(167) Harbourvale Line v4\platforms\Roof7CL.b3d,,
;.freeobj(168) Harbourvale Line v4\signs\stationsign_bayshore_hl9.b3d,,
.freeobj(169) Harbourvale Line v4\walls\wall_brick1_high_l.B3D,,
.freeobj(170) Harbourvale Line v4\tracks\ugl_300.b3d,,
.freeobj(171) Harbourvale Line v4\walls\wirenet_Wall1_r.b3d,,
;.freeobj(172) Harbourvale Line v4\signs\stationsign_kegstone_hl8.b3d,,
.freeobj(173) Harbourvale Line v4\tracks\track0.b3d,,
.freeobj(174) Harbourvale Line v4\grounds\ugr1.B3D,,
.freeobj(175) Harbourvale Line v4\tracks\switch_uglRL.b3d,,
.freeobj(176) Harbourvale Line v4\tracks\Underground_-160.b3d,,
.freeobj(177) Harbourvale Line v4\tracks\switch_UndergroundLR.b3d,,
.freeobj(178) Harbourvale Line v4\walls\wall_brick2_high_r.B3D,,
.freeobj(179) Harbourvale Line v4\walls\wall_brick2_high_l.B3D,,
.freeobj(180) Harbourvale Line v4\DemoRoute1\escalator.b3d,,
.freeobj(181) Harbourvale Line v4\DemoRoute1\stairs.b3d,,
;.freeobj(182) Harbourvale Line v4\signs\stationsign_square_quays_hl7.b3d,,
.freeobj(183) Harbourvale Line v4\DemoRoute1\display.b3d,,
.freeobj(184) Harbourvale Line v4\platforms\Roof5R.b3d,,
.freeobj(185) Harbourvale Line v4\platforms\Roof5CR.b3d,,
.freeobj(186) Harbourvale Line v4\walls\uground_wall_station1_r.b3d,,
.freeobj(187) Harbourvale Line v4\exitsigns\exitsign3.csv,,
.freeobj(188) Harbourvale Line v4\walls\uground_station_r.b3d,,
.freeobj(189) Harbourvale Line v4\platforms\smallplatform1L.b3d,,
.freeobj(190) Harbourvale Line v4\platforms\Roof5L.b3d,,
.freeobj(191) Harbourvale Line v4\platforms\Roof5CL.b3d,,
;.freeobj(192) Harbourvale Line v4\signs\stationsign_central_hl6.b3d,,
.freeobj(193) Harbourvale Line v4\exitsigns\exitsign4.csv,,
.freeobj(194) Harbourvale Line v4\walls\uground_wall_station2_r.b3d,,
.freeobj(195) Harbourvale Line v4\tracks\switch_UndergroundRR.b3d,,
.freeobj(196) Harbourvale Line v4\walls\tunnel_wall_l.b3d,,
.freeobj(197) Harbourvale Line v4\signs\End.b3d,,
.freeobj(198) Harbourvale Line v4\walls\wall_brick1_away_l.B3D,,
.freeobj(199) Harbourvale Line v4\walls\uground_wall_station1_l.b3d,,
.freeobj(200) Harbourvale Line v4\signs\stationsign_chinatown-hl5.b3d,,
.freeobj(201) Harbourvale Line v4\walls\uground_station_l.b3d,,
;.freeobj(202) Harbourvale Line v4\signs\stationsign_chinatown_hl5.b3d,,
.freeobj(203) Harbourvale Line v4\walls\uground_wall_station2_l.b3d,,
;.freeobj(204) Harbourvale Line v4\signs\stationsign_university_hl4.b3d,,
.freeobj(205) Harbourvale Line v4\tracks\dark_overhead.b3d,,
.freeobj(206) Harbourvale Line v4\platforms\Roof1R.b3d,,
.freeobj(207) Harbourvale Line v4\platforms\Roof1CR.b3d,,
.freeobj(208) Harbourvale Line v4\platforms\Roof1L.b3d,,
.freeobj(209) Harbourvale Line v4\walls\wall_brick3_high_r.B3D,,
;.freeobj(210) Harbourvale Line v4\signs\stationsign_rivervale_hl3.b3d,,
;.freeobj(211) Harbourvale Line v4\signs\stationsign_shorevale_hl2.b3d,,
.freeobj(212) Harbourvale Line v4\signs\stationsign_shorevale_hl2_wall.b3d,,
.freeobj(213) Harbourvale Line v4\buses\redbus.b3d,,
.freeobj(214) Harbourvale Line v4\buildings\shed.b3d,,
.freeobj(215) Harbourvale Line v4\walls\concrete3_r.b3d,,
.freeobj(216) Harbourvale Line v4\tracks\switch_ugrRR.b3d,,
.freeobj(217) Harbourvale Line v4\signs\stationsign_no_train_service.b3d,,
;.freeobj(218) Harbourvale Line v4\signs\stationsign_harbourvale_hl1.b3d,,
.freeobj(219) Harbourvale Line v4\signs\noticehbh.csv,,
.freeobj(220) Harbourvale Line v4\fhpsd\HL7\left\psd.ANIMATED,,
.freeobj(221) Harbourvale Line v4\fhpsd\HL7\right\psd.ANIMATED,,
.freeobj(222) Harbourvale Line v4\roofs\triangle_style.csv,,
.freeobj(223) Harbourvale Line v4\platforms\platform1CRsmall.b3d,,
.freeobj(224) Harbourvale Line v4\platforms\platform1CLsmall.b3d,,
.freeobj(225) Harbourvale Line v4\DemoRoute1\escalator.ANIMATED,,
.freeobj(226) Harbourvale Line v4\DemoRoute1\escalator_backward.ANIMATED,,
.freeobj(227) Harbourvale Line v4\platforms\shortfence.csv,,
.freeobj(228) Harbourvale Line v4\C100A\3132.ANIMATED,,
.freeobj(229) Harbourvale Line v4\hhpsd\left\psd.ANIMATED,,
.freeobj(230) Harbourvale Line v4\hhpsd\right\psd.ANIMATED,,
.freeobj(231) Harbourvale Line v4\misc\hbvhwylift.csv,,
.freeobj(232) Harbourvale Line v4\misc\seat_marble_brown.csv
.freeobj(233) Harbourvale Line v4\C100A\3131.ANIMATED,,
.freeobj(234) Harbourvale Line v4\tracks\ugr_3r_top.b3d,,
.freeobj(235) Harbourvale Line v4\tracks\ugr_3r_bottom.b3d,,
.freeobj(1220) Harbourvale Line v4\fhpsd\HL14\left\psd.ANIMATED,,
.freeobj(1221) Harbourvale Line v4\fhpsd\HL14\right\psd.ANIMATED,,
.freeobj(1222) Harbourvale Line v4\fhpsd\HL13\left\psd.ANIMATED,,
.freeobj(1223) Harbourvale Line v4\fhpsd\HL13\right\psd.ANIMATED,,
.freeobj(1224) Harbourvale Line v4\fhpsd\HL8\left\psd.ANIMATED,,
.freeobj(1225) Harbourvale Line v4\fhpsd\HL8\right\psd.ANIMATED,,
;.freeobj(1226) Harbourvale Line v4\fhpsd\HL6\left\psd.ANIMATED,,
.freeobj(1227) Harbourvale Line v4\fhpsd\HL6\right\psd.ANIMATED,,
.freeobj(1228) Harbourvale Line v4\fhpsd\HL5\left\psd.ANIMATED,,
.freeobj(1229) Harbourvale Line v4\fhpsd\HL5\right\psd.ANIMATED,,
.freeobj(1230) Harbourvale Line v4\fhpsd\HL4\left\psd.ANIMATED,,
.freeobj(1231) Harbourvale Line v4\fhpsd\HL4\right\psd.ANIMATED,,
.freeobj(1232) Harbourvale Line v4\fhpsd\HL3\left\psd.ANIMATED,,
.freeobj(1233) Harbourvale Line v4\fhpsd\HL3\right\psd.ANIMATED,,
.freeobj(1234) Harbourvale Line v4\fhpsd\HL2\left\psd.ANIMATED,,
.freeobj(1235) Harbourvale Line v4\fhpsd\HL2\right\psd.ANIMATED,,
.freeobj(1240) Harbourvale Line v4\hhpsd\HL16\left\psd.ANIMATED,,
.freeobj(1241) Harbourvale Line v4\hhpsd\HL16\right\psd.ANIMATED,,
.freeobj(1242) Harbourvale Line v4\hhpsd\HL15\left\psd.ANIMATED,,
.freeobj(1243) Harbourvale Line v4\hhpsd\HL15\right\psd.ANIMATED,,
.freeobj(1244) Harbourvale Line v4\hhpsd\HL12\left\psd.ANIMATED,,
.freeobj(1245) Harbourvale Line v4\hhpsd\HL12\right\psd.ANIMATED,,
.freeobj(1246) Harbourvale Line v4\hhpsd\HL11\left\psd.ANIMATED,,
.freeobj(1247) Harbourvale Line v4\hhpsd\HL11\right\psd.ANIMATED,,
.freeobj(1248) Harbourvale Line v4\hhpsd\HL10\left\psd.ANIMATED,,
.freeobj(1249) Harbourvale Line v4\hhpsd\HL10\right\psd.ANIMATED,,
.freeobj(1250) Harbourvale Line v4\hhpsd\HL9\left\psd.ANIMATED,,
.freeobj(1251) Harbourvale Line v4\hhpsd\HL9\right\psd.ANIMATED,,
.freeobj(1252) Harbourvale Line v4\hhpsd\HL1\left\psd.ANIMATED,,
.freeobj(1253) Harbourvale Line v4\hhpsd\HL1\right\psd.ANIMATED,,
,,
;renovations
.freeobj(9001) Harbourvale Line v4\renovations\greenbarrier.csv,,
.freeobj(9002) Harbourvale Line v4\renovations\greenbarriertop.csv,,
.freeobj(9003) Harbourvale Line v4\renovations\greenbarriermid.csv,,
.freeobj(9004) Harbourvale Line v4\renovations\posteradvert1.csv,,
.freeobj(9005) Harbourvale Line v4\fhpsd\panel\psd_panel_L.ANIMATED,,
.freeobj(9006) Harbourvale Line v4\fhpsd\panel\psd_panel_R.ANIMATED,,
.freeobj(9007) Harbourvale Line v4\renovations\posteradvert2.csv,,
.freeobj(9104) Harbourvale Line v4\signs\x-over\sign4.csv,,
;.freeobj(9105) Harbourvale Line v4\signs\x-over\sign5L.ANIMATED,,
;.freeobj(9106) Harbourvale Line v4\signs\x-over\sign5R.ANIMATED,,
,,
;stationsigns
.freeobj(5011) Harbourvale Line v4\stationsigns\hl01a.ANIMATED,
.freeobj(5012) Harbourvale Line v4\stationsigns\hl01b.ANIMATED,
;.freeobj(5021) Harbourvale Line v4\stationsigns\hl02a.ANIMATED,
;.freeobj(5022) Harbourvale Line v4\stationsigns\hl02b.ANIMATED,
.freeobj(5023) Harbourvale Line v4\stationsigns\tunnel wall\tunnel_hl02_l.ANIMATED, ;tunnelwall
.freeobj(5024) Harbourvale Line v4\stationsigns\tunnel wall\tunnel_hl02_r.ANIMATED, ;tunnelwall
;.freeobj(5031) Harbourvale Line v4\stationsigns\hl03a.ANIMATED,
;.freeobj(5032) Harbourvale Line v4\stationsigns\hl03b.ANIMATED,
;.freeobj(5041) Harbourvale Line v4\stationsigns\hl04a.ANIMATED,
;.freeobj(5042) Harbourvale Line v4\stationsigns\hl04b.ANIMATED,
;.freeobj(5051) Harbourvale Line v4\stationsigns\hl05a.ANIMATED,
;.freeobj(5052) Harbourvale Line v4\stationsigns\hl05b.ANIMATED,
;.freeobj(5062) Harbourvale Line v4\stationsigns\hl06b.ANIMATED,
;.freeobj(5081) Harbourvale Line v4\stationsigns\hl08a.ANIMATED,
;.freeobj(5082) Harbourvale Line v4\stationsigns\hl08b.ANIMATED,
.freeobj(5091) Harbourvale Line v4\stationsigns\hl09a.ANIMATED,
.freeobj(5092) Harbourvale Line v4\stationsigns\hl09b.ANIMATED,
.freeobj(5101) Harbourvale Line v4\stationsigns\hl10a.ANIMATED,
.freeobj(5102) Harbourvale Line v4\stationsigns\hl10b.ANIMATED,
;.freeobj(5131) Harbourvale Line v4\stationsigns\nw01a.ANIMATED,
;.freeobj(5132) Harbourvale Line v4\stationsigns\hl13b.ANIMATED,
;.freeobj(5141) Harbourvale Line v4\stationsigns\hl14a.ANIMATED,
;.freeobj(5142) Harbourvale Line v4\stationsigns\hl14b.ANIMATED,
.freeobj(5151) Harbourvale Line v4\stationsigns\hl15a.ANIMATED,
.freeobj(5152) Harbourvale Line v4\stationsigns\hl15b.ANIMATED,
.freeobj(5161) Harbourvale Line v4\stationsigns\hl16a.ANIMATED,
.freeobj(5162) Harbourvale Line v4\stationsigns\hl16b.ANIMATED,
,,
,,
with Texture,,
texture.background(0) Harbourvale Line v4\backgrounds\evesky-2.bmp,,
texture.background(1) Harbourvale Line v4\backgrounds\evesky1.bmp,,
texture.background(2) Harbourvale Line v4\backgrounds\evesky0.bmp,,
texture.background(3) Harbourvale Line v4\backgrounds\sky3.bmp,,
texture.background(4) Harbourvale Line v4\backgrounds\black.bmp,,
texture.background(5) Harbourvale Line v4\backgrounds\evesky7.bmp,,
,,
with Track,,
0, .freeobj -1;2;0;0;0,
0, .freeobj -1;1;0;0;0,
0, .railtype 0;0 , .height 0
,,
,,
,,
0, .back 0,
0, .limit 50;-1;0,
0, .adhesion 255,
0, .curve 0;0,
0, .fog 25;1025;224;224;224,
0, .Sta Blackton Junction TBS;19.0000;19.0045;1;0;1;0;;20;0;,
1.800000955, .freeobj -1;3;-9.55;0;0,
9.100001015, .freeobj -1;3;-10.15;0;0,
15, .stop 0,
15, ;.freeobj 0;0;0;0;0,
25, .freeobj -1;1;0;0;0,
25, .freeobj -1;2;0;0;4.5886,
25, .curve -157;-22,
25, .pitch 0,
25, .railtype 0;1 , .height 0
25, .rail 1;0;0;1    ;id=0,
25, .freeobj -1;4;0;0;4.5,
36.96975786, .freeobj -1;3;-10.4287;0;5,
43.40253916, .freeobj -1;5;-21.0328;-10;5,
50, .freeobj -1;6;2;0;9.2069,
50, .freeobj -1;2;2;0;9.2069,
50, .railend 1;4,
50, .pitch 0,
50, .curve 0;0,
50, .railtype 0;2 , .height 0
50, .freeobj -1;1;0;0;0,
51.71419691, .freeobj -1;10;16.7141;-10;9,
64.44428156, .freeobj -1;3;-7.3604;0;9,
68.87789, .freeobj -1;11;42.4659;-10;9,
75, .freeobj -1;6;6;0;9.2069,
75, .freeobj -1;1;6;0;9.2069,
75, .freeobj -1;2;6;0;9.2069,
75, .curve 0;0,
75, .pitch 0,
75, .railtype 0;2 , .height 0
75, .freeobj -1;2;0;0;0,
75, .freeobj -1;1;0;0;0,
75.09415796, .freeobj -1;5;-27.2948;-10;9,
88.51147935, .freeobj -1;11;24.5261;-10;9,
90.81879892, .freeobj -1;3;-3.2921;0;9,
91.64429929, .freeobj -1;12;-21.7434;-10;9,
100, .freeobj -1;1;10;0;4.5886,
100, .freeobj -1;2;10;0;4.5886,
100, .freeobj -1;6;10;0;4.5886,
100, .railtype 0;3 , .height 0
100, .pitch 0,
100, .curve 157;22,
100, .freeobj -1;1;0;0;0,
100, .freeobj -1;2;0;0;0,
117.3020551, .freeobj -1;3;-0.5888;0;5,
119.3329001, .freeobj -1;11;-15.9424;-15;5,
125, .freeobj -1;18;12;0;0,
125, .freeobj -1;17;12;0;0,
125, .freeobj -1;6;12;0;0,
125, .freeobj -1;2;12;0;0,
125, .freeobj -1;20;12;0;0,
125, .freeobj -1;19;12;0;0,
125, .pitch 0,
125, .railtype 0;2 , .height 0
125, .curve 0;0,
125, .limit 60;-1;0,
125, .freeobj -1;13;0;0;0,
125, .freeobj -1;1;0;0;0,
