;Head (Panel view)
CreateMeshBuilder,
SETTextureCoordinates,0,0.6787109375,0,
SETTextureCoordinates,1,0.6787109375,0.083984375,
SETTextureCoordinates,2,0.90625,0.083984375,
SETTextureCoordinates,3,0.90625,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,0.97,
ADDVertex,-1.558,3.2718,0.97,
ADDVertex,-1.558,3.2718,0.2835,
ADDVertex,-1.5,3.6,0.2835,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,int5.png,
SETTextureCoordinates,0,0.6787109375,0,
SETTextureCoordinates,1,0.6787109375,0.083984375,
SETTextureCoordinates,2,0.90625,0.083984375,
SETTextureCoordinates,3,0.90625,0,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
ADDVertex,1.5,3.6,4.72,
ADDVertex,1.558,3.2718,4.72,
ADDVertex,1.558,3.2718,3.041,
ADDVertex,1.5,3.6,3.041,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,ext11.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,1.5,3.6,4.72,
ADDVertex,1.558,3.2718,4.72,
ADDVertex,1.558,3.2718,3.041,
ADDVertex,1.5,3.6,3.041,
ADDFace,3,2,1,0,
GenerateNormals,
;LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,4.72,
ADDVertex,-1.558,3.2718,4.72,
ADDVertex,-1.558,3.2718,3.041,
ADDVertex,-1.5,3.6,3.041,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,ext11.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,4.72,
ADDVertex,-1.558,3.2718,4.72,
ADDVertex,-1.558,3.2718,3.041,
ADDVertex,-1.5,3.6,3.041,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.4,3.6,4.72,
ADDVertex,-1.458,3.2718,4.72,
ADDVertex,-1.458,3.2718,3.041,
ADDVertex,-1.4,3.6,3.041,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,ext11.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,-1.4,3.6,4.72,
ADDVertex,-1.458,3.2718,4.72,
ADDVertex,-1.458,3.2718,3.041,
ADDVertex,-1.4,3.6,3.041,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.41,3.6,4.72,
ADDVertex,1.468,3.2718,4.72,
ADDVertex,1.468,3.2718,3.041,
ADDVertex,1.41,3.6,3.041,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,ext11.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,1.41,3.6,4.72,
ADDVertex,1.468,3.2718,4.72,
ADDVertex,1.468,3.2718,3.041,
ADDVertex,1.41,3.6,3.041,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.81,1.5,1.35,
ADDVertex,1.81,1.4,1.35,
ADDVertex,1.81,1.3,1.35,
ADDVertex,1.81,1.5,1.85,
ADDVertex,1.81,1.4,1.85,
ADDVertex,1.81,1.3,1.85,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,0_b.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,1.81,1.5,21.9,
ADDVertex,1.81,1.4,21.9,
ADDVertex,1.81,1.3,21.9,
ADDVertex,1.81,1.5,22.4,
ADDVertex,1.81,1.4,22.4,
ADDVertex,1.81,1.3,22.4,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,0_b.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Roof
CreateMeshBuilder,
ADDVertex,0,3.95,23,
ADDVertex,0.6,3.85,23,
ADDVertex,1.5,3.6,23,
ADDVertex,0,3.95,0.1,
ADDVertex,0.6,3.85,0.1,
ADDVertex,1.5,3.6,0.1,
ADDFace2,0,1,4,3,
ADDFace2,1,2,5,4,
GenerateNormals,
LoadTexture,white.png,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
ADDVertex,0,3.95,0.1,
ADDVertex,-0.6,3.85,0.1,
ADDVertex,-1.5,3.6,0.1,
ADDVertex,0,3.95,23,
ADDVertex,-0.6,3.85,23,
ADDVertex,-1.5,3.6,23,
ADDFace2,0,1,4,3,
ADDFace2,1,2,5,4,
GenerateNormals,
LoadTexture,white.png,
SetEmissiveColor,0,0,0,

;Back Buffer
CreateMeshBuilder,
AddVertex,-1.4,3.5,22.5,
AddVertex,-1.4,3.628,22.5,
AddVertex,-1.1,3.71,22.5,
AddVertex,-0.8,3.793,22.5,
AddVertex,-0.67,3.83,22.5,
AddVertex,-0.65,3.836,22.5,
AddVertex,-0.63,3.842,22.5,
AddVertex,-0.5,3.867,22.5,
AddVertex,0,3.95,22.5,
AddVertex,0,3.7,22.5,
AddVertex,0,3.8,22.5,
AddVertex,0,3.5,22.5,
AddFace2,0,1,2,3,4,5,6,7,8,9,10,11,
GenerateNormals,
LoadTexture,blackgrey.png,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.5,3.6,22.5,
AddVertex,-1.4,3.628,22.5,
AddVertex,-1.4,3.6,22.5,
AddFace2,0,1,2,
GenerateNormals,
LoadTexture,blackgrey.png,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.4,3.5,22.5,
AddVertex,1.4,3.628,22.5,
AddVertex,1.1,3.71,22.5,
AddVertex,0.8,3.793,22.5,
AddVertex,0.67,3.83,22.5,
AddVertex,0.65,3.836,22.5,
AddVertex,0.63,3.842,22.5,
AddVertex,0.5,3.867,22.5,
AddVertex,0,3.95,22.5,
AddVertex,0,3.7,22.5,
AddVertex,0,3.8,22.5,
AddVertex,0,3.5,22.5,
AddFace2,0,1,2,3,4,5,6,7,8,9,10,11,
GenerateNormals,
LoadTexture,blackgrey.png,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.5,3.6,22.5,
AddVertex,1.4,3.628,22.5,
AddVertex,1.4,3.6,22.5,
AddFace2,2,1,0,
GenerateNormals,
LoadTexture,blackgrey.png,
SetEmissiveColor,0,0,0,

;Inner Buffer Left
CreateMeshbuilder,
ADDVertex,-1.4,1.17,22.5,
ADDVertex,-1.4,3.5,22.5,
ADDVertex,-1.4,3.5,22.5,
ADDVertex,-1.4,1.17,22.9,
ADDVertex,-1.4,3.5,22.9,
ADDVertex,-1.4,3.5,22.9,
ADDFace2,0,1,4,3,
ADDFace2,1,2,5,4,
GenerateNormals,
LoadTexture,blackgrey.png,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,-1.4,1.17,22.9,
ADDVertex,-1.4,3.5,22.9,
ADDVertex,-1.4,3.5,22.9,
ADDVertex,-1.4,1.17,23.35,
ADDVertex,-1.4,3.5,23.35,
ADDVertex,-1.4,3.5,23.35,
ADDFace2,0,1,4,3,
ADDFace2,1,2,5,4,
GenerateNormals,
LoadTexture,buffers.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.8,1.9,22.5,
AddVertex,-1.694,2.5,22.5,
AddVertex,-1.623,2.9,22.5,
AddVertex,-1.6059,3,22.5,
AddVertex,-1.57,3.2,22.5,
AddVertex,-1.566,3.22,22.5,
AddVertex,-1.534,3.4,22.5,
AddVertex,-1.5177,3.5,22.5,
AddVertex,-1.503,3.58,22.5,
AddVertex,-1.5,3.6,22.5,
AddVertex,-1.465,3.6,22.5,
AddVertex,-1.4,3.6,22.5,
AddVertex,-1.4,3.6,22.5,
AddVertex,-1.4,3.58,22.5,
AddVertex,-1.4,3.5,22.5,
AddVertex,-1.4,3.4,22.5,
AddVertex,-1.4,3.22,22.5,
AddVertex,-1.4,3.2,22.5,
AddVertex,-1.4,3,22.5,
AddVertex,-1.4,2.9,22.5,
AddVertex,-1.4,2.5,22.5,
AddVertex,-1.4,1.9,22.5,
AddFace2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,
GenerateNormals,
LoadTexture,blackgrey.png,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.8,1.17,22.5,
AddVertex,-1.8,1.9,22.5,
AddVertex,-1.4,1.9,22.5,
AddVertex,-1.4,1.17,22.5,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,blackgrey.png,
SetEmissiveColor,0,0,0,

;Buffer Ceiling
CreateMeshBuilder,
AddVertex,1.4,3.5,23.35,
AddVertex,1.4,3.5,22.5,
AddVertex,-1.4,3.5,22.5,
AddVertex,-1.4,3.5,23.35,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,blackgrey.png,
SetEmissiveColor,0,0,0,

;Inner Buffer Right
CreateMeshbuilder,
ADDVertex,1.4,1.17,22.5,
ADDVertex,1.4,3.5,22.5,
ADDVertex,1.4,3.5,22.5,
ADDVertex,1.4,1.17,22.9,
ADDVertex,1.4,3.5,22.9,
ADDVertex,1.4,3.5,22.9,
ADDFace2,0,1,4,3,
ADDFace2,1,2,5,4,
GenerateNormals,
LoadTexture,blackgrey.png,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,1.4,1.17,22.9,
ADDVertex,1.4,3.5,22.9,
ADDVertex,1.4,3.5,22.9,
ADDVertex,1.4,1.17,23.35,
ADDVertex,1.4,3.5,23.35,
ADDVertex,1.4,3.5,23.35,
ADDFace2,0,1,4,3,
