;//SMRT C751B 先頭車,,,
;------ボディ------,,,
SetTextureCoordinates,19,0.32,0.595
SetTextureCoordinates,20,0.68,0.595
SetTextureCoordinates,21,0.95,0.595
SetTextureCoordinates,22,0.98,0.595
SetTextureCoordinates,23,1,0.595
SetTextureCoordinates,24,0,0.2
SetTextureCoordinates,25,0.05,0.2
SetTextureCoordinates,26,0.09,0.2
SetTextureCoordinates,27,0.32,0.2
SetTextureCoordinates,28,0.68,0.2
SetTextureCoordinates,29,0.91,0.2
SetTextureCoordinates,30,0.95,0.2
SetTextureCoordinates,31,1,0.2
SetTextureCoordinates,32,0,0.09
SetTextureCoordinates,33,0.05,0.09
SetTextureCoordinates,34,0.13,0.09
SetTextureCoordinates,35,0.32,0.095
SetTextureCoordinates,36,0.68,0.095
SetTextureCoordinates,37,0.87,0.09
SetTextureCoordinates,38,0.95,0.09
SetTextureCoordinates,39,1,0.09
SetTextureCoordinates,40,0.13,0.05
SetTextureCoordinates,41,0.32,0.05
SetTextureCoordinates,42,0.5,0.05
SetTextureCoordinates,43,0.68,0.05
SetTextureCoordinates,44,0.87,0.05
SetTextureCoordinates,45,0.13,0.03
SetTextureCoordinates,46,0.32,0.03
SetTextureCoordinates,47,0.5,0.03
SetTextureCoordinates,48,0.68,0.03
SetTextureCoordinates,49,0.87,0.03
SetTextureCoordinates,50,0.5,0.095
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//前面下部,
AddVertex,-1.38,0.25,-23.05
AddVertex,-1.38,0.82,-23.05
AddVertex,-0.6,0.25,-23.1
AddVertex,-0.6,0.82,-23.1
AddVertex,0.6,0.25,-23.1
AddVertex,0.6,0.82,-23.1
AddVertex,1.38,0.25,-23.05
AddVertex,1.38,0.82,-23.05
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,

LoadTexture,front2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.3,1,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,0.7,1,
SetTextureCoordinates,5,0.7,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//前面下部,,
AddVertex,-1.38,0.25,-23.05,
AddVertex,-1.38,0.82,-23.05,
AddVertex,-0.6,0.25,-23.1,
AddVertex,-0.6,0.82,-23.1,
AddVertex,0.6,0.25,-23.1,
AddVertex,0.6,0.82,-23.1,
AddVertex,1.38,0.25,-23.05,
AddVertex,1.38,0.82,-23.05,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,front2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.3,1
SetTextureCoordinates,3,0.3,0
SetTextureCoordinates,4,0.7,1
SetTextureCoordinates,5,0.7,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,1,0
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//前面下部,
AddVertex,-1.5,0.82,-22.5
AddVertex,-1.5,0.82,-22.8
AddVertex,-1.38,0.82,-23.05
AddVertex,-1.5,0.78,-22.5,
AddVertex,-1.5,0.78,-22.8,
AddVertex,-1.38,0.78,-23.05,
AddVertex,-1.15,0.5,-22.7,
AddVertex,-1.15,0.5,-22.97,
AddVertex,-1.1,0.5,-23.07,
AddVertex,-0.84,0.29,-22.9,
AddVertex,-0.84,0.29,-23,
AddVertex,-0.8,0.29,-23.09,
AddFace,3,0,1,4
AddFace,4,1,2,5
AddFace,6,3,4,7
AddFace,7,4,5,8
AddFace,9,6,7,10
AddFace,10,7,8,11
SetColor,133,143,152,
GenerateNormals,,,


CreateMeshBuilder,,;//前面下部,
AddVertex,-1.5,0.82,-22.5
AddVertex,-1.5,0.82,-22.8
AddVertex,-1.38,0.82,-23.05
AddVertex,-1.5,0.78,-22.5
AddVertex,-1.5,0.78,-22.8
AddVertex,-1.38,0.78,-23.05
AddVertex,-1.15,0.5,-22.7
AddVertex,-1.15,0.5,-22.97
AddVertex,-1.1,0.5,-23.07
AddVertex,-0.84,0.29,-22.9
AddVertex,-0.84,0.29,-23
AddVertex,-0.8,0.29,-23.09
AddFace,3,4,1,0
AddFace,4,5,2,1
AddFace,6,7,4,3
AddFace,7,8,5,4
AddFace,9,10,7,6
AddFace,10,11,8,7
SetColor,20,20,20,
GenerateNormals,,,,


CreateMeshBuilder,,;//前面下部,,
AddVertex,1.5,0.82,-22.5,
AddVertex,1.5,0.82,-22.8,
AddVertex,1.38,0.82,-23.05,
AddVertex,1.5,0.78,-22.5,
AddVertex,1.5,0.78,-22.8,
AddVertex,1.38,0.78,-23.05,
AddVertex,1.15,0.5,-22.7,
AddVertex,1.15,0.5,-22.97,
AddVertex,1.1,0.5,-23.07,
AddVertex,0.84,0.29,-22.9,
AddVertex,0.84,0.29,-23,
AddVertex,0.8,0.29,-23.09,
AddFace,3,4,1,0
AddFace,4,5,2,1
AddFace,6,7,4,3
AddFace,7,8,5,4
AddFace,9,10,7,6
AddFace,10,11,8,7
SetColor,133,143,152,
GenerateNormals,,,,


CreateMeshBuilder,,;//前面下部,,
AddVertex,1.5,0.82,-22.5,
AddVertex,1.5,0.82,-22.8,
AddVertex,1.38,0.82,-23.05,
AddVertex,1.5,0.78,-22.5,
AddVertex,1.5,0.78,-22.8,
AddVertex,1.38,0.78,-23.05,
AddVertex,1.15,0.5,-22.7,
AddVertex,1.15,0.5,-22.97,
AddVertex,1.1,0.5,-23.07,
AddVertex,0.84,0.29,-22.9,
AddVertex,0.84,0.29,-23,
AddVertex,0.8,0.29,-23.09,
AddFace,3,0,1,4
AddFace,4,1,2,5
AddFace,6,3,4,7
AddFace,7,4,5,8
AddFace,9,6,7,10
AddFace,10,7,8,11
SetColor,20,20,20,
GenerateNormals,,,,


CreateMeshBuilder,,;//前面下部,,
AddVertex,-1.16,0.72,-23.15,
AddVertex,-1.23,0.77,-23.15,
AddVertex,-1.23,0.87,-23.15,
AddVertex,-0.82,0.72,-23.15,
AddVertex,-0.82,0.77,-23.15,
AddVertex,-0.82,0.87,-23.15,
AddVertex,-1.16,0.72,-22.9,
AddVertex,-1.23,0.77,-22.9,
AddVertex,-1.23,0.87,-22.9,
AddVertex,-0.82,0.72,-22.9,
AddVertex,-0.82,0.77,-22.9,
AddVertex,-0.82,0.87,-22.9,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
AddFace2,2,8,11,5
AddFace2,6,7,1,0
AddFace2,7,8,2,1
AddFace2,3,5,11,9
AddFace2,6,0,3,9
GenerateNormals,,,,

LoadTexture,front-under1.bmp,,,
SetTextureCoordinates,0,0.2,0.995,
SetTextureCoordinates,1,0.05,0.65
SetTextureCoordinates,2,0.05,0.005
SetTextureCoordinates,3,0.95,0.995
SetTextureCoordinates,4,0.95,0.65
SetTextureCoordinates,5,0.95,0.005
SetTextureCoordinates,6,0,0.995
SetTextureCoordinates,7,0,0.65
SetTextureCoordinates,8,0,0.005
SetTextureCoordinates,9,1,0.995
SetTextureCoordinates,10,1,0.65
SetTextureCoordinates,11,1,0.005


CreateMeshBuilder,,;//前面下部,
AddVertex,1.16,0.72,-23.15
AddVertex,1.23,0.77,-23.15
AddVertex,1.23,0.87,-23.15,
AddVertex,0.82,0.72,-23.15,
AddVertex,0.82,0.77,-23.15,
AddVertex,0.82,0.87,-23.15,
AddVertex,1.16,0.72,-22.9,
AddVertex,1.23,0.77,-22.9,
AddVertex,1.23,0.87,-22.9,
AddVertex,0.82,0.72,-22.9,
AddVertex,0.82,0.77,-22.9,
AddVertex,0.82,0.87,-22.9,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
AddFace2,2,5,11,8
AddFace2,6,0,1,7
AddFace2,7,1,2,8
AddFace2,3,9,11,5
AddFace2,6,9,3,0
GenerateNormals,,,,

LoadTexture,front-under1.bmp,,,
SetTextureCoordinates,0,0.2,0.995,
SetTextureCoordinates,1,0.05,0.65,
SetTextureCoordinates,2,0.05,0.005,
SetTextureCoordinates,3,0.95,0.995,
SetTextureCoordinates,4,0.95,0.65,
SetTextureCoordinates,5,0.95,0.005,
SetTextureCoordinates,6,0,0.995,
SetTextureCoordinates,7,0,0.65,
SetTextureCoordinates,8,0,0.005,
SetTextureCoordinates,9,1,0.995,
SetTextureCoordinates,10,1,0.65,
SetTextureCoordinates,11,1,0.005,


CreateMeshBuilder,,;//前面下部内部,,
AddVertex,-1.5,0.82,-22.5,
AddVertex,-1.5,1.2,-22.5,
AddVertex,1.5,1.2,-22.5,
AddVertex,1.5,0.82,-22.5,
AddFace,0,1,2,3
SetColor,30,30,30,
GenerateNormals,,,,


CreateMeshBuilder,,;//前面下部内部,,
AddVertex,-0.8,0.28,-22.9,
AddVertex,-1.46,0.9,-22.9,
AddVertex,1.46,0.9,-22.9,
AddVertex,0.8,0.28,-22.9,
AddFace,0,1,2,3
SetColor,30,30,30,200
GenerateNormals,,,,


CreateMeshBuilder,,;//後面,,
AddVertex,1.5,0.82,0,
AddVertex,1.57,1.6,0,
AddVertex,1.55,2,0,
AddVertex,1.4,3.25,0,
AddVertex,-1.4,3.25,0,
AddVertex,-1.55,2,0,
AddVertex,-1.57,1.6,0,
AddVertex,-1.5,0.82,0,
AddVertex,1.3,3.41,0,
AddVertex,0.9,3.58,0,
AddVertex,0.5,3.66,0,
AddVertex,0,3.69,0,
AddVertex,-0.5,3.66,0,
AddVertex,-0.9,3.58,0,
AddVertex,-1.3,3.41,0,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,8,14,4
AddFace,8,9,13,14
AddFace,9,10,12,13
AddFace,10,11,12,
GenerateNormals,,,,

LoadTexture,back.bmp,,,
SetTextureCoordinates,0,0,0.99
SetTextureCoordinates,1,0,0.7
SetTextureCoordinates,2,0,0.5
SetTextureCoordinates,3,0,0.125
SetTextureCoordinates,4,1,0.125
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,1,0.99
SetTextureCoordinates,8,0.01,0.105
SetTextureCoordinates,9,0.08,0.065
SetTextureCoordinates,10,0.18,0.015
SetTextureCoordinates,11,0.5,0.01
SetTextureCoordinates,12,0.82,0.015
SetTextureCoordinates,13,0.92,0.065
SetTextureCoordinates,14,0.99,0.105


CreateMeshBuilder,,;//後面下部,,
AddVertex,-1.4,0.65,0,
AddVertex,-1.4,0.8,0,
AddVertex,-0.99,0.65,0,
AddVertex,-0.99,0.8,0,
AddVertex,-1.4,0.65,0.15,
AddVertex,-1.4,0.8,0.15,
AddVertex,-0.99,0.65,0.15,
AddVertex,-0.99,0.8,0.15,
AddFace,4,6,7,5
AddFace,0,4,5,1
AddFace,2,3,7,6
AddFace,1,5,7,3
AddFace,0,2,6,4
GenerateNormals,,,,

LoadTexture,front-under1.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.05,1
SetTextureCoordinates,5,0.05,0
SetTextureCoordinates,6,0.95,1
SetTextureCoordinates,7,0.95,0


CreateMeshBuilder,,;//後面下部,
AddVertex,-1.44,0.65,-0.3
AddVertex,-1.44,0.82,-0.38
AddVertex,-0.95,0.65,-0.3
AddVertex,-0.95,0.82,-0.38,
AddVertex,-1.44,0.65,0,
AddVertex,-1.44,0.82,0,
AddVertex,-0.95,0.65,0,
AddVertex,-0.95,0.82,0,
AddFace,4,6,7,5
AddFace,0,4,5,1
AddFace,2,3,7,6
AddFace,1,5,7,3
AddFace,0,2,6,4
AddFace,2,0,1,3
SetColor,33,33,33,
GenerateNormals,,,,


CreateMeshBuilder,,;//後面下部,,
AddVertex,1.4,0.65,0,
AddVertex,1.4,0.8,0,
AddVertex,0.99,0.65,0,
AddVertex,0.99,0.8,0,
AddVertex,1.4,0.65,0.15,
AddVertex,1.4,0.8,0.15,
AddVertex,0.99,0.65,0.15,
AddVertex,0.99,0.8,0.15,
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,2,6,7,3
AddFace,1,3,7,5
AddFace,0,4,6,2
GenerateNormals,,,,

LoadTexture,front-under1.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.05,1
SetTextureCoordinates,5,0.05,0
SetTextureCoordinates,6,0.95,1
SetTextureCoordinates,7,0.95,0


CreateMeshBuilder,,;//後面下部,
AddVertex,1.44,0.65,-0.3
AddVertex,1.44,0.82,-0.38
AddVertex,0.95,0.65,-0.3
AddVertex,0.95,0.82,-0.38
AddVertex,1.44,0.65,0
AddVertex,1.44,0.82,0,
AddVertex,0.95,0.65,0,
AddVertex,0.95,0.82,0,
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,2,6,7,3
AddFace,1,3,7,5
AddFace,0,4,6,2
AddFace,2,3,1,0
SetColor,33,33,33,
GenerateNormals,,,,


CreateMeshBuilder,,;//左側面,,
AddVertex,1.5,0.82,-22.5,
AddVertex,1.57,1.6,-22.5,
AddVertex,1.55,2,-22.5,
AddVertex,1.4,3.25,-22.5,
AddVertex,1.5,0.82,0,
AddVertex,1.57,1.6,0,
AddVertex,1.55,2,0,
AddVertex,1.4,3.25,0,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,

LoadTexture,side1.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.68,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,0,0.005,
SetTextureCoordinates,4,1,0.995
SetTextureCoordinates,5,1,0.68
SetTextureCoordinates,6,1,0.5
SetTextureCoordinates,7,1,0.005


CreateMeshBuilder,,;//左側面,
AddVertex,1.48,3.07,-22.5
AddVertex,1.4,3.07,-22.5
AddVertex,1.47,3.15,-22.5
AddVertex,1.43,3.25,-22.5
AddVertex,1.35,3.25,-22.5
AddVertex,1.48,3.07,0.005
AddVertex,1.4,3.07,0.005
AddVertex,1.47,3.15,0.005
AddVertex,1.43,3.25,0.005
AddVertex,1.35,3.25,0.005,,
AddFace,0,1,4,3,2
AddFace,5,0,2,7,
AddFace,7,2,3,8,
AddFace,6,5,7,8,9
AddFace,8,3,4,9,
SetColor,230,230,230,,
GenerateNormals,,,,,


CreateMeshBuilder,,;//左側面転落防止幌,,,
AddVertex,1.52,1.1,0,,
AddVertex,1.555,1.7,0,,
AddVertex,1.49,2.43,0,,
AddVertex,1.52,1.1,0.2,,
AddVertex,1.555,1.7,0.2,,
AddVertex,1.49,2.43,0.2,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
GenerateNormals,,,,

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.01,0.5,
SetTextureCoordinates,2,0.01,0,
SetTextureCoordinates,3,0.99,1,
SetTextureCoordinates,4,0.99,0.5,
SetTextureCoordinates,5,0.99,0,


CreateMeshBuilder,,;//右側面,,
AddVertex,-1.5,0.82,-22.5,
AddVertex,-1.57,1.6,-22.5,
AddVertex,-1.55,2,-22.5,
AddVertex,-1.4,3.25,-22.5,
AddVertex,-1.5,0.82,0,
AddVertex,-1.57,1.6,0,
AddVertex,-1.55,2,0,
AddVertex,-1.4,3.25,0,
AddFace,0,4,5,1
AddFace,1,5,6,2
AddFace,2,6,7,3
GenerateNormals,,,,

LoadTexture,side1-2.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.68,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,0,0.005
SetTextureCoordinates,4,1,0.995
SetTextureCoordinates,5,1,0.68
SetTextureCoordinates,6,1,0.5
SetTextureCoordinates,7,1,0.005


CreateMeshBuilder,,;//右側面,
AddVertex,-1.48,3.07,-22.5
AddVertex,-1.4,3.07,-22.5
AddVertex,-1.47,3.15,-22.5
AddVertex,-1.43,3.25,-22.5
AddVertex,-1.35,3.25,-22.5
AddVertex,-1.48,3.07,0.005
AddVertex,-1.4,3.07,0.005
AddVertex,-1.47,3.15,0.005
AddVertex,-1.43,3.25,0.005,,
AddVertex,-1.35,3.25,0.005,,
AddFace,0,2,3,4,1
AddFace,5,7,2,0,
AddFace,7,8,3,2,
AddFace,6,9,8,7,5
AddFace,8,9,4,3,
SetColor,230,230,230,,
GenerateNormals,,,,,


CreateMeshBuilder,,;//右側面転落防止幌,,,
AddVertex,-1.52,1.1,0,,
AddVertex,-1.555,1.7,0,,
AddVertex,-1.49,2.43,0,,
AddVertex,-1.52,1.1,0.2,,
AddVertex,-1.555,1.7,0.2,
AddVertex,-1.49,2.43,0.2,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
GenerateNormals,,,,

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.01,0.5,
SetTextureCoordinates,2,0.01,0,
SetTextureCoordinates,3,0.99,1,
SetTextureCoordinates,4,0.99,0.5,
SetTextureCoordinates,5,0.99,0,


CreateMeshBuilder,,;//ドア,,
AddVertex,1.565,0.99,-20.7
AddVertex,1.62,1.6,-20.7
AddVertex,1.59,2,-20.7
AddVertex,1.47,3.07,-20.7
AddVertex,1.565,0.99,-18.9
AddVertex,1.62,1.6,-18.9
AddVertex,1.59,2,-18.9
AddVertex,1.47,3.07,-18.9
AddVertex,-1.565,0.99,-20.7
AddVertex,-1.62,1.6,-20.7
AddVertex,-1.59,2,-20.7
AddVertex,-1.47,3.07,-20.7
AddVertex,-1.565,0.99,-18.9
AddVertex,-1.62,1.6,-18.9
AddVertex,-1.59,2,-18.9
AddVertex,-1.47,3.07,-18.9
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,8,12,13,9
AddFace,9,13,14,10
AddFace,10,14,15,11
AddFace,8,9,1,0
AddFace,9,10,2,1
AddFace,10,11,3,2
GenerateNormals,,,,

LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0.085,0.93,
SetTextureCoordinates,1,0.085,0.68,
SetTextureCoordinates,2,0.085,0.5,
SetTextureCoordinates,3,0.085,0.075,
SetTextureCoordinates,4,0.925,0.93
SetTextureCoordinates,5,0.925,0.68
SetTextureCoordinates,6,0.925,0.5
SetTextureCoordinates,7,0.925,0.075
SetTextureCoordinates,8,0.085,0.93
SetTextureCoordinates,9,0.085,0.68
SetTextureCoordinates,10,0.085,0.5
SetTextureCoordinates,11,0.085,0.075
SetTextureCoordinates,12,0.925,0.93
SetTextureCoordinates,13,0.925,0.68
SetTextureCoordinates,14,0.925,0.5
SetTextureCoordinates,15,0.925,0.075


CreateMeshBuilder,,;//ドア,
AddVertex,1.565,0.99,-20.7
AddVertex,1.62,1.6,-20.7,
AddVertex,1.59,2,-20.7,
AddVertex,1.47,3.07,-20.7,
AddVertex,1.565,0.99,-18.9,
AddVertex,1.62,1.6,-18.9,
AddVertex,1.59,2,-18.9,
AddVertex,1.47,3.07,-18.9,
AddVertex,-1.565,0.99,-20.7,
AddVertex,-1.62,1.6,-20.7,
AddVertex,-1.59,2,-20.7,
AddVertex,-1.47,3.07,-20.7,
AddVertex,-1.565,0.99,-18.9,
AddVertex,-1.62,1.6,-18.9,
AddVertex,-1.59,2,-18.9,
AddVertex,-1.47,3.07,-18.9,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,8,12,13,9
AddFace,9,13,14,10
AddFace,10,14,15,11
AddFace,8,9,1,0
AddFace,9,10,2,1
AddFace,10,11,3,2
Translate,0,0,5.7,
GenerateNormals,,,,

LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0.085,0.93,
SetTextureCoordinates,1,0.085,0.68,
SetTextureCoordinates,2,0.085,0.5,
SetTextureCoordinates,3,0.085,0.075,
SetTextureCoordinates,4,0.925,0.93
SetTextureCoordinates,5,0.925,0.68
SetTextureCoordinates,6,0.925,0.5
SetTextureCoordinates,7,0.925,0.075
SetTextureCoordinates,8,0.085,0.93
SetTextureCoordinates,9,0.085,0.68
SetTextureCoordinates,10,0.085,0.5
SetTextureCoordinates,11,0.085,0.075
SetTextureCoordinates,12,0.925,0.93
SetTextureCoordinates,13,0.925,0.68
SetTextureCoordinates,14,0.925,0.5
SetTextureCoordinates,15,0.925,0.075


CreateMeshBuilder,,;//ドア,
AddVertex,1.565,0.99,-3.6
AddVertex,1.62,1.6,-3.6,
AddVertex,1.59,2,-3.6,
AddVertex,1.47,3.07,-3.6,
AddVertex,1.565,0.99,-1.8,
AddVertex,1.62,1.6,-1.8,
AddVertex,1.59,2,-1.8,
AddVertex,1.47,3.07,-1.8,
AddVertex,-1.565,0.99,-3.6,
AddVertex,-1.62,1.6,-3.6,
AddVertex,-1.59,2,-3.6,
AddVertex,-1.47,3.07,-3.6,
AddVertex,-1.565,0.99,-1.8,
AddVertex,-1.62,1.6,-1.8,
AddVertex,-1.59,2,-1.8,
AddVertex,-1.47,3.07,-1.8,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,8,12,13,9
AddFace,9,13,14,10
AddFace,10,14,15,11
AddFace,8,9,1,0
AddFace,9,10,2,1
AddFace,10,11,3,2
Translate,0,0,-5.7,
GenerateNormals,,,,

LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0.085,0.93,
SetTextureCoordinates,1,0.085,0.68,
SetTextureCoordinates,2,0.085,0.5,
SetTextureCoordinates,3,0.085,0.075,
SetTextureCoordinates,4,0.925,0.93
SetTextureCoordinates,5,0.925,0.68
SetTextureCoordinates,6,0.925,0.5
SetTextureCoordinates,7,0.925,0.075
SetTextureCoordinates,8,0.085,0.93
SetTextureCoordinates,9,0.085,0.68
SetTextureCoordinates,10,0.085,0.5
SetTextureCoordinates,11,0.085,0.075
SetTextureCoordinates,12,0.925,0.93
SetTextureCoordinates,13,0.925,0.68
SetTextureCoordinates,14,0.925,0.5
SetTextureCoordinates,15,0.925,0.075


CreateMeshBuilder,,;//ドア,
AddVertex,1.565,0.99,-3.6
AddVertex,1.62,1.6,-3.6,
AddVertex,1.59,2,-3.6,
AddVertex,1.47,3.07,-3.6,
AddVertex,1.565,0.99,-1.8,
AddVertex,1.62,1.6,-1.8,
AddVertex,1.59,2,-1.8,
AddVertex,1.47,3.07,-1.8,
AddVertex,-1.565,0.99,-3.6,
AddVertex,-1.62,1.6,-3.6,
AddVertex,-1.59,2,-3.6,
AddVertex,-1.47,3.07,-3.6,
AddVertex,-1.565,0.99,-1.8,
AddVertex,-1.62,1.6,-1.8,
AddVertex,-1.59,2,-1.8,
AddVertex,-1.47,3.07,-1.8,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,8,12,13,9
AddFace,9,13,14,10
AddFace,10,14,15,11
AddFace,8,9,1,0
AddFace,9,10,2,1
AddFace,10,11,3,2
GenerateNormals,,,,

LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0.085,0.93,
SetTextureCoordinates,1,0.085,0.68,
SetTextureCoordinates,2,0.085,0.5,
SetTextureCoordinates,3,0.085,0.075,
SetTextureCoordinates,4,0.925,0.93,
SetTextureCoordinates,5,0.925,0.68
SetTextureCoordinates,6,0.925,0.5
SetTextureCoordinates,7,0.925,0.075
SetTextureCoordinates,8,0.085,0.93
SetTextureCoordinates,9,0.085,0.68
SetTextureCoordinates,10,0.085,0.5
SetTextureCoordinates,11,0.085,0.075
SetTextureCoordinates,12,0.925,0.93
SetTextureCoordinates,13,0.925,0.68
SetTextureCoordinates,14,0.925,0.5
